Round,femnist_norm_inspect_l2_total/benign,femnist_norm_inspect_l2_total/mal,femnist_norm_inspect_l1_total/benign,femnist_norm_inspect_l1_total/mal,femnist_norm_inspect_data_poison_l2_total/mal,femnist_norm_inspect_data_poison_l1_total/mal,femnist_norm_inspect_scaled_l2_total/mal,femnist_norm_inspect_scaled_l1_total/mal
1,5.476764202,9.744210243,8072.167969,14713.57031,6.368398666,9624.230469,292.3291016,441411.0625
2,4.260773659,8.873639107,5606.791992,13297.05371,5.993730545,8983.389648,265.9506226,398334.4688
3,4.097969532,8.442328453,5272.884766,11509.17969,4.874937057,6695.029785,253.9523773,348063.9063
4,4.14451313,8.736480713,5454.832031,12373.93457,5.864271164,8309.696289,261.4396667,369940.9688
5,4.041018486,8.82727623,5222.861328,12013.27051,5.87698698,8026.237305,263.5174561,357807.6875
6,4.045547485,9.178282738,5184.848633,12800.23145,6.107563496,8513.737305,275.7878113,384528.5938
7,4.068367958,9.184746742,5219.307617,12603.92383,6.113180161,8456.967773,276.0115662,381886.9375
8,4.003824234,9.065960884,5095.574707,12397.56641,5.092866421,6933.505859,272.338623,374411.5
9,4.126104832,9.353335381,5323.686523,13063.47168,6.25235939,8803.43457,280.9480591,393378.0625
10,4.021595955,9.254126549,5218.48877,12562.29297,5.131595135,6951.064453,278.3390808,378841.4063
11,4.320922852,9.338114738,5720.525879,12941.75098,6.179532051,8586.788086,279.6473694,387805.3438
12,3.919219017,9.118619919,5007.608887,12454.28809,6.040464878,8314.25293,275.0293579,380257.1563
13,3.853290796,9.725171089,5032.977051,13968.02734,6.454808712,9327.767578,289.1942444,414529.9063
14,3.869224548,9.490427971,4974.524414,13168.44922,6.253052235,8696.036133,283.9391174,393374.125
15,3.769651413,9.238940239,4765.417969,12754.13281,5.19507122,7171.854004,275.9299011,378960.875
16,3.748687267,9.484858513,4809.736328,13054.19531,6.230400562,8598.865234,283.8023987,390696.3438
17,3.89316988,9.226192474,4934.861328,12515.42871,5.192342758,7077.098145,277.8813782,378432.4375
18,3.802120447,9.359178543,4922.943848,12827.31055,5.193310738,7111.865234,279.7200928,383010.4375
19,3.71650219,9.408289909,4689.544922,12938.94238,6.21073246,8566.37207,282.5950928,389389.0938
20,3.805517673,9.305195808,4927.95166,12595.14844,6.100717068,8280.525391,278.4955444,377817.3438
21,3.902834177,9.30621624,5021.240723,12609.03613,6.127269268,8346.875,279.7848206,378244.6875
22,3.839882612,9.324213982,4889.828613,12707.05566,5.209143639,7122.375,278.6326599,379475.5938
23,3.617577314,9.393232346,4652.458496,13010.51563,5.266409874,7296.969727,280.1804199,385188.5
24,3.73060894,9.398468018,4784.472168,12800.57129,5.245451927,7190.476563,281.5704956,382435.0313
25,3.731747627,9.558119774,4773.552246,13173.7002,6.312972546,8724.56543,288.2021484,397571.4375
26,3.541770935,9.228382111,4359.634766,12495.3623,5.164332867,7000.319824,275.73349,372814.6875
27,3.528475523,9.573856354,4433.363281,13278.89844,5.300782681,7328.924316,285.5349426,394353.8438
28,3.611274958,9.441376686,4595.811523,12895.40137,6.212619305,8486.912109,283.1421509,385550.5938
29,3.643063545,9.192764282,4548.980957,12371.32031,5.128365993,6901.658691,275.8113098,371301.8125
30,3.578645229,9.368603706,4543.684082,12637.29199,6.193197727,8396.821289,281.1436157,379978.8438
31,3.428408384,9.329712868,4308.120117,12557.83691,3.969742298,5306.004395,280.6309814,377749.3125
32,3.587258816,9.129549026,4531.852051,12244.16016,3.948983908,5293.913574,274.8441467,368747
33,3.332322598,9.282474518,4130.822754,12300.33887,5.133488178,6818.374023,277.4815369,368753.5
34,3.540303707,9.694824219,4492.241699,13456.16895,6.363432407,8856.205078,288.0186157,397510.5
35,3.270244837,9.12756443,4048.282227,12083.33203,6.053041458,8075.577148,274.2054749,363350.7188
36,3.535014391,9.525186539,4526.807617,13119.12109,5.3934412,7481.634766,282.0765076,383989.0625
37,3.299784899,9.232381821,4042.161133,12372.24316,6.080694199,8182.354004,277.1829529,372413.3125
38,3.494129419,9.286182404,4469.443848,12572.78027,6.106800556,8258.408203,280.6390991,380043.3125
39,3.477651358,9.214435577,4372.225586,12223.1748,6.095576286,8145.178223,277.6407471,369026.3438
40,3.349070311,9.188792229,4193.097656,12288.22363,6.084028721,8176.429199,275.1459045,367256.4688
41,3.287032604,9.522828102,4079.939941,12984.20117,5.347528458,7361.273438,287.1274414,392190
42,3.203229189,9.199825287,3925.031982,12231.30859,6.104204178,8213.063477,278.34552,374238.5
43,3.000262737,9.303622246,3693.827148,12551.55664,6.137248516,8312.546875,279.1968384,378080
44,3.289325237,9.523360252,4161.929199,13057.4375,4.046834469,5558.187988,286.5011902,393838.5
45,3.265904665,9.049757957,4039.544678,11913.43066,6.004275799,7973.056152,273.0621643,360378.9375
46,3.251340628,9.206706047,4027.178711,12263.36621,6.150867462,8311.212891,276.1966553,367878.9375
47,3.243036985,9.240070343,3997.231201,12271.07715,5.168850899,6928.981934,277.2276001,369251.2813
48,3.151433468,9.424684525,3859.424805,12836.41797,6.299535275,8669.126953,284.1279602,387744.75
49,3.312433004,9.15131855,4021.859619,12157.9502,5.016804695,6696.954102,273.069519,363385.5625
50,3.23077631,9.148932457,3929.043701,12126.08008,6.097177982,8294.310547,276.6236572,369837.5
51,3.249907017,9.19712925,3988.149414,12372.96387,6.084277153,8191.096191,276.0350647,371607.5938
52,3.420536995,9.29798317,4236.00293,12314.54883,5.192133427,6967.102539,279.9646912,371680.125
53,2.86575675,9.234257698,3336.657715,12285.04395,5.210165501,7024.562012,279.2054443,375546.8125
54,3.083187819,9.384168625,3827.609131,12608.69629,5.237430573,7101.063477,284.6201782,382721.75
55,3.045653582,9.191708565,3729.755371,12311.64258,6.046282291,8158.74707,273.1510315,364156.4063
56,2.697975159,9.24119091,3157.315674,12321.94336,5.173577785,6955.144531,276.7466125,369003.7188
57,3.040721178,9.238458633,3730.371338,12390.54004,5.150977612,7009.240723,286.3402405,393531.1563
58,3.108341694,9.240309715,3800.607178,12337.95801,6.153887749,8347.032227,276.472168,368307.5625
59,3.149645567,9.419237137,3908.565186,12889.38574,6.247570038,8609.194336,280.9685059,381729.0938
60,3.033531904,9.503403664,3707.439941,12748.22949,6.196957111,8391.533203,287.6856995,392857.4375
61,3.123090982,9.255821228,3845.458008,12426.20215,3.928359509,5294.746094,279.5617065,376432.1875
62,2.908330441,9.250986099,3560.685303,12230.44336,6.112527847,8220.177734,279.4928589,371727.5313
63,3.01001811,9.476607323,3685.093506,13062.75684,6.125016689,8312.813477,286.6768799,394335.7188
64,3.152804136,9.309188843,3898.861328,12551.95117,6.159604073,8390.383789,282.144104,385171.2188
65,3.4333601,9.264931679,4233.290039,12503.76855,6.097660542,8297.49707,277.4856567,373093.5313
66,3.235821009,9.221874237,3938.909424,12107.32227,5.025188446,6585.047363,277.9957886,366889.1875
67,2.969472408,9.133491516,3537.763672,12142.65918,6.011884212,8010.474609,278.6719666,375469.75
68,3.043606758,9.560650826,3654.429688,13097.61914,6.410117149,8950.073242,289.2457886,397436.5938
69,2.60110569,9.384959221,3045.401123,12628.13867,6.144836903,8296.369141,281.4118958,378222.5
70,2.927616358,9.455001831,3483.773682,12906.53711,5.245052338,7210.043457,285.287384,389688.6563
71,2.703325748,9.558405876,3216.494141,12700.60254,5.301898956,7187.044434,290.5037231,389319.625
72,2.64096427,9.489498138,3200.551758,12917.15527,5.378233433,7477.966309,287.9234314,394784.5313
73,2.658497334,10.04915714,3205.803711,14157.70508,5.601569653,7990.549316,301.6325073,425879.3438
74,2.994287968,9.283022881,3582.40332,12320.91016,6.125045776,8245.083984,281.3249207,376857.2813
75,2.92164278,9.39922905,3485.609375,12527.89453,5.228555679,7126.294434,282.9173584,380258.3438
76,3.285859585,9.463713646,4086.221191,12714.03613,6.174659252,8332.322266,282.3536682,377373.6563
77,3.143917799,10.0415678,3972.858643,14088.18066,6.535862923,9308.941406,302.2184143,425448.8438
78,2.970017195,9.760225296,3600.531982,13519.60645,5.389622688,7531.612305,293.2387695,407702.9688
79,2.989312172,9.743708611,3685.919189,13481.03027,6.336277485,8774.52832,289.8419189,402221.4063
80,2.778864622,9.364501953,3318.993652,12443.47559,6.025342941,8037.873047,281.1601257,372392.7813
81,2.726844549,9.296596527,3258.297363,12256.21387,3.880696058,5106.387695,279.7132874,367705.7188
82,2.830607653,9.422070503,3422.591064,12671.55078,5.1686306,6929.821289,281.5828857,377230.0313
83,2.800930738,9.710083961,3370.225098,13369.39258,6.359323025,8863.27832,292.9675598,405688.75
84,2.625996113,9.782468796,3057.952881,13478.25,5.365142345,7437.578125,298.7474365,415592.4688
85,2.501729488,9.56652832,2958.326172,13003.54688,6.183257103,8395.661133,292.555481,403452.6563
86,2.516354322,9.837403297,2906.286133,13519.36719,6.310018063,8739.672852,295.2089233,405726.375
87,2.86775136,9.661514282,3426.14209,13363.22656,5.390452385,7548.92041,289.913269,401089.0938
88,3.019085407,9.608515739,3625.31958,13229.43555,5.30906105,7362.483398,290.3004761,400293.0938
89,2.559108019,9.088238716,2918.699707,11939.6416,5.943153858,7824.455566,273.7900085,360427.7813
90,2.618340492,9.881309509,3080.149414,13643.26367,6.398006916,8953.399414,299.4666748,416763.2188
91,2.677624702,9.660861015,3127.930664,13334.99902,6.346915722,8869.697266,298.4289246,421198.5625
92,2.400083303,9.522654533,2716.336182,12909.31348,6.274778843,8662.494141,292.1947937,403884.75
93,2.76235199,9.495676994,3281.266113,12810.36133,5.232611656,7112.1875,289.839447,395826.5
94,2.400325537,10.08469677,2749.898193,14075.60156,6.284098148,8651.96875,295.9689941,408557.4063
95,2.701292515,9.589320183,3185.72168,12782.62695,5.133743286,6852.989258,288.591156,385948.2188
96,2.915738583,10.01779842,3564.928955,13743.26953,6.332638264,8730.0625,301.0545654,415035.75
97,2.708975792,9.762744904,3255.192383,13290.78906,6.109011173,8239.810547,286.1589355,384277.3125
98,2.528390646,9.662787437,2915.19873,13089.68848,6.184012413,8362.552734,288.7354126,389671.3125
99,2.775960207,9.502700806,3269.080322,12624.13281,5.279094696,7148.176758,287.4294128,385218.3438
100,2.648608923,9.532269478,3046.356689,12886.48926,6.199609756,8432.233398,284.9477234,383917.9063
101,2.625422001,9.728094101,3053.90332,12973.38184,6.182079792,8318.630859,297.8875122,407222.8438
102,2.824964523,9.946482658,3360.247803,13566.59277,6.399073124,8904.833984,303.0474243,418826.25
103,2.842459202,9.748519897,3406.029297,13211.23633,6.169157028,8411.632813,290.1116638,395334.5938
104,2.518434286,9.596595764,2959.348389,12871.43457,5.281064987,7153.853027,288.6512146,389655.8125
105,2.586696386,9.844369888,2975.530273,13448.78125,5.364128113,7402.047363,293.3635559,401335.7813
106,2.743014097,10.01971436,3232.456543,13766.29395,6.374268055,8859.945313,303.9529419,423148.5
107,2.776276112,10.0219326,3299.653809,13751.21289,5.328787327,7307.807129,292.2702332,398633.1563
108,2.413976192,9.980337143,2814.033203,13921.95313,6.371845245,8900.728516,294.0126343,406514.25
109,2.663517475,9.987732887,3154.796875,13932.37793,6.49166441,9189.868164,305.6553955,429737.1875
110,2.521255493,9.678107262,2882.996826,12985.18945,6.085550308,8173.54834,295.0184326,405190.0938
111,2.477190256,10.66345978,2968.354004,15418.86133,6.824468613,10034.90527,313.0947571,445755.6875
112,2.376888752,10.03111362,2672.651855,13854.45117,6.510105133,9180.686523,296.0091858,407167.3125
113,2.330078125,9.927539825,2674.19043,13883.21289,6.312911034,8847.702148,306.893158,438018.5625
114,2.691487789,10.26238346,3249.878662,14395.47168,6.654788971,9607.712891,304.9547424,432091.0313
115,2.266857386,9.455180168,2543.405762,12494.42285,5.196070671,6979.904785,288.6629944,387740.3125
116,2.929932356,10.28096867,3602.572266,14430.19922,6.60840416,9415.301758,311.7779541,444282.25
117,2.53739357,10.07644558,3014.230713,13833.30762,6.246216297,8574.522461,301.2120972,415186.125
118,1.986879706,10.02352142,2236.967041,13778.44824,6.172737598,8345.388672,297.0866394,407082.5938
119,2.590667248,10.50144196,3145.87793,14983.76855,6.621520042,9464.02832,313.9397583,446885.6563
120,2.659860134,9.973129272,3139.686523,13647.72852,6.314539433,8673.480469,300.8898926,415121.2813
121,2.512876511,9.850444794,3073.946045,13278.97559,5.247925282,7089.494629,296.8608398,401901.0938
122,2.801121473,10.22412777,3399.145264,14264.61328,3.927439928,5313.963379,306.2642212,426620.625
123,2.592221022,10.45884609,3009.28833,14748.24902,6.695099354,9676.704102,309.7000122,435269.375
124,2.36339283,9.850291252,2627.111572,13185.85742,6.176883221,8283.195313,294.5150146,394729.8438
125,2.493008852,9.564596176,2797.513184,12722.44922,6.133658886,8278.186523,286.6407776,379939.875
126,2.592457056,9.845560074,3038.922119,13344.83496,6.170250416,8350.571289,296.622345,404396.8438
127,1.959923625,9.74313736,2272.96167,13115.31836,6.105714321,8167.511719,290.918335,390679.4063
128,2.721865416,10.43419075,3285.45752,14960.35742,6.664491177,9646.021484,311.7520447,442341.5
129,2.338427305,10.07400513,2692.804199,13931.77539,6.250021935,8525.452148,295.9237366,399900.7188
130,1.968069553,9.592681885,2133.036621,12831.04785,5.168703079,6938.951172,286.8786926,387058
131,2.338523865,10.00917816,2768.871338,13608.21875,6.295032024,8620.462891,303.1606445,415732.125
132,2.464766026,9.776252747,2941.665039,13232.62402,6.12462759,8345.051758,285.8712769,382955.1875
133,2.210913658,9.799361229,2491.452881,13302.40723,6.092356205,8188.877441,288.3869629,385118.7188
134,2.242711782,9.588505745,2424.132813,12766.06445,5.150717735,6843.599609,284.7958374,376606.4688
135,2.060178995,9.528222084,2287.238037,12639.75391,6.008489132,7965.855957,285.5432434,379023.625
136,2.376746655,9.679103851,2658.810791,12934.09668,6.135710239,8243.845703,289.7688904,386626
137,2.332487583,9.715601921,2574.146729,12844.97852,5.157836914,6829.140625,290.8244629,385941.7813
138,2.271011829,9.568875313,2619.61499,12674.08691,6.076063633,8086.414551,288.157196,381891.9063
139,2.559275866,10.58521461,3098.643311,14910.50488,6.573619843,9233.96582,318.3335266,449489.2813
140,2.283495188,9.746039391,2549.303955,12956.93164,6.046785355,7923.063965,293.7041626,389810.3438
141,2.582365274,9.628681183,2875.74585,12702.875,5.176622391,6873.983398,289.6610413,382329.0938
142,2.052767277,9.965919495,2212.677246,12776.83496,6.132526875,7906.187012,299.1701355,386126.625
143,2.336723089,9.948699951,2695.568359,13136.50684,5.112318516,6692.455566,299.0834351,398709.3438
144,2.220527649,9.688211441,2379.046387,12772.25684,5.975904942,7824.580078,289.4737244,380749.875
145,2.508029461,9.981933594,2793.354004,13537.17969,6.281238556,8578.691406,301.8918762,411966.0625
146,2.245688677,10.14063072,2585.885254,13861.44531,5.414421558,7506.357422,298.106781,404069.2188
147,2.298077345,10.02722645,2631.684082,13640.39648,6.502538681,9088.549805,310.8791809,431268.5
148,2.033492804,9.983081818,2195.114258,13365.24219,5.336797237,7295.289551,297.7215881,397061.8438
149,2.560189009,10.12537098,2958.403076,13994.68359,6.540704727,9319.393555,306.7581482,429394.3125
150,2.594115257,9.658316612,2981.987061,12735.72656,5.145874977,6813.779785,289.7871399,383521.625
151,2.535775185,10.03300953,2855.664307,13409.26758,6.208112717,8290.507813,299.5977783,401951.9688
152,1.982753873,9.861698151,2079.604004,13390.19336,6.255027294,8521.644531,295.7516479,401086.5
153,2.26644659,9.966048241,2602.986572,13628.43066,5.372297764,7376.819336,292.9813843,399032.875
154,2.246880293,10.10720539,2570.068848,13834.02637,5.576331139,7857.763672,301.5793152,409639.1875
155,2.256355762,10.3823719,2521.476563,14538.65527,6.418033123,8858.517578,309.9235535,426870.9375
156,2.202627659,10.11615944,2446.249512,14073.3291,6.299066544,8668.246094,299.7261353,414111.6563
157,1.891651034,10.70014,2141.501709,15450.95508,5.70684433,8219.711914,317.9437256,457183.0625
158,2.178445101,10.45020008,2411.085449,14708.73145,4.142359734,5766.307129,314.0773315,443845.25
159,2.54745698,10.09336948,2921.793213,13935.92773,6.361683369,8925.458984,298.09729,410197.8438
160,2.390912056,9.880404472,2771.057373,13431.06152,5.199421883,7006.702637,298.7512817,411306.7188
161,1.998573065,9.946287155,2256.485352,13395.38867,6.213179588,8446.022461,295.6937256,398381.0625
162,2.415460587,10.44547081,2762.195557,14587.62207,5.3107934,7245.460449,309.9841919,427999.6875
163,1.869302988,9.420847893,2001.02002,12245.29785,5.021742821,6532.431152,281.3189087,364921.6875
164,2.222681046,10.59509563,2542.419678,14707.64453,4.038658142,5477.510254,318.240448,440931.1563
165,2.35235095,10.39581013,2636.583008,14407.41016,6.351572037,8771.591797,312.2947083,435269.8438
166,2.317133665,10.34128094,2715.380127,14325.66504,6.440371513,8956.614258,307.5947876,425323.9063
167,2.258890152,10.48520374,2593.109131,14357.1582,5.357242584,7293.108887,314.9595337,433296.5625
168,2.018745661,10.46504498,2214.37793,14520.86914,6.213130951,8411.719727,302.6348572,415739.2188
169,2.529622316,10.2448225,2890.274902,14203.62305,6.330935001,8670.09668,299.8322449,409460.8125
170,2.212825537,9.787334442,2406.313477,12873.15137,6.123756886,8116.150879,294.2342529,388501.9375
171,2.061919689,10.05780411,2334.752441,13698.69727,5.260059357,7142.70459,301.5320435,414287.5313
172,2.095273256,11.2236824,2416.414063,16359.19141,6.75824976,9697.670898,324.2167969,463848.5313
173,2.044745207,10.0797596,2217.599365,13702.00684,5.226743698,7052.697754,295.8622742,397754.4063
174,2.65589571,10.9665966,3292.047363,16374.60059,7.062519073,10647.26172,326.2238464,479700.3125
175,2.557282209,10.19075871,2997.518555,14001.73047,6.479476929,9102.777344,300.0001831,407923.5313
176,1.927909851,10.20782089,2029.213501,14010.99219,6.592428684,9313.142578,322.3243713,456275.4375
177,1.705503941,9.910155296,1784.385864,13280.06152,6.172823906,8286.765625,300.1764832,404976.7813
178,2.345971584,10.95276165,2776.192627,15757.35059,6.649269581,9519.871094,315.6188354,445258.1563
179,2.356643677,9.859255791,2681.488037,12858.48145,5.079275131,6693.945313,297.6397095,390671.1563
180,2.143590689,10.17480183,2384.04126,13644.43066,5.345727921,7330.355957,309.5126038,421793.75
181,2.288439035,9.70221138,2557.286377,12922.12402,6.188405991,8410.712891,293.0626526,395634.125
182,2.355423927,10.56325054,2653.05957,14947.34473,5.651201725,8123.213867,320.134613,451848.5313
183,2.404104233,10.07987118,2758.270996,13601.2666,6.375161171,8831.648438,302.410553,410374.75
184,2.094305515,10.16222858,2321.232666,13870.66113,6.155842781,8291.138672,300.0671692,406374.4688
185,2.013260365,10.09098053,2198.660645,13651.98145,6.379776478,8736.905273,305.3746948,417247.25
186,2.20684433,10.0566597,2510.391357,13560.41504,6.236703396,8364.558594,305.4603577,417725.4375
187,2.006701469,9.998508453,2160.367188,13516.88574,6.238788128,8461.407227,298.046936,405390.7813
188,2.215258837,10.89408302,2483.607422,15951.6084,6.892385483,10212.54492,324.4412537,475365.4375
189,2.150874138,10.53471184,2430.348633,14788.88867,6.403058529,8821.463867,300.2878418,408314.75
190,1.84115088,9.968922615,1934.760132,13271.90137,6.313431263,8527.131836,301.1286316,403216.8438
191,2.256980658,9.69961071,2472.952637,12712.7373,6.122398376,8101.158203,292.5269165,386232.3125
192,2.383618593,10.18162918,2661.591309,13785.00391,6.301103115,8518.003906,305.3765564,415802
193,2.308880329,10.14629745,2571.034668,13812.40625,5.182565212,6898.780762,301.754303,410096.25
194,2.07028842,10.19643307,2268.23291,14118.67871,3.918345213,5225.32373,310.0144653,433234.3438
195,2.11053586,9.817724228,2337.836426,13276.84375,6.323908806,8717.266602,296.8722534,402798.5313
196,1.997282505,10.28961182,2195.797607,14272.45605,6.3645854,8679.350586,306.1830139,420374.4688
197,2.320911169,9.681584358,2540.327637,12695.18848,5.067520142,6593.082031,291.1552429,382823.9063
198,2.057529211,10.23278999,2218.652832,13974.09375,5.212976456,7017.515137,298.5148926,405225.5625
199,1.861717939,9.773210526,1952.327026,12992.67969,6.041491508,7959.760742,292.1763306,389354.1563
200,1.994486094,10.25531769,2270.707764,14141.46387,6.425177097,8841.09668,309.26297,428330.7813
201,2.213926792,10.45144176,2515.48584,14387.51953,6.637486458,9363.368164,317.1316223,441044.9375
202,2.161144018,10.28236675,2401.77832,13904.02637,6.497276783,8996.428711,321.161438,449487.5313
203,2.051083326,10.10522938,2217.052979,13285.31738,6.21534586,8236.911133,310.051178,415247.125
204,2.440216303,10.4580183,2908.491455,14531.27246,6.624697208,9356.624023,316.7871399,442160.2813
205,2.324464321,10.48803997,2585.088867,14716.81055,6.57536602,9251.34668,315.6215515,436789.6563
206,1.612241387,9.822573662,1645.218018,12686.2373,6.018992424,7729.366211,298.6607361,388271.7188
207,2.039698601,9.970479012,2305.66748,13130.63965,3.689026833,4660.528809,296.8529358,388364.6563
208,2.376435757,10.00533772,2763.48877,13359.98145,6.152079105,8085.76416,298.7113037,394567.4688
209,2.207077503,10.68041325,2594.224121,14926.45215,6.780082226,9678.350586,328.3364258,464342.1563
210,2.317420006,9.944746971,2649.299561,13500.85059,6.356790543,8707.513672,297.0188293,393611.7188
211,2.092631578,10.24796295,2261.45752,14045.5127,6.420655727,8806.566406,295.2514343,394199.5
212,2.016423225,9.865460396,2243.343262,13107.2373,5.187720299,6875.145508,293.8612366,389427.8125
213,2.219099522,10.68874359,2454.334473,14870.7959,6.477942467,9000.067383,323.7822876,453389
214,1.802263141,9.917117119,1901.736694,13339.04883,6.135117054,8188.52002,297.905304,399012.5
215,2.17948246,9.751540184,2345.074707,12883.58789,5.056272984,6606.148926,290.7901001,380378.7188
216,1.939741611,9.700586319,2139.758545,12544.15723,5.975799561,7652.505859,288.7034302,371053.8438
217,2.283444881,10.49812508,2695.844482,14451.58887,6.235040188,8345.407227,303.2454834,401615.375
218,2.35911417,10.93839073,2684.689453,15476.88672,6.426420212,8776.681641,302.0312195,402352.125
219,2.007037878,10.69335651,2347.106445,14970.48242,6.48150301,8933.916992,307.3375549,413994.9375
220,2.009856462,10.62063408,2116.887451,15083.52246,6.511689663,9085.414063,309.2654419,426418.9688
221,2.332174063,10.04571629,2596.051514,13725.11914,5.457742214,7580.089355,301.947998,416280.6563
222,1.861715555,10.36902237,1980.77124,14111.25293,6.285218239,8480.344727,307.4849243,415420.4688
