Round,femnist_norm_inspect_l2_total/benign,femnist_norm_inspect_l2_total/mal,femnist_norm_inspect_l1_total/benign,femnist_norm_inspect_l1_total/mal,femnist_norm_inspect_data_poison_l2_total/mal,femnist_norm_inspect_data_poison_l1_total/mal,femnist_norm_inspect_scaled_l2_total/mal,femnist_norm_inspect_scaled_l1_total/mal
223,1.71988821,9.949065208,1720.970947,13306.61621,5.169497013,6881.304199,300.7471313,401649.5625
224,1.942129612,10.6512928,2087.734619,14689.05957,6.505323887,9040.729492,313.6564636,430325.9063
225,2.049886465,10.06269646,2350.120361,13479.35645,5.162109375,6858.28418,297.6543884,392448.6563
226,2.086444378,9.940636635,2271.45166,13241.79688,5.131563187,6815.947754,297.7767029,396854.5625
227,2.153585911,10.29028893,2417.37085,14020.07617,6.151032925,8161.615723,300.8416138,401920.7813
228,1.908494711,10.32588482,1971.838501,14074.19824,6.28173542,8442.650391,308.9353943,419955.0938
229,2.160623312,10.25058174,2411.595947,14045.6582,6.362513542,8733.758789,304.2722473,413799.1563
230,1.585650563,10.15241718,1621.131836,13671.13477,6.398252487,8750.414063,304.0380554,408159.375
231,2.355058908,9.894788742,2672.592041,13354.29102,6.254858494,8543.707031,305.3274231,416906.625
232,1.899505615,10.47781944,2037.713989,14625.46387,6.472932816,9066.094727,306.6345825,422241.7188
233,1.569830418,9.75254631,1488.10022,12751.35742,6.079351425,7968.82373,293.789917,386168.3438
234,1.874969244,9.899474144,1927.082764,13110.38965,3.699548006,4704.23584,296.4262695,389699.8125
235,2.349211931,10.11056232,2664.067871,13681.77832,5.20849371,7017.224609,309.9230042,427099.5
236,2.347167253,10.38196182,2622.156494,13905.90527,6.291141987,8486.385742,306.5204468,409792.4063
237,1.80002141,10.3326416,1891.920898,14121.19043,6.242137909,8417.546875,298.2348022,399707.3438
238,1.897815347,9.86456871,2081.307861,13042.3584,6.362318516,8682.417969,302.0314941,405327.2188
239,1.862346172,10.41441536,2088.64917,14158.48145,6.208293915,8322.859375,314.6811523,429211.9688
240,2.004369497,9.942123413,2075.177734,13080.66113,6.084797859,7930.255371,299.2567139,397649.3125
241,2.091381073,9.739689827,2196.324951,12649.63965,6.013957024,7743.591797,294.5386047,384757
242,1.942697406,10.06673527,2139.576904,13201.01172,4.996295929,6439.358398,297.8191223,395767.9688
243,2.512279987,10.04449654,2886.890869,13227.92773,6.198843956,8196.244141,294.4519043,383362.2813
244,2.362733841,11.07684803,2700.104004,15920.64648,6.91524744,10119.55371,335.8509521,492164.5625
245,1.845728159,9.646296501,1943.658081,12695.74023,3.751460791,4799.61084,296.4945984,392375.5625
246,2.009002209,10.1012001,2275.424316,13665.07422,6.34098053,8676.577148,308.9324951,422183.2188
247,2.402450323,10.91547775,2732.404541,15265.78125,4.281705856,6069.037598,333.8694458,476779.2188
248,2.0556705,9.913378716,2147.111816,13017.4873,6.505960464,8956.295898,299.6706543,398781.5625
249,1.801914215,9.851042747,1887.612061,12772.72363,6.162850857,8142.515137,299.7175293,394987.1563
250,2.061393976,11.21134567,2354.200439,15979.26074,5.641237259,7996.302734,340.4305725,492253.6875
251,2.404031515,10.83962917,2696.590576,15131.60938,5.675469398,8153.679688,319.1408386,438697.7188
252,1.926180124,10.67713642,2100.57666,14585.68262,4.014212608,5407.802734,305.259552,405424.5313
253,2.068564415,10.31285,2207.496582,13795.68945,4.981734753,6440.254883,309.2606506,412268.2188
254,2.075633764,10.00031853,2262.533936,13030.45313,4.9837327,6395.126465,299.9393311,392385.3438
255,2.029865742,11.16875267,2308.20459,15801.9834,6.730706692,9456.823242,319.1488953,438181.5
256,2.080674648,10.90945721,2388.061523,15244.47949,6.72456789,9453.987305,321.6134338,442297.2188
257,2.030789614,11.31501961,2284.884277,16200.47949,6.886106491,9929.080078,326.0584106,454057.0938
258,1.843093872,10.25851154,1921.831665,13672.79688,3.870699644,5071.324219,309.4075928,413721.5625
259,1.667451978,10.24388027,1728.286377,13622.23828,5.2270751,6966.962891,306.1580811,410772.0938
260,1.840201616,9.899916649,1890.992554,12912.03906,5.022063255,6485.948242,303.0984802,401149.4375
261,1.945919752,9.942122459,2085.754395,13098.65234,5.1408391,6751.591309,308.8695984,411110.7813
262,1.602138162,9.963050842,1603.837646,12905.46387,6.11663866,7990.991699,301.9173584,398810.75
263,1.726132393,10.5901823,1869.172363,14488.69824,5.270198345,7106.938965,321.0562439,439410
264,1.882576823,10.68368053,2027.906128,14705.50098,6.5455966,9002.306641,319.6625671,439649.9063
265,1.689451337,10.2455349,1723.011719,13732.54395,6.331532955,8447.640625,312.1659851,421205.125
266,1.812576652,10.85664749,2029.264526,15211.57324,5.427151203,7592.766113,343.3471375,501974.625
267,1.76936996,10.88478279,1989.921509,15559.71289,6.92269659,10113.86035,327.7314758,478158.625
268,2.285888195,10.42650509,2564.541016,14197.30469,6.314237118,8547.075195,315.4698486,431442.6563
269,1.877917051,9.913209915,1993.452637,12993.01563,6.0108428,7758.568359,299.1333313,396021.5
270,1.987561941,11.16709518,2194.380371,15880.4668,6.614768028,9316.709961,325.3378906,454526
271,2.132573128,10.96756649,2363.474365,15298.43066,6.130094051,8244.46875,314.7592163,424276.4063
272,1.358324289,9.785784721,1275.572998,12591.46191,4.879361629,6160.82666,294.7476807,380434.0313
273,1.680070162,9.926496506,1725.119019,12989.5127,6.024199486,7766.028809,298.6146545,390870.0313
274,1.963921905,9.768452644,2000.164307,12432.56055,5.692024708,7005.893066,293.9032288,378389.2813
275,1.943746924,9.779582977,2022.153198,12727.43652,5.90502882,7490.924805,298.056427,390065.9688
276,1.975888133,9.971621513,2156.500488,13135.71582,4.94690752,6309.028809,300.6157837,397139.9063
277,1.764660716,10.14589024,1779.721191,13547.08594,6.149707794,8085.041016,305.8322754,410972.1875
278,1.564021707,10.0356884,1609.338867,13333.56543,6.131132603,8111.515625,305.8627319,410651.6563
279,1.914318919,10.2225275,2174.238525,13729.29395,6.227054596,8299.954102,306.2579956,414442.2813
280,1.907950044,10.76831722,2117.293457,15025.33105,6.419634342,8805.525391,319.8389282,442465.8438
281,2.45755744,10.54673004,2797.994873,14761.55273,6.593261242,9311.087891,316.7065125,444034.9688
282,1.686619997,9.948996544,1660.542725,13127.30469,6.080802917,7935.380859,294.9191895,388172.1875
283,1.795488477,9.751267433,1780.026978,12678.74609,4.855137825,6119.439941,293.11203,381653.0625
284,1.558839321,10.07632542,1529.479736,13551.93945,6.117926121,8084.897461,300.8439026,404597.9375
285,1.575017333,10.00987339,1544.456299,13387.75293,6.158750534,8243.853516,298.8156128,401361.5
286,2.414763927,10.65076828,2805.096191,14745.46387,6.38032341,8708.708984,316.7950134,436341.1563
287,2.212766171,9.875986099,2439.076172,12870.42188,5.256891251,7044.95752,295.7234497,384626.9375
288,1.83562088,9.831830025,1938.943115,12621.6709,5.053050995,6590.261719,300.6825562,391515.7188
289,1.801321626,10.13083839,1971.977051,13280.94922,6.375117779,8619.835938,305.5513,406355.75
290,1.907853127,10.39356899,2133.095459,13988.01855,5.320314884,7220.615234,324.9058533,449258.7188
291,2.288961649,10.05261803,2462.945557,13217.31445,6.041122437,7838.641602,299.5834351,391555.3125
292,1.600823283,10.29248905,1620.290771,13781.40234,6.377451897,8673.698242,308.5435181,411397.625
293,1.879531622,11.19255829,2155.64209,15968.47461,6.749965191,9571.607422,330.2530518,464990.3125
294,1.829041719,10.53777504,1864.079224,14298.90137,5.230115414,7009.038574,322.5030823,447037.625
295,2.115080833,10.02799034,2295.549805,13156.87695,6.032953262,7790.978516,300.4325867,395759.8125
296,2.14839673,10.83091068,2413.375488,15287.54297,6.800468922,9762.540039,331.5791626,488215.5
297,1.812380791,10.60514641,1849.35498,14584.41309,6.517061234,9003.820313,323.9279785,462106.3125
298,1.957971096,10.14311695,2096.744141,13460.61914,6.123230934,7985.239746,304.6730347,403953.8125
299,1.893930793,10.35155487,2057.989502,13977.80762,6.384550095,8667.220703,322.2496338,443852.5313
300,1.572581172,10.04744244,1571.745117,13222.07617,5.129483223,6757.427734,303.2124023,402597.9688
301,1.237980962,10.17949486,1115.900024,13617.08789,5.262897491,7060.441406,303.0113525,404585.875
302,1.992530346,10.18303776,2115.858887,13648.47754,6.230077744,8306.470703,304.7224121,403458.4063
303,1.929332376,10.03596115,2101.516113,13254.90234,4.975855827,6408.860352,302.2973022,398594.25
304,1.863176465,11.00575924,2114.296387,15587.22363,6.643145084,9408.438477,332.159668,468954.4688
305,1.60077107,10.3354187,1672.65332,13997.3916,6.270010948,8405.103516,312.5079346,420074.7188
306,2.394720316,10.41914654,2741.053223,14080.52734,6.358106613,8676.561523,309.7525635,420290.875
307,2.097622871,9.989219666,2212.050537,13173.65723,5.048748016,6564.984375,303.5800171,405305.4063
308,1.915557384,9.88770771,2038.258911,12967.93262,5.071424007,6630.183105,295.9093323,388285.4688
309,1.873119712,10.07858086,1969.468994,13335.52734,5.111810207,6673.169922,303.268219,401234
310,1.667385817,9.740386009,1675.143799,12415.39746,5.782037258,7287.203125,295.7357178,383936.3125
311,1.552199364,9.934230804,1579.264038,13015.02441,3.349794626,4135.631348,298.8861389,394972.0313
312,1.963404298,10.31586647,2187.273682,13876.49609,6.006248951,7979.647461,312.865509,423693.2813
313,1.567055941,10.16593361,1528.956665,13708.97461,4.804693222,6155.268555,308.1336975,416910.4688
314,1.767009974,9.983086586,1875.832275,13506.99219,5.989706516,7901.846191,300.5979919,400274.5938
315,1.81766963,9.835103035,1844.140259,12902.0625,1.917806387,2151.151855,295.7991333,388964.7188
316,1.804405689,10.64478493,1952.32605,14807.33203,6.433664799,9022.037109,312.6569519,429604.0938
317,1.614305377,10.21652031,1664.117554,13772.63867,3.776217461,4982.458496,309.3108215,419433.3438
318,1.905485868,9.877485275,2125.262451,13102.58887,6.145691395,8188.446289,297.497406,394203.125
319,1.53742826,10.02421951,1641.389282,13534.52734,3.648547173,4803.356934,308.5049133,422368
320,1.900973797,10.00587845,2165.032959,13399.52051,5.295768738,7230.27832,317.8257446,439929
321,1.56308496,10.06978512,1675.744995,13420.00586,4.816504478,6247.214355,307.2528687,417012.5313
322,2.016189575,10.55008698,2295.132568,14485.34668,6.234161377,8539.364258,329.792511,461849.5625
323,2.069565296,10.3724165,2290.437012,13982.89355,5.087922096,6638.599121,310.9087524,415721.75
324,1.955161095,10.42908382,2062.884277,14706.41016,5.404393673,7547.992188,315.5885315,439105.3125
325,1.545136809,10.26302433,1527.518433,14330.82617,4.054037571,5490.532227,309.5397034,434175
326,1.731035948,10.22438431,1761.923462,13764.68555,6.176181316,8302.15332,306.6009216,412180.7188
327,1.422827363,9.788929939,1373.87207,12786.57129,4.859421253,6159.714844,291.217804,379269.4375
328,1.697839499,9.807710648,1694.200684,12869.92285,5.864435196,7489.351074,292.3726196,379823.9688
329,1.841144562,10.17192268,1835.831177,13527.53418,5.993915081,7914.939941,301.8506165,400281.7813
330,1.658203483,9.688372612,1611.51062,12328.3916,5.610364437,6939.709473,291.0963135,371620.375
331,1.754121542,9.807621002,1732.876709,12632.70215,5.719075203,7201.616211,292.472168,373221.0313
332,1.663140416,9.964684486,1642.774292,13195.77344,4.838689804,6135.756348,298.6867981,393092.8125
333,1.648667216,10.20794296,1768.176147,13789.39648,6.325752258,8605.780273,315.0153809,429942.9688
334,1.907544494,10.86337852,2169.393066,15186.88477,6.608995438,9291.091797,330.5995178,469948.625
335,2.042464018,10.89103413,2246.461914,15329.08496,6.616590977,9465.573242,317.2825623,438053.1875
336,1.758992791,10.45504665,1799.197144,14446.28613,6.157566071,8291.969727,330.0098572,465556.7188
337,1.512063146,10.82755852,1563.258179,15271.38965,6.263976574,8435.449219,314.7390137,431049.4375
338,2.128182888,10.40945053,2354.16748,14437.15527,5.230057716,7090.489746,311.5617065,428889.5938
339,1.739832997,11.00563908,1835.255249,15597.27539,6.439892292,8892.515625,322.0323181,447589.6875
340,1.804360271,9.872493744,1888.313965,12996.26172,4.781897068,6029.038574,295.6887817,388663.375
341,1.543040037,9.952912331,1576.32019,13239.2334,5.921347618,7713.298828,298.8282471,396846.9375
342,1.389108777,9.861642838,1322.740723,12977.65918,5.872709274,7561.022949,297.5688477,392451.9375
343,1.790792346,9.970115662,1824.578003,13365.69922,4.817177296,6056.737793,300.0519409,399716.0313
344,1.414229989,10.49923992,1442.876343,14422.66797,5.192658901,6953.618164,311.9401855,423854.8125
345,1.774104357,10.49473,1917.296997,14326.34082,6.05556345,8061.962402,314.8263245,433096.0313
346,1.65470922,10.44771099,1711.985474,14230.83105,5.117295265,6810.994141,311.3397522,424011.9063
347,1.546226859,10.58948803,1653.899902,14500.63086,5.356705189,7355.56543,307.9119263,416363.125
348,1.749922752,10.75709343,1816.519165,14917.78613,6.463251591,8946.140625,319.405365,440901.7188
349,1.945328474,10.27481174,2070.11792,13895.94141,5.008380413,6567.754883,310.3001099,424290.5313
350,1.399039388,10.06682396,1340.523926,13537.64453,6.001366138,7979.480469,301.1742249,403722.5625
351,1.489768744,10.14127445,1480.87146,13680.05566,5.835585117,7532.858398,304.0669556,410079.5
352,2.234720707,10.75405216,2599.392822,15227.62793,5.240324974,7186.229492,324.5171204,455468.9063
353,1.29907012,10.08375835,1161.708496,13540.65137,3.517899752,4386.836914,300.7983704,400524.5313
354,1.924567819,10.60160732,2189.49292,14644.34375,6.237276077,8420.959961,323.9778748,448989.8125
355,1.890328646,10.20063114,1961.547119,13698.05957,6.18974638,8318.273438,301.1975708,399150.625
356,1.853878021,10.35895061,2004.955444,14547.75684,6.375432491,8933.647461,307.1879883,427428.6875
357,1.438107729,10.33106041,1468.631226,14114.62598,6.287950516,8606.3125,317.5052795,442561.875
358,1.861203909,10.27927494,1991.440674,13901.08984,6.327811241,8716.088867,321.9289246,448870.2813
359,1.61379993,10.861516,1653.451538,15437.66113,5.361437321,7429.076172,316.9338684,437125.2188
360,1.593890071,10.14358425,1613.877197,13682.9668,6.108030796,8122.879395,302.1253052,407347.875
361,1.893463612,9.92620182,1968.418823,13375.02637,6.100614548,8088.044922,298.9547119,400665.7813
362,1.844846606,10.09885979,1838.450439,13694.23438,5.89702177,7713.376953,302.2388916,409388.125
363,2.118976355,10.60489464,2331.002441,14581.33984,5.137896538,6932.32666,331.1708984,468807.2188
364,1.696505547,10.02304649,1747.484375,13493.28906,5.708338737,7298.28125,309.1699219,421405.5
365,1.605059862,11.37381172,1810.040039,16718.69531,3.973638535,5632.176758,340.5836182,496735
366,2.046895266,10.16062164,2264.693359,13824.04492,5.813428402,7554.9375,305.3243408,412871.0938
367,2.204292059,10.19228745,2420.977295,13768.97949,3.517141104,4506.825684,301.1912231,404254.8438
368,1.866865635,10.16975403,1873.111694,13505.98047,5.948897362,7706.039063,302.110199,404473.9375
369,1.6055125,10.22144604,1645.408691,13593.42773,5.916177273,7792.060059,298.6636047,398474.0938
370,1.42705369,9.891835213,1360.109863,13036.74121,5.850960732,7556.895996,294.2167053,389626
371,1.601405859,9.857168198,1636.213623,13045.26465,5.818668365,7533.518555,297.0547485,392540.4688
372,1.790172219,10.86739159,2003.486572,15182.02539,6.347519398,8744.469727,323.1846619,456500.9688
373,1.905971289,10.17772579,2098.819824,13569.35059,6.069527149,7962.624023,307.0417786,414880.9688
374,1.454250574,11.32655334,1446.504639,16358.85352,6.338494778,8780.776367,337.1935425,483530.0313
375,1.275414348,10.15419865,1282.192993,13457.53516,4.798226357,6153.869141,306.9562988,414313.3125
376,1.438925505,10.78386116,1541.711914,14848.42578,6.121882439,8260.509766,335.4577942,477877.4688
377,1.685113072,10.79226494,1774.38562,15203.35449,5.153849602,7022.313965,323.4763794,452301.25
378,1.695738554,10.56493187,1836.968872,14707.06152,5.023506641,6750.958496,327.2131653,462104.7813
379,1.930061221,10.10473633,2038.403809,13643.96875,5.927751541,7838.038574,301.6843262,408704.4688
380,1.482479334,9.949803352,1460.632446,13335.36133,4.889604568,6437.931641,302.6931458,412500.3125
381,1.27642715,9.84778595,1230.66272,12893.12598,5.706540108,7186.110352,295.3850708,386964.625
382,1.493197918,10.25914001,1458.742554,13846.4375,5.962590694,7816.09082,302.0805054,405307.5938
383,1.831945181,10.62492752,2005.777222,14398.43359,6.141431332,8206.972656,312.2513123,417509.875
384,1.638762116,11.06774807,1746.525024,15705.36426,6.69994545,9642.513672,326.9841003,460683.4063
385,1.706492186,11.0973177,1866.159424,16007.12402,6.666316509,9493.542969,330.909668,470025.2188
386,1.970116973,10.15239906,2124.322754,13671.68262,6.086224079,8093.486328,302.1836853,407486.7188
387,2.096590757,10.59744072,2245.598633,14571.91406,4.918749809,6505.318359,309.552124,416936.75
388,1.743946195,9.996608734,1795.92334,13297.67871,6.036763191,8088.10498,304.2459717,407282.0938
389,1.813314557,10.35581112,1899.169067,14059.75879,6.100090981,8306.777344,310.262146,425583.8125
390,1.497298837,10.00397587,1511.323486,13318.96875,5.641785622,7119.429688,295.8815918,391258.1875
391,1.353447795,9.855081558,1301.287964,12984.02344,5.650672913,7184.481445,292.3735352,385411.8438
392,1.439172506,10.1233263,1497.729004,13588.4541,1.940773368,2176.585205,301.5337219,406706.4063
393,1.848897576,10.96123505,2027.619751,15555.48047,6.284729958,8669.109375,330.3833618,466561
394,1.798615932,10.8404398,1888.095459,15217.00977,5.126894951,6837.112305,317.3018494,443329.8125
395,1.848371983,10.17150688,1967.612549,13775.68262,6.224321842,8518.073242,309.5702209,421297.4375
396,1.7826612,10.18446922,1915.874878,13862.67188,6.112196445,8352.973633,311.7148132,422283.5625
397,2.133266449,10.62185955,2302.256348,14865.18066,6.235807419,8573.608398,318.8987427,443249.8438
398,1.705894947,9.884633064,1704.869263,13160.71875,3.491441011,4404.70166,299.5246277,401751.7188
399,1.488457441,10.15081596,1441.703491,13673.41016,5.144406319,6981.039063,315.2228699,433435.0313
400,1.958450794,9.775078773,2064.366943,12800.08008,4.561779022,5623.904297,295.4669189,389237.5938
401,1.378897786,10.02435207,1405.087036,13431.93945,5.813529491,7487.057129,301.421814,407300.125
402,1.52161622,10.37783527,1513.893799,14392.68848,5.407132149,7591.324707,305.8664551,419603.2188
403,1.508357882,9.762158394,1540.165283,12705.45508,5.732984066,7340.163086,294.6424866,386019.7813
404,1.944190502,9.617816925,2004.184937,12525.68359,5.641235828,7347.361328,289.8003235,377149.0313
405,2.011349678,10.65210438,2044.557617,14949.04102,6.266080379,8604.760742,308.3486023,427917.2188
406,1.84465754,10.19554901,1933.189941,13927.2959,5.102815151,6874.27832,311.7452393,424527.0938
407,0.952129185,9.853907585,732.5213623,13080.67773,4.875101566,6331.230469,301.1630249,406101.75
408,1.605046749,9.845575333,1675.104004,13132.89648,5.922533512,7812.085449,299.7412109,405090.5
409,1.647442102,9.663066864,1732.924438,12767.33789,5.551263809,7235.625,286.691864,375260.375
410,1.947818637,10.41178226,2048.627686,14354.42773,3.730561733,5004.514648,313.1964417,432372.7813
411,1.335802794,9.788061142,1232.119629,12844.40137,5.841152191,7660.745605,295.3808899,390599.25
412,1.352998257,9.740717888,1334.018677,12716.0752,5.776292324,7514.912598,295.943512,393519.5
413,1.731367946,9.875447273,1762.126831,13267.29883,4.973762989,6657.094727,304.069458,410490.4375
414,1.691621065,10.10690784,1782.15271,13649.88672,5.925496101,7937.079102,301.3774109,405260.5313
415,1.641858578,9.889584541,1660.366089,13170.69922,4.912877083,6472.868164,293.4898071,386266.7188
416,1.59545207,9.977768898,1838.795654,13465.08887,5.953440189,8191.838379,303.9407959,410230.25
417,1.798623204,9.778386116,1987.63208,12972.20801,3.219379663,4123.374512,293.7600708,390901.0625
418,1.705559134,9.516764641,1715.71875,12383.54785,5.611624241,7279.340332,287.2437744,374925.6875
419,1.473986864,9.675049782,1437.014771,12872.05273,5.668834209,7458.859375,290.7633057,385657.4063
420,1.270410895,9.968361855,1242.065552,13224.26563,5.948769093,7889.108398,303.8530273,405262.0938
421,1.851574779,10.31442165,2026.465332,14138.89063,5.987986088,8255.724609,304.5530396,410642.3125
422,1.358769655,10.57135582,1433.474487,14780.2959,6.178488255,8357.393555,305.5185242,415966.9688
423,1.699225307,10.48676872,1815.468628,14551.16211,5.14316082,6985.753418,314.3860168,437925
424,1.49902606,10.17810059,1529.761963,13719.56348,6.061422825,8067.094727,308.1521912,418693.9688
425,1.220443249,9.809762955,1183.533936,13025.19238,5.868886948,7582.48584,298.085968,393095.2813
426,1.639019012,10.13696384,1722.239746,13625.21484,6.049320221,8011.192871,306.6841125,415918.7188
427,1.557327509,10.22868156,1534.566162,13794.98535,6.114492893,8368.78418,308.3020935,417683.2813
428,1.507428765,9.745922089,1349.549683,12707.8457,5.635916233,7244.626953,292.671875,384153.5938
429,1.533846855,9.730586052,1502.213989,12891.7666,4.748517513,6161.925781,299.7080994,402944.625
430,1.322328925,9.892305374,1384.457397,12845.60352,5.976584911,7801.619629,298.5100708,389832.1875
431,1.977846622,10.34088898,2204.304688,14027.13965,6.381946564,8756.456055,317.7255249,434070.3438
432,1.800707102,10.95014381,1915.210693,15673.77246,6.233413219,8816.266602,332.0808411,477067.4063
433,1.329644203,10.4006958,1297.659058,14215.23926,5.32120657,7423.487305,314.4170837,433142.6563
434,2.07320714,10.32398891,2276.259521,14057.60059,6.190693378,8549.25293,315.8790283,432471.9688
435,1.834083319,11.15469646,2005.066772,15934.67773,6.489114761,9292.466797,333.2814026,480732.125
436,1.573079109,10.67411423,1618.422974,15566.10254,6.457821846,9000.344727,322.2863159,455040.1563
437,1.653545499,9.843982697,1614.141479,13010.13477,5.033100605,6684.30957,296.9739075,395782.125
438,1.363666415,10.2186451,1362.097168,13781.80566,6.427143574,8936.396484,314.4693298,433243.1563
439,1.892773032,10.16775131,2076.451416,13804.31934,6.504201889,9245.207031,327.8885803,465269.875
440,1.470111012,10.46841526,1554.407471,14348.70801,4.593948841,5980.258789,311.5561523,427038.0625
441,1.323388577,10.34000397,1392.150024,14027.31836,5.651385307,7531.306152,301.3334961,406264.75
442,1.578431249,10.2341013,1729.356689,13980.21582,5.675405979,7518.276367,299.7791443,402552.1563
443,1.544128656,10.48163223,1577.244751,14284.77246,4.925799847,6538.128906,306.8135681,414313.4375
444,1.251605153,10.55394077,1284.495239,14636.28613,6.138356686,8312.726563,316.4733276,436185.4375
445,1.408072591,10.19453716,1390.960815,13871.24023,5.704190254,7565.75293,304.1966248,412687.125
446,1.612264872,10.1778841,1730.835083,13996.60547,4.730833054,6308.130371,308.1458435,426469.2188
447,1.859710455,10.0763092,1906.755005,13515.2041,5.863911152,7793.052734,303.9674072,410183.2188
