Round,femnist_norm_inspect_l2_total/benign,femnist_norm_inspect_l2_total/mal,femnist_norm_inspect_l1_total/benign,femnist_norm_inspect_l1_total/mal,femnist_norm_inspect_data_poison_l2_total/mal,femnist_norm_inspect_data_poison_l1_total/mal,femnist_norm_inspect_scaled_l2_total/mal,femnist_norm_inspect_scaled_l1_total/mal
448,1.581665158,10.18113041,1669.445679,13842.93164,5.708516121,7599.716797,303.1370239,411989.3125
449,1.627993584,9.669219017,1636.969116,12890.71777,5.456254959,6994.715332,295.9795227,397903.8125
450,1.742174506,10.84427643,1934.663086,15370.38965,5.338487625,7629.384766,328.8095703,469988.1875
451,1.305323601,9.824666023,1342.911499,13196.74902,5.750016212,7692.367676,297.0559387,401787.2813
452,1.524755001,10.26357841,1658.418457,13916.89063,6.244788647,8474.681641,304.1925964,408677.1563
453,1.677657843,10.65582943,1741.903931,14876.89648,5.149395466,7075.649414,323.9634094,465236.5313
454,1.301957488,9.7218256,1364.721313,12855.37695,5.689838409,7551.59375,294.6612549,392164.375
455,1.500882983,10.06307507,1511.079834,13757.1416,5.867359638,8032.171875,311.7286377,431684.375
456,1.692465663,9.458411217,1589.96228,12312.49512,5.486299515,7095.062012,282.5775757,368521.375
457,1.253206372,9.32950592,1136.391479,12070.58984,5.440382481,7024.783691,279.4045715,362135.625
458,1.56362319,9.336533546,1572.331299,11938.10254,5.362867355,6832.660156,281.5549316,360589.3438
459,1.149268866,9.428315163,1095.36731,12034.30957,4.175785542,5077.840332,285.585144,369293.3438
460,1.500398159,9.615198135,1462.839355,12434.73535,5.427617073,6874.419922,287.0278015,369623.4375
461,1.299029589,10.28065205,1166.141968,13990.38672,4.796858311,6377.830078,317.1964111,437079.0313
462,1.887007475,9.770651817,1915.610107,12823.61914,5.565310955,7224.196289,291.5614624,383528.3438
463,1.200191855,9.245455742,1115.520386,11767.98926,5.154133797,6252.831543,280.0914612,361744.7813
464,1.448965788,9.220959663,1415.770996,11718.17871,5.364121914,6817.568359,282.0808411,360856.2813
465,1.38496685,10.0532217,1466.761841,13628.06738,5.578786373,7319.617188,287.6272278,379575.875
466,2.150209665,9.637327194,2295.17749,12628.44824,2.945233583,3493.782227,283.2261963,367890.2813
467,1.65939641,9.678630829,1813.667114,12777.10254,4.579971313,5958.286133,290.4328003,383413.4063
468,1.820404768,10.16171455,1939.893188,13863.72949,5.895656109,8003.474121,309.1192627,425635.625
469,1.428374767,9.977960587,1475.287354,13385.78613,5.823721409,7836.53125,305.1529846,417704
470,1.449493289,9.770811081,1505.231689,12997.74023,5.763691902,7723.592285,297.245575,398343.5938
471,1.856984973,9.955192566,1827.453613,13360.375,4.578096867,5956.761719,299.6069336,400194.6563
472,1.327838063,9.597380638,1274.583862,12497.00586,5.326372623,6664.119141,286.3471375,372686.9375
473,1.105962276,10.22488308,1156.359253,13996.45508,4.8629179,6584.147461,301.3227539,412409.5
474,1.892511964,10.85682487,2201.959961,15643.48047,1.853751063,2184.892822,308.2104492,427692.8438
475,1.335306406,10.94001579,1339.545898,15800.56055,3.558562994,4873.857422,325.7037659,467484.8125
476,1.603888273,10.81430244,1745.869751,15186.89844,3.32096386,4296.421875,295.5916748,388579.125
477,1.342840314,9.864192009,1385.790771,13200.69629,5.679247379,7502.244629,290.4124756,380036.375
478,1.080777884,10.09076023,1044.009277,13732.29395,1.69003737,1831.994141,289.4224243,383207.9063
479,1.809787869,9.477721214,1910.646118,12365.37891,5.31085825,6645.097656,282.8877258,369028.3438
480,1.161965489,9.806868553,1219.051514,12923.11621,5.620738029,7327.161133,287.9631348,376019.2188
481,1.713157415,9.950757027,1818.216309,13309.22363,4.679656506,6066.598145,297.5276794,399839.5938
482,1.767482042,10.28058434,1805.806885,13990.02832,5.891956806,7982.984375,303.2188721,413120.4063
483,1.89655757,10.16072083,2075.372803,13762.6084,4.842733383,6414.901367,312.2420959,429580.5625
484,1.4791044,9.388931274,1436.251099,11982.72363,2.99631381,3628.348145,285.7913513,369377.8438
485,1.429709673,9.692745209,1463.507568,12647.93555,4.33027792,5528.857422,293.1168823,389629.8125
486,1.201233268,10.24050236,1218.546143,13998.00781,5.802185535,7841.611328,313.8677063,446353.8125
487,1.358391881,10.11326885,1478.274658,13897.77344,6.022763729,8390.676758,305.4824829,421404.0313
488,1.644409657,9.454154968,1740.277466,12318.14063,5.262486458,6532.484375,292.1292114,385525.6875
489,1.567245007,9.818817139,1564.5,12934.97461,4.184567928,5206.710449,289.5961609,380121.5
490,1.889122963,9.413301468,1963.916748,12094.93555,5.163880825,6360.807617,283.7092896,366025.375
491,1.557955503,9.951687813,1555.953857,13106.71973,5.75658083,7633.269531,295.7025452,387648.7813
492,1.316835761,9.673161507,1279.744873,12587.64844,4.256727219,5292.415039,294.2843018,389416.75
493,1.408590794,10.66980648,1456.06958,15227.56934,4.522093773,5914.78418,306.4196167,420484.0625
494,1.079067111,10.21539211,1016.0578,13802.53613,4.767392159,6224.086914,302.021698,405022.3125
495,1.337146401,10.06227398,1375.601563,13399.26758,5.713683605,7459.773926,304.2206421,411233.5938
496,1.234808087,10.47502804,1099.572998,14460.74512,6.082046509,8314.380859,313.7714539,431903.4063
497,1.162071586,9.772620201,1158.06665,12979.91797,5.760124207,7805.203613,298.3240051,400149.6875
498,1.44821012,9.757253647,1456.553101,12863.16895,6.065715313,8310.594727,304.991394,413612.3125
499,1.782954335,10.21783447,1915.101563,13903.42578,5.797323227,7776.390137,297.2615051,392651.3125
500,1.020076632,9.773443222,979.1908569,12851.21289,5.669251442,7536.304688,289.3188171,376872.0625
501,1.681016684,9.463914871,1797.976074,12289.70117,5.711946011,7612.855957,299.2108154,397761.375
502,1.387747884,10.03074074,1330.096802,13453.52148,5.603435993,7380.000977,296.6954346,391223.125
503,1.883926868,9.764214516,1910.571899,13107.68164,5.441665649,7004.350098,292.7310486,385241.2188
504,1.837680101,9.365465164,1813.578613,12054.55664,4.378724575,5485.668457,279.9960022,361193.8125
505,1.282541156,9.087530136,1158.513062,11431.81934,5.128410339,6219.390137,276.9687195,352188.3125
506,1.567918062,9.277975082,1630.385376,11778.84375,5.283545494,6544.566895,280.2810364,359006.25
507,1.663747907,9.417702675,1737.208252,12118.60645,5.218845844,6415.138672,287.4663696,373932.8438
508,1.584789515,9.482962608,1512.97644,11929.89551,5.155160427,6278.104492,288.5781555,370461.9688
509,1.50752151,9.871827126,1467.429932,12826.58301,5.569602489,7164.840332,305.8413696,412712.9063
510,1.356411815,9.402510643,1285.850098,11938.16504,5.150785446,6291.437012,292.2471619,381659.125
511,1.669668674,9.451247215,1756.209839,12208.59961,5.214527607,6452.827637,285.6408691,373437.9688
512,1.801722407,9.526124001,1861.581909,12398.76953,5.524381161,7235.488281,300.9171448,404847.0625
513,1.96749723,10.29684925,2123.892334,13989.62109,6.001554489,8167.310059,307.3234863,417532.9375
514,1.478203535,10.84835434,1663.073486,15433.07031,6.536179066,9368.673828,326.0988159,462995.9688
515,1.794120789,11.07823086,1953.508789,16017.03711,5.121620655,7036.81543,329.0933228,473617.3438
516,1.496755838,10.64395142,1554.253174,14862.30762,6.212728977,8657.525391,317.4208984,439506.6875
517,1.821861386,10.26885319,2068.659912,13855.58789,6.146799088,8335.214844,311.3146057,423401.7188
518,1.455296516,10.36161423,1445.486816,14183.49805,5.94879961,8003.504395,314.3352356,430511.875
519,1.250887871,10.91117573,1233.959839,15698.29199,3.544598579,4826.161133,318.5154419,446872.1563
520,1.752423286,10.88132,2008.615601,15419.79199,1.993984699,2483.331055,329.1285095,471445.9063
521,1.285338163,11.01601219,1388.067627,15959.48145,6.255023003,8910.859375,333.1888428,481913.625
522,1.28693819,9.397656441,1263.400024,12112.47559,5.262284756,6588.680176,281.4541016,361183.9688
523,1.71196115,9.462947845,1632.961426,12233.80762,5.413921356,6866.786133,282.7443848,365696.3438
524,1.432729244,9.372160912,1461.82019,11986.99414,5.369971275,6732.877441,279.1993408,356150.9375
525,1.726784587,9.559589386,1853.805542,12407.11621,4.175325871,5089.242676,286.2730103,372908.4063
526,1.320291877,9.395633698,1295.467163,11996.3916,5.183371544,6287.498535,280.3892517,353933.3438
527,1.490456462,9.47115612,1370.206543,12239.24219,5.419046879,6791.914063,284.6866455,368574.6563
528,1.444359064,9.75053215,1446.32312,12824.45215,4.287870884,5367.778809,297.3234863,399964.4375
529,1.554308414,10.00790882,1492.107056,13263.9834,5.691585541,7488.348633,294.7315369,387777.5625
530,1.672565222,9.996899605,1743.229736,13218.85449,5.64906311,7402.980957,302.4691162,408557.5625
531,1.310172081,9.814845085,1228.846436,12902.63672,4.636271477,6130.856934,297.5865784,393553.5313
532,1.327108979,10.01634026,1396.701782,13479.1748,5.858753681,7957.907715,302.6972961,408127.9375
533,1.636163592,10.0977602,1541.875244,13590.75293,5.641904354,7346.360352,306.6473694,417160.5313
534,1.531025052,9.908333778,1490.61499,13054.37012,4.645481586,5962.104492,299.0180664,395317.25
535,1.57016778,9.652535439,1621.921875,12486.51465,5.501260757,7018.121094,297.200592,393973.9063
536,1.716333628,10.03541088,1707.442261,13504.62012,4.252295494,5278.722656,289.4711914,378972.75
537,1.990128398,9.953152657,2156.75415,13226.58887,5.476803303,6966.576172,288.0663147,373814.4375
538,1.514002681,9.788394928,1463.469849,12707.21191,5.493021965,7004.849121,291.255249,378384.3125
539,1.173550367,10.07525444,1119.131714,13486.97559,5.54945612,7169.345215,291.081543,382859.125
540,1.646140337,10.1137886,1789.520264,13661.91992,5.990386486,8238.994141,309.0742798,425793.8438
541,1.674259901,10.40787792,1805.058594,14349.41113,6.067833424,8441.542969,317.9908447,444978.5625
542,1.888727784,10.32609177,1961.705444,13993.61426,6.187410831,8503.447266,320.3561707,447402.9063
543,1.615462422,10.15597248,1718.664307,13638.5957,4.779348373,6398.231445,312.8692322,433066.5938
544,1.576062918,10.11397648,1596.596313,13591.37012,5.878589153,7894.804199,306.8390808,414842.5938
545,1.657945871,10.38616753,1810.4552,15000.82227,6.41636467,9145.419922,309.6036682,452911.5938
546,1.248464346,10.44085503,1196.467651,14431.38867,4.920527935,6775.03125,315.039032,438943.1875
547,1.402207613,10.085989,1387.784912,13572.16992,6.00750494,8135.731445,301.3612061,402358
548,1.287438869,9.853786469,1270.382324,12985.64063,5.348618984,6726.016113,280.727478,358265.625
549,1.571076632,10.22468948,1547.834961,14034.29492,4.790259361,6341.547852,298.2957764,399973.0625
550,1.79447329,10.14567852,1930.154785,13858.78516,3.411989689,4414.513184,298.8969727,405048.4375
551,1.306485295,10.45898438,1382.941528,14466,6.092146397,8543.147461,309.056427,432517.0313
552,1.597621441,10.37563896,1710.897583,14126.4248,3.612067699,4726.201172,309.4622498,423228.7188
553,1.13165009,9.955859184,1064.922241,13189.48047,4.923849583,6624.174805,302.1318665,409269.8125
554,1.275838375,9.384102821,1145.747559,12037.58496,5.526996613,7205.648438,284.3424683,367435.1875
555,1.493973017,9.912075043,1509.836914,13422.19824,4.296770573,5539.1875,291.4992981,393358.5938
556,1.298297882,9.8804636,1207.213501,13386.36914,5.738629818,7784.655273,298.8929749,409188.9375
557,1.439116597,9.855426788,1450.043213,13388.13965,5.770561695,7844.148438,297.223877,405770.5
558,1.524924517,9.751024246,1577.690063,13032.40234,5.394442081,6951.145508,294.8319702,399152.3438
559,1.615958452,9.579213142,1761.510864,12619.65723,5.296843529,6726.40918,293.8572388,396847.75
560,0.96104759,10.48638153,962.2189941,14726.54297,6.113842964,8498.856445,299.9662476,409820.6875
561,1.285829186,9.921530724,1404.583862,13549.3877,5.818968773,7984.4375,300.5710754,413879.375
562,1.382957578,10.07128334,1325.366333,13752.79688,5.994627953,8295.537109,303.4713745,413035.1875
563,1.373569965,10.57863331,1437.790771,15064.10156,5.232108116,7421.076172,322.0694275,465154.0938
564,1.504118204,9.207279205,1407.829712,11928.5293,5.241853714,6743.067871,279.1325989,364129.5938
565,1.334185362,9.898173332,1273.025024,13170.2998,5.861849308,7884.529297,290.2784424,382991.9375
566,1.508743763,10.22625542,1567.743652,14346.96875,4.589051247,6154.57666,305.5548096,427510.6875
567,1.748781562,9.828780174,1889.374268,13247.85742,4.285306931,5445.398926,297.1686096,405851.625
568,1.533532143,10.12004471,1601.66272,13925.02148,5.847182274,7967.614746,300.6166992,411743.5938
569,1.274461269,9.844362259,1285.665283,13229.58594,4.38390398,5562.40918,292.0742188,387907.0313
570,1.461429119,10.08566856,1539.562134,13543.1543,5.942009449,8046.580566,302.1294556,403745.25
571,1.531851768,9.484207153,1497.446533,12321.97949,5.38193655,6883.657227,284.821106,370826.0313
572,1.349287868,10.0617609,1371.594482,13575.24512,5.903354168,7966.307129,299.9785156,402036.5
573,1.341333032,9.871718407,1300.116211,13204.9502,5.665082932,7516.145996,294.5556641,392042.2188
574,1.285990477,9.857932091,1169.65332,13150.37012,5.647709846,7456.471191,292.2476196,385077.5313
575,1.598733187,9.845835686,1567.556519,13005.57227,5.637435913,7366.896973,292.8934326,383816.8438
576,1.277511597,9.777554512,1295.866699,12906.37988,4.71653986,6109.870605,291.3034363,382484
577,1.269690752,9.914881706,1339.230347,13394.02441,5.85623455,8071.938965,294.6713867,397816.5
578,1.471549869,9.861252785,1492.203247,13321.94336,5.702271938,7763.105957,294.678833,392829.2188
579,1.206960559,9.702238083,1136.259033,13039.08398,4.540097237,6049.971191,285.7176514,378780.0625
580,1.661361217,9.531243324,1778.019653,12624.0127,4.263306141,5445.444824,273.1337585,345374.0313
581,1.605256915,10.18709564,1550.06897,14039.71484,1.751749277,1989.423096,292.9758301,391986.1875
582,1.419401288,10.22968578,1473.14978,14169.35449,5.143705845,7308.09668,302.4100952,412839.5
583,1.570691228,9.496500969,1648.141846,12276.28027,5.6992836,7650.44043,282.5639648,362226.5313
584,1.817997217,10.34723663,2041.348145,14490.51758,5.900372028,8034.196289,303.3627319,420979.2188
585,1.441271424,10.40136242,1542.957031,14507.99805,5.894002914,7918.049316,310.685791,432074.125
586,1.605026245,9.580151558,1735.166382,12351.98145,5.49230957,6978.320801,290.7020264,378682.7813
587,1.375727534,9.749738693,1354.218262,12913.08984,5.565168858,7150.103516,293.5440674,389583.3125
588,1.76752317,9.764927864,1727.657227,12877.39355,5.476424217,7056.243164,287.2064514,374775.8125
589,1.341307878,9.797136307,1349.831299,13050.1543,5.633410931,7459.773926,291.9246216,387187.1563
590,1.158141971,9.529258728,1139.626709,12422.0459,4.17571497,5170.399902,285.0376587,368468.4688
591,1.279561162,9.543878555,1233.998657,12442.00391,5.578260899,7429.952148,287.6156616,375810.25
592,1.500647783,9.749351501,1540.281006,13040.375,5.528576374,7257.864746,295.9041443,398810.0938
593,1.124308825,9.445115089,1133.313721,12201.90527,5.33163023,6699.047852,288.5854797,378579.4375
594,1.426359057,10.02035427,1490.189819,13705.74414,4.447354317,5706.659668,293.1265869,390748.5625
595,1.507891178,10.26720715,1582.194336,14065.86914,5.866995335,7885.688477,301.3601685,408617.5313
596,1.43977046,9.986714363,1480.088623,13518.39258,5.858192444,8004.338379,296.5689392,400979.5625
597,1.198848367,10.42786217,1227.703125,14549.68457,4.572958946,6030.185059,311.0281677,435235.125
598,1.753996968,9.843132973,1987.722412,13182.09863,4.173327923,5195.722168,291.3188171,385946.8438
599,1.265610933,10.22580338,1296.214966,14148.17188,5.979026318,8199.373047,310.5180969,431510.0313
600,1.106128931,10.10464191,1114.76123,13686.1709,3.322921038,4230.945313,294.9945374,389410.9063
601,1.291460752,10.05783844,1281.400879,13753.64648,5.88779974,8033.922852,296.9130249,398800.9375
602,1.335907459,10.21722412,1307.924927,13913.80957,4.838177204,6466.8125,294.8169861,389120.0938
603,1.337476373,9.714597702,1352.87207,12751.125,5.818092823,7764.608887,291.8901062,379748.6875
604,1.466400146,9.532449722,1445.930664,12406.33105,5.277161598,6609.470215,278.1035767,354850.4688
605,1.301172495,9.502809525,1313.821533,12386.75293,5.302237988,6698.501465,280.0072021,357945.0313
606,1.265847683,10.08134556,1346.636475,13734.15039,5.766119003,7685.156738,294.89328,397680.5313
607,1.5389148,10.62876892,1553.714966,14931.86719,6.105242252,8480.993164,312.1558838,430260.6563
608,1.537019491,10.22650909,1651.614014,13966.20703,4.9505229,6603.941406,300.3403931,404855.0625
609,1.304863334,10.04057312,1321.912598,13351.01758,4.986129284,6707.288086,299.0224609,398873.0938
610,1.536839843,9.980194092,1583.812988,13318.44531,6.014905453,8145.319336,300.7017822,406270.5313
611,1.559494853,10.3015337,1628.90918,14165.36523,6.111566544,8355.830078,311.9674988,430894.875
612,1.4223212,10.11855793,1357.532104,13669.2832,5.877912998,7902.703125,300.7991943,405847.625
613,1.554013729,10.37430954,1657.685913,14399.43066,3.404190302,4410.195313,306.2406311,420051.2813
614,1.73565948,10.74212933,1790.425049,15355.14648,6.170934677,8605.561523,315.7539368,450742.625
615,1.204523563,10.29127216,1265.829468,14201.31836,5.97063303,8221.62207,299.9665222,406722.2813
616,1.580339789,9.751987457,1656.280884,13036.3125,5.528206825,7271.53418,284.1465149,370393.5625
617,1.478093028,10.24100494,1518.206055,13945.00098,4.792770386,6395.300293,312.5054321,436246.9063
618,1.37424159,10.13101101,1392.593506,13823.61621,4.845451832,6428.615723,305.0052795,416579.8438
619,1.502499104,10.11936474,1514.571167,13815.69043,,,307.2528381,422745.3125
620,1.542253137,10.03563023,1504.175781,13519.21777,,,304.7369385,414111.75
621,1.210192919,10.1725111,1162.971313,13821.47266,,,304.6003723,412507.8125
622,1.427041292,9.970178604,1412.115479,13385.39063,,,295.9637756,392499.75
623,1.374798656,10.01528263,1441.536743,13290.63281,,,300.4906311,400724.5938
,,,,,,,305.0748291,417028.6875
,,,,,,,300.3164673,416494.6563
,,,,,,,305.3931885,418995.4688
,,,,,,,293.3682861,387285.2188
,,,,,,,300.6383057,401612.4688
,,,,,,,294.0099792,388736.8125
,,,,,,,295.5517273,393309.5313
,,,,,,,280.171051,365044.0625
,,,,,,,284.3305664,370230.25
,,,,,,,288.9229736,378179.5
,,,,,,,293.2996216,393404.2188
,,,,,,,296.0976868,397832.8438
,,,,,,,303.1010437,417777.4688
,,,,,,,305.9064636,421874.25
,,,,,,,306.5068054,422673.5938
,,,,,,,307.3225708,423256.6563
,,,,,,,297.8504944,408760.0625
,,,,,,,297.2766113,399930.0938
,,,,,,,293.6948853,393318.125
,,,,,,,301.8442383,410846.5938
,,,,,,,284.3167419,371557.375
,,,,,,,285.0166016,374935.5313
,,,,,,,301.5190125,408593.3125
,,,,,,,308.6347046,427706.9375
,,,,,,,302.0749207,419463.5313
,,,,,,,297.62323,410039.375
,,,,,,,298.5888977,402609.1875
,,,,,,,318.777771,455481.5938
,,,,,,,310.421051,433028.375
,,,,,,,304.8443909,417521.75
,,,,,,,310.589447,452268.3125
,,,,,,,309.8382874,440405.25
,,,,,,,305.2460022,418006.125
,,,,,,,313.7946167,439635
,,,,,,,297.8527832,403611.0938
,,,,,,,299.0826721,404702
,,,,,,,297.6791382,404962.6875
,,,,,,,308.6535645,446870.5938
,,,,,,,311.0296936,430933.6875
,,,,,,,309.5198364,427434.1875
,,,,,,,311.9421692,439959.5938
,,,,,,,305.9875183,422933.875
,,,,,,,304.0054016,412881.9063
,,,,,,,307.5385437,427366.9375
,,,,,,,310.0987854,434908.5625
,,,,,,,319.3924561,456119.625
,,,,,,,312.4877319,442879.7813
,,,,,,,298.8243713,408095.875
,,,,,,,298.0022278,399818.75
,,,,,,,298.1588745,396925.2813
,,,,,,,304.1973572,420157.2813
,,,,,,,315.4458923,445051.5938
,,,,,,,310.988739,432587.0313
,,,,,,,305.067688,422305.75
,,,,,,,312.0014343,440805.0938
,,,,,,,300.6009827,411641.6563
,,,,,,,297.7430115,394046.1875
,,,,,,,289.3816528,382077.5938
,,,,,,,300.9086609,412110.9375
,,,,,,,298.1000366,401018.5
,,,,,,,297.4465637,398271.75
,,,,,,,301.5865479,415896.4063
,,,,,,,304.574585,421547.4063
,,,,,,,302.0335388,421006.5
,,,,,,,301.2321777,423271.0938
,,,,,,,308.5634766,428938.5
,,,,,,,297.2103882,401094.8438
,,,,,,,294.1853638,394409.7813
,,,,,,,313.2188721,439038.9375
,,,,,,,307.3912659,423977.8125
,,,,,,,304.5508728,419308.75
,,,,,,,304.9120789,418076.5313
,,,,,,,299.7206726,408288.9375
,,,,,,,299.1298828,406149.2188
,,,,,,,306.8354492,433401.5625
,,,,,,,308.7428894,444254.875
,,,,,,,302.3625488,422654.0313
,,,,,,,297.3376465,427186.2813
,,,,,,,305.7814636,424267.125
,,,,,,,306.1133728,445735.2188
,,,,,,,308.8562927,430021.2813
,,,,,,,305.8395996,429702.6563
,,,,,,,290.0189209,388122.7188
,,,,,,,292.256897,391350.0625
,,,,,,,316.2383728,453565.7813
,,,,,,,306.1646118,439499.0625
,,,,,,,312.0907593,446240.875
,,,,,,,300.0830994,412026.5625
,,,,,,,293.2115173,398564.1875
,,,,,,,290.8851624,391995.75
,,,,,,,305.1164856,426175.4063
,,,,,,,300.6863403,417133.75
,,,,,,,303.5776062,421954.3125
,,,,,,,284.9517822,375462.1563
,,,,,,,298.0102539,410091.1875
,,,,,,,278.8382568,361668.625
,,,,,,,279.9536743,363798.9375
,,,,,,,281.8980103,373519.7813
,,,,,,,281.530304,374795.375
,,,,,,,285.005188,383728.5625
,,,,,,,282.1058655,368824.2188
,,,,,,,285.2810974,377601.8125
,,,,,,,289.6908875,389660.25
,,,,,,,290.0993042,384641.2188
,,,,,,,295.5649414,395433.4688
,,,,,,,292.5627747,393549.4375
,,,,,,,290.7090759,383485.8125
,,,,,,,297.6878662,402921.8438
,,,,,,,288.3238525,382184.6563
,,,,,,,282.836853,368449.6875
,,,,,,,293.9096985,398168
,,,,,,,291.2378235,393689.375
,,,,,,,291.4276428,394593.5938
,,,,,,,287.7352295,379676.3438
,,,,,,,299.0105591,408413.5313
,,,,,,,287.0299683,383292.9063
,,,,,,,290.1004028,391522.8438
,,,,,,,295.6112366,404252.9375
,,,,,,,313.320282,444300.8125
,,,,,,,300.9887695,418774.75
,,,,,,,312.0327759,441190.0938
,,,,,,,310.73172,439315.3438
,,,,,,,315.9552612,454142.625
,,,,,,,303.1019287,423577.9063
,,,,,,,294.9644775,404810.1875
,,,,,,,300.4140625,411687.5625
,,,,,,,290.3556213,389121.8125
,,,,,,,291.4634705,388340.7188
,,,,,,,290.4673767,390152.7813
,,,,,,,296.8535767,403394.4375
,,,,,,,320.6056519,451713.3125
,,,,,,,314.1080017,436867.875
,,,,,,,312.0099487,433426.25
,,,,,,,289.5861206,378770.9688
,,,,,,,282.3557434,364873.7813
,,,,,,,288.4362793,380240.6875
,,,,,,,314.4490051,443546.875
,,,,,,,289.8565674,388962.5938
,,,,,,,284.9664307,378401.6875
,,,,,,,298.4518738,404666.9375
,,,,,,,295.2759094,400741.0625
,,,,,,,305.4408569,418922.5625
,,,,,,,307.5168457,429189.0313
,,,,,,,301.4268188,409195.5313
,,,,,,,294.3388062,393162.625
,,,,,,,305.9054565,425732.75
,,,,,,,305.9450378,418955.625
,,,,,,,297.3748474,401371.6563
,,,,,,,289.4986877,388296.4688
,,,,,,,311.4060669,442485.9375
,,,,,,,300.1369629,410815.5625
,,,,,,,290.7024841,389447.7813
,,,,,,,291.9798279,388038.6563
,,,,,,,297.6760559,401901.5625
,,,,,,,303.5569458,422261.4063
,,,,,,,293.8104553,389990.5313
,,,,,,,303.1452637,417614.3438
,,,,,,,313.9133911,446049.75
,,,,,,,321.20401,469921.0313
,,,,,,,305.6495361,431197.6563
,,,,,,,308.8168945,436600.5625
,,,,,,,297.0674133,404114.75
,,,,,,,295.8046265,404854
,,,,,,,292.1650085,394420.0938
,,,,,,,312.2419434,443915.75
,,,,,,,287.9226074,386043.375