Round,run-2_evaluation/adv_success,run-2_l2_total/mal,run-2_evaluation/test_accuracy,run-0_evaluation/adv_success,run-0_l2_total/mal,run-0_evaluation/test_accuracy,run-1_evaluation/adv_success,run-1_l2_total/mal,run-1_evaluation/test_accuracy
1,0.009950248524546623,0.800000011920929,0.139384925365448,0.009950248524546623,0.800000011920929,0.1374007910490036,0.009950248524546623,0.7999999523162842,0.1374007910490036
2,0.1890547275543213,0.8000000715255737,0.1324404776096344,0.20895522832870483,0.800000011920929,0.1349206417798996,0.20398010313510895,0.8000000715255737,0.133432537317276
3,0.1442786008119583,0.7999999523162842,0.153273805975914,0.16417910158634186,0.800000011920929,0.1527777761220932,0.1492537260055542,0.800000011920929,0.1537698358297348
4,0.17412935197353363,0.8000001311302185,0.1607142835855484,0.2189054787158966,0.7999999523162842,0.159226194024086,0.1840796023607254,0.800000011920929,0.162202388048172
5,0.12935324013233185,0.8000001311302185,0.1641865074634552,0.15920397639274597,0.7999999523162842,0.162202388048172,0.1492537260055542,0.800000011920929,0.164682537317276
6,0.08457711338996887,0.8000001311302185,0.1785714328289032,0.10447761416435242,0.7999999523162842,0.1805555522441864,0.08457711338996887,0.8000001311302185,0.179067462682724
7,0.03980099409818649,0.800000011920929,0.18204365670681,0.049751244485378265,0.800000011920929,0.1830357164144516,0.04477611929178238,0.7999999523162842,0.1805555522441864
8,0.11940298229455948,0.8000001311302185,0.1924603134393692,0.17910447716712952,0.800000011920929,0.19295634329319,0.13432836532592773,0.8000000715255737,0.1909722238779068
9,0.06467662006616592,0.7999999523162842,0.1999007910490036,0.07960198819637299,0.800000011920929,0.1979166716337204,0.05970149114727974,0.8000001311302185,0.2023809552192688
10,0.03482586890459061,0.8000001311302185,0.198908731341362,0.03980099409818649,0.7999999523162842,0.2023809552192688,0.03482586890459061,0.800000011920929,0.1999007910490036
11,0.03482586890459061,0.7999999523162842,0.2093254029750824,0.03980099409818649,0.800000011920929,0.2108134925365448,0.03482586890459061,0.8000001311302185,0.2098214328289032
12,0.03980099409818649,0.7999997735023499,0.2162698358297348,0.049751244485378265,0.7999999523162842,0.221726194024086,0.04477611929178238,0.7999998927116394,0.2207341343164444
13,0.03482586890459061,0.800000011920929,0.227182537317276,0.03482586890459061,0.800000011920929,0.2306547611951828,0.03482586890459061,0.8000001311302185,0.2306547611951828
14,0.08457711338996887,0.8000001311302185,0.2405754029750824,0.08955223858356476,0.7999999523162842,0.2380952388048172,0.07960198819637299,0.8000000715255737,0.2380952388048172
15,0.05472636967897415,0.7999998927116394,0.2633928656578064,0.05472636967897415,0.800000011920929,0.2653769850730896,0.05472636967897415,0.800000011920929,0.2648809552192688
16,0.024875622242689133,0.800000011920929,0.264384925365448,0.024875622242689133,0.7999999523162842,0.2658730149269104,0.014925372786819935,0.800000011920929,0.2638888955116272
17,0.02985074557363987,0.8000000715255737,0.2757936418056488,0.03482586890459061,0.800000011920929,0.2762896716594696,0.02985074557363987,0.8000000715255737,0.2767857015132904
18,0.09950248897075653,0.8000000715255737,0.2827380895614624,0.10447761416435242,0.800000011920929,0.283730149269104,0.07960198819637299,0.800000011920929,0.2847222089767456
19,0.0746268630027771,0.800000011920929,0.2832341194152832,0.08457711338996887,0.800000011920929,0.2852182686328888,0.0746268630027771,0.8000001311302185,0.2842261791229248
20,0.06467662006616592,0.7999999523162842,0.2886904776096344,0.06467662006616592,0.800000011920929,0.2857142984867096,0.049751244485378265,0.8000001311302185,0.2862103283405304
21,0.024875622242689133,0.800000011920929,0.289682537317276,0.024875622242689133,0.800000011920929,0.2901785671710968,0.024875622242689133,0.800000011920929,0.2876984179019928
22,0.05472636967897415,0.800000011920929,0.2847222089767456,0.05472636967897415,0.7999999523162842,0.287202388048172,0.05472636967897415,0.800000011920929,0.287202388048172
23,0.07960198819637299,0.8000001311302185,0.2906745970249176,0.08457711338996887,0.800000011920929,0.2911706268787384,0.0746268630027771,0.800000011920929,0.2936508059501648
24,0.13432836532592773,0.7999999523162842,0.2891865074634552,0.15422885119915009,0.800000011920929,0.2886904776096344,0.13930347561836243,0.8000001311302185,0.289682537317276
25,0.12437810748815536,0.8000000715255737,0.3045634925365448,0.11940298229455948,0.7999999523162842,0.2996031641960144,0.12935324013233185,0.8000000715255737,0.3045634925365448
26,0.11940298229455948,0.7999998331069946,0.2966269850730896,0.12935324013233185,0.800000011920929,0.298115074634552,0.12437810748815536,0.8000000715255737,0.298115074634552
27,0.019900497049093246,0.7999998927116394,0.2986111044883728,0.019900497049093246,0.800000011920929,0.2986111044883728,0.019900497049093246,0.800000011920929,0.30158731341362
28,0.05970149114727974,0.8000000715255737,0.3080357015132904,0.05970149114727974,0.800000011920929,0.3060515820980072,0.05970149114727974,0.7999999523162842,0.3090277910232544
29,0.02985074557363987,0.7999998331069946,0.3095238208770752,0.02985074557363987,0.7999999523162842,0.3085317313671112,0.03482586890459061,0.8000000715255737,0.3139880895614624
30,0.06467662006616592,0.7999999523162842,0.3125,0.05970149114727974,0.800000011920929,0.3085317313671112,0.06467662006616592,0.8000000715255737,0.3125
31,0.004975124262273312,0.8000001311302185,0.3080357015132904,0.0,0.800000011920929,0.3125,0.009950248524546623,0.7999998927116394,0.310019850730896
32,0.024875622242689133,0.8000000715255737,0.3159722089767456,0.02985074557363987,0.800000011920929,0.3164682686328888,0.02985074557363987,0.800000011920929,0.314980149269104
33,0.04477611929178238,0.7999999523162842,0.32341268658638,0.03482586890459061,0.800000011920929,0.3214285671710968,0.04477611929178238,0.800000011920929,0.324404776096344
34,0.12935324013233185,0.800000011920929,0.320932537317276,0.13930347561836243,0.800000011920929,0.3199404776096344,0.11442785710096359,0.7999999523162842,0.318452388048172
35,0.12437810748815536,0.7999998927116394,0.324404776096344,0.12935324013233185,0.800000011920929,0.3219245970249176,0.12935324013233185,0.8000000715255737,0.326884925365448
36,0.1094527393579483,0.7999998927116394,0.326884925365448,0.11442785710096359,0.800000011920929,0.32341268658638,0.11442785710096359,0.800000011920929,0.3273809552192688
37,0.10447761416435242,0.800000011920929,0.3373015820980072,0.10447761416435242,0.7999999523162842,0.3323412835597992,0.10447761416435242,0.7999999523162842,0.3368055522441864
38,0.13930347561836243,0.7999998927116394,0.3387896716594696,0.15422885119915009,0.800000011920929,0.3363095223903656,0.1442786008119583,0.7999999523162842,0.3373015820980072
39,0.07960198819637299,0.8000001311302185,0.3253968358039856,0.09452736377716064,0.800000011920929,0.3263888955116272,0.07960198819637299,0.800000011920929,0.3249008059501648
40,0.04477611929178238,0.7999998927116394,0.3392857015132904,0.04477611929178238,0.7999999523162842,0.3397817313671112,0.04477611929178238,0.800000011920929,0.3457341194152832
41,0.11442785710096359,0.800000011920929,0.3333333432674408,0.12437810748815536,0.7999999523162842,0.3298611044883728,0.11442785710096359,0.8000001311302185,0.3363095223903656
42,0.11940298229455948,0.7999998927116394,0.341269850730896,0.13432836532592773,0.800000011920929,0.3368055522441864,0.11442785710096359,0.800000011920929,0.3402777910232544
43,0.10447761416435242,0.7999998927116394,0.3477182686328888,0.09950248897075653,0.7999998927116394,0.34375,0.09950248897075653,0.8000000715255737,0.3457341194152832
44,0.12437810748815536,0.8000001311302185,0.3417658805847168,0.1492537260055542,0.800000011920929,0.3382936418056488,0.12935324013233185,0.8000000715255737,0.3427579402923584
45,0.08457711338996887,0.8000000715255737,0.349702388048172,0.09950248897075653,0.800000011920929,0.346230149269104,0.08457711338996887,0.8000000715255737,0.3492063581943512
46,0.049751244485378265,0.800000011920929,0.346230149269104,0.0746268630027771,0.800000011920929,0.3487103283405304,0.04477611929178238,0.8000000715255737,0.3482142984867096
47,0.11940298229455948,0.7999998331069946,0.3482142984867096,0.12935324013233185,0.800000011920929,0.349702388048172,0.1094527393579483,0.800000011920929,0.3492063581943512
48,0.11442785710096359,0.7999998927116394,0.3586309552192688,0.16417910158634186,0.800000011920929,0.355654776096344,0.11442785710096359,0.800000011920929,0.3591269850730896
49,0.05472636967897415,0.800000011920929,0.3566468358039856,0.10447761416435242,0.800000011920929,0.3492063581943512,0.05472636967897415,0.8000001311302185,0.3586309552192688
50,0.11442785710096359,0.7999999523162842,0.3531745970249176,0.1492537260055542,0.7999999523162842,0.34375,0.11442785710096359,0.800000011920929,0.3536706268787384
51,0.12437810748815536,0.8000000715255737,0.360615074634552,0.1492537260055542,0.7999998927116394,0.3551587164402008,0.12437810748815536,0.7999999523162842,0.3616071343421936
52,0.11442785710096359,0.800000011920929,0.366567462682724,0.12437810748815536,0.800000011920929,0.3660714328289032,0.11442785710096359,0.8000001311302185,0.3645833432674408
53,0.12437810748815536,0.7999998927116394,0.3650793731212616,0.1442786008119583,0.800000011920929,0.3621031641960144,0.12935324013233185,0.8000001907348633,0.3695436418056488
54,0.08955223858356476,0.800000011920929,0.3710317313671112,0.11442785710096359,0.7999998927116394,0.3660714328289032,0.09950248897075653,0.8000000715255737,0.3730158805847168
55,0.13432836532592773,0.7999998927116394,0.3705357015132904,0.1442786008119583,0.7999998927116394,0.3680555522441864,0.12935324013233185,0.8000001311302185,0.3700396716594696
56,0.11442785710096359,0.7999998927116394,0.3779761791229248,0.11940298229455948,0.800000011920929,0.3685515820980072,0.11442785710096359,0.8000001311302185,0.3769841194152832
57,0.10447761416435242,0.800000011920929,0.3740079402923584,0.10447761416435242,0.800000011920929,0.3675595223903656,0.09950248897075653,0.8000000715255737,0.3740079402923584
58,0.10447761416435242,0.8000000715255737,0.366567462682724,0.11442785710096359,0.7999999523162842,0.3616071343421936,0.10447761416435242,0.800000011920929,0.3675595223903656
59,0.05472636967897415,0.7999999523162842,0.3824404776096344,0.06965173780918121,0.800000011920929,0.3784722089767456,0.05970149114727974,0.800000011920929,0.3799603283405304
60,0.09452736377716064,0.800000011920929,0.3769841194152832,0.1094527393579483,0.800000011920929,0.3710317313671112,0.09950248897075653,0.7999998927116394,0.375
61,0.05970149114727974,0.7999998927116394,0.3784722089767456,0.05970149114727974,0.7999999523162842,0.372519850730896,0.05970149114727974,0.800000011920929,0.372519850730896
62,0.06467662006616592,0.8000001311302185,0.3794642984867096,0.08457711338996887,0.7999999523162842,0.3745039701461792,0.05970149114727974,0.8000001311302185,0.3784722089767456
63,0.08457711338996887,0.7999998331069946,0.3824404776096344,0.1094527393579483,0.8000000715255737,0.3824404776096344,0.09452736377716064,0.8000001311302185,0.3814484179019928
64,0.1492537260055542,0.800000011920929,0.3814484179019928,0.16915422677993774,0.800000011920929,0.3799603283405304,0.15920397639274597,0.8000000715255737,0.3844245970249176
65,0.09452736377716064,0.7999998927116394,0.3824404776096344,0.1094527393579483,0.800000011920929,0.3804563581943512,0.10447761416435242,0.800000011920929,0.3839285671710968
66,0.06467662006616592,0.8000000715255737,0.3804563581943512,0.08955223858356476,0.800000011920929,0.3839285671710968,0.06965173780918121,0.8000000715255737,0.380952388048172
67,0.11442785710096359,0.7999998331069946,0.3849206268787384,0.12437810748815536,0.800000011920929,0.3844245970249176,0.11442785710096359,0.8000001311302185,0.3883928656578064
68,0.07960198819637299,0.7999999523162842,0.383432537317276,0.08955223858356476,0.7999999523162842,0.3779761791229248,0.06965173780918121,0.800000011920929,0.3824404776096344
69,0.06467662006616592,0.7999998331069946,0.3864087164402008,0.0746268630027771,0.800000011920929,0.3839285671710968,0.05970149114727974,0.8000001311302185,0.3864087164402008
70,0.08955223858356476,0.7999998927116394,0.3874008059501648,0.10447761416435242,0.8000000715255737,0.386904776096344,0.09452736377716064,0.7999998927116394,0.3874008059501648
71,0.05970149114727974,0.7999998927116394,0.3913690447807312,0.06467662006616592,0.800000011920929,0.391865074634552,0.05472636967897415,0.800000011920929,0.3903769850730896
72,0.08955223858356476,0.8000001311302185,0.3928571343421936,0.11442785710096359,0.800000011920929,0.3883928656578064,0.09452736377716064,0.8000000715255737,0.3928571343421936
73,0.08457711338996887,0.7999998927116394,0.3928571343421936,0.10447761416435242,0.8000000715255737,0.3898809552192688,0.07960198819637299,0.7999999523162842,0.3938491940498352
74,0.0746268630027771,0.7999998927116394,0.394345223903656,0.09452736377716064,0.7999999523162842,0.391865074634552,0.08955223858356476,0.8000001311302185,0.3933531641960144
75,0.15422885119915009,0.8000000715255737,0.3963293731212616,0.1890547275543213,0.7999999523162842,0.394345223903656,0.15920397639274597,0.800000011920929,0.3963293731212616
76,0.17412935197353363,0.800000011920929,0.403769850730896,0.19402985274791718,0.8000000715255737,0.3983134925365448,0.17910447716712952,0.8000001311302185,0.4017857015132904
77,0.1492537260055542,0.8000001311302185,0.3993055522441864,0.16915422677993774,0.800000011920929,0.3983134925365448,0.12935324013233185,0.7999998927116394,0.4007936418056488
78,0.2587064802646637,0.800000011920929,0.4047619104385376,0.3034825921058655,0.7999999523162842,0.4007936418056488,0.2636815905570984,0.800000011920929,0.4072420597076416
79,0.1890547275543213,0.7999999523162842,0.403769850730896,0.20895522832870483,0.800000011920929,0.4027777910232544,0.1890547275543213,0.7999999523162842,0.4027777910232544
80,0.21393035352230072,0.8000000715255737,0.4042658805847168,0.2587064802646637,0.800000011920929,0.3958333432674408,0.21393035352230072,0.7999999523162842,0.4052579402923584
81,0.12935324013233185,0.800000011920929,0.4092261791229248,0.15920397639274597,0.800000011920929,0.4027777910232544,0.13432836532592773,0.7999999523162842,0.4092261791229248
82,0.1094527393579483,0.8000001311302185,0.4022817313671112,0.13930347561836243,0.7999999523162842,0.397817462682724,0.11442785710096359,0.8000001311302185,0.4022817313671112
83,0.1492537260055542,0.7999999523162842,0.3983134925365448,0.15422885119915009,0.800000011920929,0.3958333432674408,0.13432836532592773,0.800000011920929,0.4032738208770752
84,0.1094527393579483,0.8000000715255737,0.4067460298538208,0.11442785710096359,0.800000011920929,0.4032738208770752,0.1094527393579483,0.800000011920929,0.4067460298538208
85,0.11940298229455948,0.7999999523162842,0.4126984179019928,0.13432836532592773,0.7999998927116394,0.4107142984867096,0.11442785710096359,0.8000001311302185,0.4112103283405304
86,0.12935324013233185,0.8000001311302185,0.408730149269104,0.16417910158634186,0.800000011920929,0.4047619104385376,0.12437810748815536,0.800000011920929,0.412202388048172
87,0.12437810748815536,0.800000011920929,0.4097222089767456,0.15422885119915009,0.7999999523162842,0.4057539701461792,0.13930347561836243,0.800000011920929,0.4102182686328888
88,0.1890547275543213,0.8000001311302185,0.4211309552192688,0.19900497794151306,0.800000011920929,0.4136904776096344,0.17910447716712952,0.800000011920929,0.4216269850730896
89,0.08955223858356476,0.7999998927116394,0.4166666567325592,0.09950248897075653,0.7999999523162842,0.4131944477558136,0.09950248897075653,0.8000000715255737,0.4112103283405304
90,0.15422885119915009,0.7999998927116394,0.4201388955116272,0.16915422677993774,0.800000011920929,0.4161706268787384,0.15422885119915009,0.800000011920929,0.4191468358039856
91,0.13432836532592773,0.7999997138977051,0.4246031641960144,0.15920397639274597,0.800000011920929,0.4201388955116272,0.12935324013233185,0.800000011920929,0.4226190447807312
92,0.09950248897075653,0.800000011920929,0.420634925365448,0.12935324013233185,0.7999999523162842,0.4191468358039856,0.11940298229455948,0.7999998927116394,0.4216269850730896
93,0.10447761416435242,0.800000011920929,0.4260912835597992,0.09950248897075653,0.800000011920929,0.4226190447807312,0.10447761416435242,0.8000001311302185,0.420634925365448
94,0.06467662006616592,0.8000000715255737,0.423115074634552,0.08457711338996887,0.8000000715255737,0.4216269850730896,0.05472636967897415,0.7999999523162842,0.4211309552192688
95,0.11940298229455948,0.7999998927116394,0.4340277910232544,0.13432836532592773,0.800000011920929,0.4275793731212616,0.11940298229455948,0.800000011920929,0.4320436418056488
96,0.09950248897075653,0.7999998927116394,0.425595223903656,0.13432836532592773,0.800000011920929,0.4196428656578064,0.09452736377716064,0.800000011920929,0.4221230149269104
97,0.09950248897075653,0.800000011920929,0.4280754029750824,0.11442785710096359,0.7999999523162842,0.425595223903656,0.1094527393579483,0.800000011920929,0.42658731341362
98,0.1492537260055542,0.7999998927116394,0.4226190447807312,0.16417910158634186,0.800000011920929,0.4221230149269104,0.15422885119915009,0.800000011920929,0.423115074634552
99,0.1492537260055542,0.800000011920929,0.4250991940498352,0.16417910158634186,0.800000011920929,0.423115074634552,0.15422885119915009,0.800000011920929,0.4241071343421936
100,0.09452736377716064,0.7999998331069946,0.4305555522441864,0.10447761416435242,0.800000011920929,0.4295634925365448,0.10447761416435242,0.800000011920929,0.425595223903656
101,0.09950248897075653,0.8000000715255737,0.4280754029750824,0.08457711338996887,0.800000011920929,0.4246031641960144,0.1094527393579483,0.8000001311302185,0.4275793731212616
102,0.12437810748815536,0.800000011920929,0.4360119104385376,0.13432836532592773,0.7999998927116394,0.4300595223903656,0.11442785710096359,0.8000000715255737,0.435019850730896
103,0.09950248897075653,0.800000011920929,0.431547611951828,0.09452736377716064,0.7999998927116394,0.4270833432674408,0.08955223858356476,0.8000001311302185,0.4300595223903656
104,0.11442785710096359,0.8000001311302185,0.4305555522441864,0.13930347561836243,0.800000011920929,0.4320436418056488,0.1094527393579483,0.8000001311302185,0.4320436418056488
105,0.13432836532592773,0.7999998927116394,0.4270833432674408,0.13930347561836243,0.800000011920929,0.4246031641960144,0.12437810748815536,0.800000011920929,0.425595223903656
106,0.13432836532592773,0.800000011920929,0.4250991940498352,0.17412935197353363,0.800000011920929,0.4211309552192688,0.13432836532592773,0.8000000715255737,0.4285714328289032
107,0.09452736377716064,0.7999998927116394,0.4270833432674408,0.10447761416435242,0.800000011920929,0.4246031641960144,0.08955223858356476,0.800000011920929,0.42658731341362
108,0.03980099409818649,0.800000011920929,0.4404761791229248,0.04477611929178238,0.7999999523162842,0.4340277910232544,0.03482586890459061,0.800000011920929,0.4414682686328888
109,0.03980099409818649,0.7999998331069946,0.4404761791229248,0.049751244485378265,0.7999998927116394,0.4360119104385376,0.03980099409818649,0.8000000715255737,0.4424603283405304
110,0.1094527393579483,0.8000000715255737,0.4384920597076416,0.11940298229455948,0.800000011920929,0.4340277910232544,0.12437810748815536,0.7999999523162842,0.4375
111,0.11940298229455948,0.7999998927116394,0.435019850730896,0.13432836532592773,0.800000011920929,0.4325396716594696,0.11940298229455948,0.800000011920929,0.4340277910232544
112,0.15422885119915009,0.800000011920929,0.4335317313671112,0.1442786008119583,0.800000011920929,0.4260912835597992,0.15422885119915009,0.7999998331069946,0.4335317313671112
113,0.10447761416435242,0.7999999523162842,0.4394841194152832,0.11940298229455948,0.7999998927116394,0.4360119104385376,0.1094527393579483,0.8000000715255737,0.4419642984867096
114,0.06467662006616592,0.8000001311302185,0.4419642984867096,0.06965173780918121,0.8000000715255737,0.4409722089767456,0.06467662006616592,0.7999999523162842,0.439980149269104
115,0.09452736377716064,0.7999999523162842,0.4419642984867096,0.08457711338996887,0.800000011920929,0.4389880895614624,0.09452736377716064,0.8000001907348633,0.4409722089767456
116,0.08457711338996887,0.800000011920929,0.4419642984867096,0.08457711338996887,0.800000011920929,0.4355158805847168,0.08457711338996887,0.800000011920929,0.4419642984867096
117,0.09950248897075653,0.800000011920929,0.4419642984867096,0.09950248897075653,0.800000011920929,0.4414682686328888,0.09452736377716064,0.800000011920929,0.4449404776096344
118,0.09950248897075653,0.7999998927116394,0.4394841194152832,0.10447761416435242,0.800000011920929,0.4394841194152832,0.08955223858356476,0.8000000715255737,0.4404761791229248
119,0.1840796023607254,0.8000001311302185,0.435019850730896,0.21393035352230072,0.7999999523162842,0.4325396716594696,0.1840796023607254,0.7999999523162842,0.4355158805847168
120,0.1492537260055542,0.8000000715255737,0.443452388048172,0.19402985274791718,0.800000011920929,0.439980149269104,0.1492537260055542,0.7999998927116394,0.4409722089767456
121,0.05970149114727974,0.800000011920929,0.44841268658638,0.13432836532592773,0.7999998927116394,0.4479166567325592,0.05970149114727974,0.7999999523162842,0.445932537317276
122,0.09452736377716064,0.8000001311302185,0.4523809552192688,0.20895522832870483,0.800000011920929,0.44841268658638,0.09452736377716064,0.8000000715255737,0.449404776096344
123,0.04477611929178238,0.8000000715255737,0.4499008059501648,0.09452736377716064,0.800000011920929,0.445932537317276,0.049751244485378265,0.8000000715255737,0.4499008059501648
124,0.08457711338996887,0.7999998927116394,0.4454365074634552,0.1094527393579483,0.800000011920929,0.4414682686328888,0.0746268630027771,0.800000011920929,0.4479166567325592
125,0.05472636967897415,0.7999998927116394,0.4404761791229248,0.09452736377716064,0.8000000715255737,0.4389880895614624,0.06467662006616592,0.800000011920929,0.4429563581943512
126,0.05970149114727974,0.8000001907348633,0.4444444477558136,0.049751244485378265,0.800000011920929,0.4454365074634552,0.05970149114727974,0.7999999523162842,0.4444444477558136
127,0.08457711338996887,0.800000011920929,0.44841268658638,0.06467662006616592,0.800000011920929,0.4503968358039856,0.08457711338996887,0.7999998331069946,0.4503968358039856
128,0.12437810748815536,0.7999997735023499,0.4503968358039856,0.07960198819637299,0.800000011920929,0.439980149269104,0.11442785710096359,0.7999999523162842,0.4523809552192688
129,0.08955223858356476,0.8000001311302185,0.4499008059501648,0.06965173780918121,0.7999998927116394,0.4513888955116272,0.08955223858356476,0.8000001907348633,0.4508928656578064
130,0.05472636967897415,0.7999998331069946,0.4489087164402008,0.06965173780918121,0.800000011920929,0.4479166567325592,0.05472636967897415,0.8000000715255737,0.4513888955116272
131,0.1094527393579483,0.7999999523162842,0.4499008059501648,0.03482586890459061,0.800000011920929,0.4528769850730896,0.11442785710096359,0.800000011920929,0.4503968358039856
132,0.014925372786819935,0.7999998927116394,0.4489087164402008,0.05472636967897415,0.7999998927116394,0.4429563581943512,0.014925372786819935,0.8000000715255737,0.4499008059501648
133,0.05970149114727974,0.7999998927116394,0.4508928656578064,0.08457711338996887,0.7999999523162842,0.4464285671710968,0.05970149114727974,0.8000000715255737,0.4538690447807312
134,0.09950248897075653,0.8000001311302185,0.4489087164402008,0.13930347561836243,0.7999999523162842,0.445932537317276,0.10447761416435242,0.800000011920929,0.451884925365448
135,0.1492537260055542,0.7999999523162842,0.4474206268787384,0.12437810748815536,0.800000011920929,0.4439484179019928,0.1442786008119583,0.8000000715255737,0.4474206268787384
136,0.09950248897075653,0.8000001311302185,0.4538690447807312,0.09452736377716064,0.800000011920929,0.4464285671710968,0.09950248897075653,0.800000011920929,0.4533730149269104
137,0.07960198819637299,0.7999999523162842,0.4548611044883728,0.06965173780918121,0.7999999523162842,0.451884925365448,0.08457711338996887,0.800000011920929,0.4553571343421936
138,0.09950248897075653,0.8000001311302185,0.4489087164402008,0.11940298229455948,0.7999999523162842,0.4464285671710968,0.09950248897075653,0.8000000715255737,0.4538690447807312
139,0.06965173780918121,0.7999997735023499,0.4503968358039856,0.06467662006616592,0.7999999523162842,0.4563491940498352,0.0746268630027771,0.800000011920929,0.4533730149269104
140,0.03980099409818649,0.7999997735023499,0.4528769850730896,0.09452736377716064,0.800000011920929,0.4503968358039856,0.03980099409818649,0.8000001311302185,0.4538690447807312
141,0.04477611929178238,0.7999999523162842,0.456845223903656,0.06467662006616592,0.800000011920929,0.4553571343421936,0.04477611929178238,0.7999998927116394,0.4583333432674408
