Round,run-2_evaluation/adv_success,run-2_l2_total/mal,run-2_evaluation/test_accuracy,run-0_evaluation/adv_success,run-0_l2_total/mal,run-0_evaluation/test_accuracy,run-1_evaluation/adv_success,run-1_l2_total/mal,run-1_evaluation/test_accuracy
142,0.02985074557363987,0.800000011920929,0.4588293731212616,0.09452736377716064,0.7999999523162842,0.445932537317276,0.03980099409818649,0.8000000715255737,0.456845223903656
143,0.02985074557363987,0.8000001311302185,0.4573412835597992,0.05472636967897415,0.7999999523162842,0.4548611044883728,0.02985074557363987,0.800000011920929,0.4573412835597992
144,0.03980099409818649,0.7999998927116394,0.460317462682724,0.12437810748815536,0.800000011920929,0.439980149269104,0.04477611929178238,0.800000011920929,0.4618055522441864
145,0.07960198819637299,0.800000011920929,0.4598214328289032,0.09452736377716064,0.7999999523162842,0.4583333432674408,0.08457711338996887,0.800000011920929,0.4538690447807312
146,0.1094527393579483,0.7999998927116394,0.4553571343421936,0.09452736377716064,0.7999999523162842,0.4503968358039856,0.11940298229455948,0.8000001311302185,0.4558531641960144
147,0.049751244485378265,0.800000011920929,0.4593254029750824,0.08457711338996887,0.7999999523162842,0.45783731341362,0.049751244485378265,0.8000001311302185,0.4623015820980072
148,0.05970149114727974,0.8000001907348633,0.4558531641960144,0.08457711338996887,0.800000011920929,0.451884925365448,0.05472636967897415,0.800000011920929,0.4558531641960144
149,0.024875622242689133,0.8000000715255737,0.460317462682724,0.08457711338996887,0.8000000715255737,0.4593254029750824,0.024875622242689133,0.800000011920929,0.4583333432674408
150,0.05970149114727974,0.7999998331069946,0.4593254029750824,0.09950248897075653,0.800000011920929,0.4613095223903656,0.0746268630027771,0.800000011920929,0.45783731341362
151,0.02985074557363987,0.8000000715255737,0.4632936418056488,0.08955223858356476,0.800000011920929,0.4598214328289032,0.03980099409818649,0.800000011920929,0.4618055522441864
152,0.05970149114727974,0.7999999523162842,0.4598214328289032,0.09452736377716064,0.7999998927116394,0.4548611044883728,0.05970149114727974,0.800000011920929,0.4618055522441864
153,0.11940298229455948,0.7999997735023499,0.4533730149269104,0.04477611929178238,0.8000000715255737,0.4563491940498352,0.11940298229455948,0.7999998927116394,0.456845223903656
154,0.08955223858356476,0.7999997138977051,0.4489087164402008,0.09452736377716064,0.800000011920929,0.454365074634552,0.09452736377716064,0.8000000715255737,0.4499008059501648
155,0.09950248897075653,0.8000001311302185,0.4533730149269104,0.05472636967897415,0.800000011920929,0.4623015820980072,0.1094527393579483,0.800000011920929,0.456845223903656
156,0.09452736377716064,0.800000011920929,0.4593254029750824,0.0746268630027771,0.800000011920929,0.45783731341362,0.09950248897075653,0.800000011920929,0.4573412835597992
157,0.07960198819637299,0.7999998927116394,0.456845223903656,0.03980099409818649,0.800000011920929,0.4548611044883728,0.09950248897075653,0.800000011920929,0.4588293731212616
158,0.06467662006616592,0.8000000715255737,0.4593254029750824,0.05472636967897415,0.800000011920929,0.4548611044883728,0.06965173780918121,0.8000001311302185,0.4593254029750824
159,0.02985074557363987,0.7999998331069946,0.4593254029750824,0.03980099409818649,0.800000011920929,0.4637896716594696,0.03482586890459061,0.8000001311302185,0.462797611951828
160,0.05970149114727974,0.800000011920929,0.4672619104385376,0.05970149114727974,0.8000000715255737,0.45783731341362,0.06965173780918121,0.8000001311302185,0.4652777910232544
161,0.05472636967897415,0.7999998331069946,0.4722222089767456,0.019900497049093246,0.800000011920929,0.4618055522441864,0.06467662006616592,0.7999998927116394,0.4707341194152832
162,0.0746268630027771,0.800000011920929,0.4623015820980072,0.05472636967897415,0.800000011920929,0.4647817313671112,0.0746268630027771,0.800000011920929,0.4667658805847168
163,0.009950248524546623,0.8000000715255737,0.462797611951828,0.03980099409818649,0.800000011920929,0.4727182686328888,0.014925372786819935,0.8000000715255737,0.4623015820980072
164,0.024875622242689133,0.800000011920929,0.4652777910232544,0.06965173780918121,0.7999998927116394,0.4702380895614624,0.02985074557363987,0.7999999523162842,0.4682539701461792
165,0.05970149114727974,0.8000001311302185,0.4598214328289032,0.03482586890459061,0.800000011920929,0.4637896716594696,0.05970149114727974,0.800000011920929,0.4588293731212616
166,0.049751244485378265,0.8000001907348633,0.4623015820980072,0.08457711338996887,0.800000011920929,0.4677579402923584,0.06467662006616592,0.8000001907348633,0.460317462682724
167,0.049751244485378265,0.7999998331069946,0.4657738208770752,0.05970149114727974,0.800000011920929,0.4657738208770752,0.049751244485378265,0.8000000715255737,0.4652777910232544
168,0.024875622242689133,0.800000011920929,0.466269850730896,0.08457711338996887,0.800000011920929,0.4632936418056488,0.02985074557363987,0.800000011920929,0.4637896716594696
169,0.049751244485378265,0.8000000715255737,0.46875,0.049751244485378265,0.800000011920929,0.4692460298538208,0.06467662006616592,0.8000001311302185,0.46875
170,0.06965173780918121,0.800000011920929,0.4637896716594696,0.05472636967897415,0.800000011920929,0.4608134925365448,0.07960198819637299,0.7999999523162842,0.462797611951828
171,0.04477611929178238,0.800000011920929,0.4632936418056488,0.03980099409818649,0.800000011920929,0.471230149269104,0.049751244485378265,0.8000000715255737,0.4647817313671112
172,0.009950248524546623,0.7999998331069946,0.4642857015132904,0.06965173780918121,0.7999999523162842,0.4637896716594696,0.009950248524546623,0.800000011920929,0.4618055522441864
173,0.02985074557363987,0.8000001311302185,0.4652777910232544,0.049751244485378265,0.800000011920929,0.460317462682724,0.04477611929178238,0.8000001907348633,0.4657738208770752
174,0.009950248524546623,0.7999998927116394,0.4702380895614624,0.08457711338996887,0.7999999523162842,0.4583333432674408,0.009950248524546623,0.800000011920929,0.4702380895614624
175,0.004975124262273312,0.800000011920929,0.4672619104385376,0.03482586890459061,0.800000011920929,0.4677579402923584,0.004975124262273312,0.8000000715255737,0.4642857015132904
176,0.019900497049093246,0.7999999523162842,0.46875,0.049751244485378265,0.800000011920929,0.4652777910232544,0.024875622242689133,0.8000001907348633,0.4652777910232544
177,0.04477611929178238,0.7999998927116394,0.4657738208770752,0.04477611929178238,0.800000011920929,0.4707341194152832,0.04477611929178238,0.800000011920929,0.46875
178,0.02985074557363987,0.7999999523162842,0.4618055522441864,0.04477611929178238,0.7999999523162842,0.4682539701461792,0.02985074557363987,0.800000011920929,0.4647817313671112
179,0.024875622242689133,0.8000001907348633,0.471230149269104,0.02985074557363987,0.800000011920929,0.4702380895614624,0.03482586890459061,0.8000000715255737,0.4727182686328888
180,0.03482586890459061,0.800000011920929,0.4672619104385376,0.0746268630027771,0.7999999523162842,0.4598214328289032,0.03980099409818649,0.800000011920929,0.4697420597076416
181,0.009950248524546623,0.7999998927116394,0.46875,0.05472636967897415,0.7999999523162842,0.4637896716594696,0.009950248524546623,0.7999998927116394,0.4732142984867096
182,0.014925372786819935,0.800000011920929,0.4677579402923584,0.05472636967897415,0.800000011920929,0.4652777910232544,0.024875622242689133,0.8000001311302185,0.4697420597076416
183,0.019900497049093246,0.8000001311302185,0.4737103283405304,0.02985074557363987,0.800000011920929,0.4672619104385376,0.019900497049093246,0.7999999523162842,0.4732142984867096
184,0.024875622242689133,0.8000000715255737,0.471230149269104,0.05970149114727974,0.800000011920929,0.4697420597076416,0.024875622242689133,0.8000001311302185,0.4707341194152832
185,0.03482586890459061,0.8000001311302185,0.4722222089767456,0.05970149114727974,0.800000011920929,0.4722222089767456,0.03980099409818649,0.8000000715255737,0.4707341194152832
186,0.02985074557363987,0.7999998927116394,0.471230149269104,0.03980099409818649,0.7999999523162842,0.4657738208770752,0.03980099409818649,0.8000000715255737,0.4727182686328888
187,0.014925372786819935,0.8000001311302185,0.4682539701461792,0.02985074557363987,0.800000011920929,0.4647817313671112,0.019900497049093246,0.800000011920929,0.4682539701461792
188,0.02985074557363987,0.800000011920929,0.4613095223903656,0.024875622242689133,0.800000011920929,0.4672619104385376,0.024875622242689133,0.800000011920929,0.4637896716594696
189,0.024875622242689133,0.800000011920929,0.4682539701461792,0.009950248524546623,0.800000011920929,0.4672619104385376,0.02985074557363987,0.7999999523162842,0.4682539701461792
190,0.019900497049093246,0.800000011920929,0.4702380895614624,0.019900497049093246,0.7999998927116394,0.466269850730896,0.024875622242689133,0.800000011920929,0.4672619104385376
191,0.004975124262273312,0.800000011920929,0.4737103283405304,0.06965173780918121,0.7999999523162842,0.4647817313671112,0.014925372786819935,0.8000000715255737,0.46875
192,0.019900497049093246,0.7999997735023499,0.4717261791229248,0.11940298229455948,0.7999998927116394,0.4583333432674408,0.024875622242689133,0.800000011920929,0.4702380895614624
193,0.004975124262273312,0.800000011920929,0.4707341194152832,0.014925372786819935,0.800000011920929,0.4647817313671112,0.004975124262273312,0.800000011920929,0.4756944477558136
194,0.019900497049093246,0.8000000715255737,0.4707341194152832,0.06467662006616592,0.7999999523162842,0.466269850730896,0.019900497049093246,0.8000001311302185,0.46875
195,0.019900497049093246,0.8000000715255737,0.4761904776096344,0.019900497049093246,0.7999998927116394,0.4667658805847168,0.019900497049093246,0.8000001311302185,0.4751984179019928
196,0.03980099409818649,0.7999997138977051,0.4722222089767456,0.08955223858356476,0.7999999523162842,0.4637896716594696,0.049751244485378265,0.8000000715255737,0.4737103283405304
197,0.02985074557363987,0.8000001311302185,0.4707341194152832,0.05472636967897415,0.7999999523162842,0.4672619104385376,0.02985074557363987,0.8000000715255737,0.4682539701461792
198,0.06467662006616592,0.7999998927116394,0.471230149269104,0.07960198819637299,0.800000011920929,0.4642857015132904,0.06467662006616592,0.8000000715255737,0.471230149269104
199,0.004975124262273312,0.7999998927116394,0.4702380895614624,0.05472636967897415,0.800000011920929,0.4652777910232544,0.009950248524546623,0.800000011920929,0.471230149269104
200,0.009950248524546623,0.7999998331069946,0.4702380895614624,0.06467662006616592,0.800000011920929,0.4702380895614624,0.014925372786819935,0.8000000715255737,0.4697420597076416
201,0.03482586890459061,0.7999999523162842,0.4756944477558136,0.04477611929178238,0.7999998927116394,0.4727182686328888,0.04477611929178238,0.8000000715255737,0.4722222089767456
202,0.03980099409818649,0.7999997735023499,0.4722222089767456,0.049751244485378265,0.8000000715255737,0.4727182686328888,0.03980099409818649,0.8000001311302185,0.471230149269104
203,0.04477611929178238,0.7999998927116394,0.474702388048172,0.03482586890459061,0.8000000715255737,0.4682539701461792,0.05472636967897415,0.800000011920929,0.4697420597076416
204,0.04477611929178238,0.800000011920929,0.471230149269104,0.04477611929178238,0.7999998927116394,0.4677579402923584,0.04477611929178238,0.8000001311302185,0.4722222089767456
205,0.03482586890459061,0.8000000715255737,0.4727182686328888,0.024875622242689133,0.800000011920929,0.4722222089767456,0.02985074557363987,0.800000011920929,0.4717261791229248
206,0.024875622242689133,0.7999998331069946,0.4742063581943512,0.0746268630027771,0.800000011920929,0.4737103283405304,0.024875622242689133,0.7999999523162842,0.4707341194152832
207,0.019900497049093246,0.7999998927116394,0.4791666567325592,0.03482586890459061,0.800000011920929,0.471230149269104,0.019900497049093246,0.7999999523162842,0.4791666567325592
208,0.024875622242689133,0.8000000715255737,0.4811508059501648,0.02985074557363987,0.7999998927116394,0.4722222089767456,0.02985074557363987,0.8000000715255737,0.4766865074634552
209,0.019900497049093246,0.7999998927116394,0.4776785671710968,0.009950248524546623,0.7999999523162842,0.474702388048172,0.019900497049093246,0.800000011920929,0.4766865074634552
210,0.019900497049093246,0.7999999523162842,0.4776785671710968,0.049751244485378265,0.800000011920929,0.4751984179019928,0.019900497049093246,0.8000000715255737,0.477182537317276
211,0.02985074557363987,0.800000011920929,0.4727182686328888,0.05970149114727974,0.7999998927116394,0.477182537317276,0.024875622242689133,0.8000001311302185,0.474702388048172
212,0.03980099409818649,0.8000001311302185,0.4776785671710968,0.0746268630027771,0.7999999523162842,0.4732142984867096,0.04477611929178238,0.800000011920929,0.4766865074634552
213,0.03482586890459061,0.7999998927116394,0.4756944477558136,0.009950248524546623,0.7999998927116394,0.480654776096344,0.03980099409818649,0.800000011920929,0.4756944477558136
214,0.019900497049093246,0.7999998927116394,0.4742063581943512,0.014925372786819935,0.7999999523162842,0.474702388048172,0.024875622242689133,0.8000001311302185,0.4722222089767456
215,0.02985074557363987,0.800000011920929,0.4737103283405304,0.03482586890459061,0.800000011920929,0.483134925365448,0.03482586890459061,0.800000011920929,0.4742063581943512
216,0.014925372786819935,0.7999997735023499,0.4717261791229248,0.049751244485378265,0.7999999523162842,0.477182537317276,0.014925372786819935,0.800000011920929,0.4727182686328888
217,0.019900497049093246,0.8000001311302185,0.4861111044883728,0.019900497049093246,0.7999998927116394,0.4851190447807312,0.024875622242689133,0.800000011920929,0.4821428656578064
218,0.024875622242689133,0.800000011920929,0.4826388955116272,0.019900497049093246,0.800000011920929,0.4811508059501648,0.02985074557363987,0.800000011920929,0.4816468358039856
219,0.014925372786819935,0.8000001311302185,0.4776785671710968,0.014925372786819935,0.800000011920929,0.4811508059501648,0.014925372786819935,0.8000000715255737,0.4801587164402008
220,0.03482586890459061,0.7999997138977051,0.4781745970249176,0.04477611929178238,0.7999998927116394,0.474702388048172,0.03980099409818649,0.800000011920929,0.477182537317276
221,0.019900497049093246,0.800000011920929,0.4841269850730896,0.019900497049093246,0.800000011920929,0.47966268658638,0.024875622242689133,0.800000011920929,0.4826388955116272
222,0.009950248524546623,0.800000011920929,0.4791666567325592,0.03482586890459061,0.7999999523162842,0.4821428656578064,0.009950248524546623,0.8000000715255737,0.47966268658638
223,0.014925372786819935,0.7999999523162842,0.4841269850730896,0.019900497049093246,0.800000011920929,0.4841269850730896,0.02985074557363987,0.800000011920929,0.488095223903656
224,0.02985074557363987,0.8000001311302185,0.4801587164402008,0.024875622242689133,0.800000011920929,0.4836309552192688,0.02985074557363987,0.8000000715255737,0.4861111044883728
225,0.02985074557363987,0.7999998927116394,0.4816468358039856,0.024875622242689133,0.800000011920929,0.480654776096344,0.02985074557363987,0.800000011920929,0.483134925365448
226,0.03980099409818649,0.800000011920929,0.4871031641960144,0.05472636967897415,0.800000011920929,0.4727182686328888,0.03980099409818649,0.8000000715255737,0.485615074634552
227,0.04477611929178238,0.8000001311302185,0.4816468358039856,0.019900497049093246,0.800000011920929,0.4776785671710968,0.04477611929178238,0.8000000715255737,0.4846230149269104
228,0.04477611929178238,0.7999998927116394,0.480654776096344,0.03980099409818649,0.800000011920929,0.4826388955116272,0.04477611929178238,0.8000001311302185,0.4801587164402008
229,0.014925372786819935,0.7999998927116394,0.4871031641960144,0.02985074557363987,0.7999998927116394,0.483134925365448,0.024875622242689133,0.8000000715255737,0.4841269850730896
230,0.019900497049093246,0.7999998927116394,0.4786706268787384,0.06965173780918121,0.800000011920929,0.47966268658638,0.019900497049093246,0.8000000715255737,0.4821428656578064
231,0.004975124262273312,0.800000011920929,0.4841269850730896,0.004975124262273312,0.800000011920929,0.47966268658638,0.004975124262273312,0.7999999523162842,0.4821428656578064
232,0.014925372786819935,0.7999996542930603,0.480654776096344,0.03482586890459061,0.7999999523162842,0.483134925365448,0.019900497049093246,0.8000001311302185,0.4826388955116272
233,0.009950248524546623,0.7999999523162842,0.4826388955116272,0.03482586890459061,0.7999999523162842,0.485615074634552,0.014925372786819935,0.8000001311302185,0.4821428656578064
234,0.03980099409818649,0.7999999523162842,0.4826388955116272,0.049751244485378265,0.7999999523162842,0.4841269850730896,0.04477611929178238,0.8000001311302185,0.4826388955116272
235,0.03980099409818649,0.8000001311302185,0.4846230149269104,0.014925372786819935,0.800000011920929,0.4866071343421936,0.03980099409818649,0.7999998927116394,0.4846230149269104
236,0.02985074557363987,0.800000011920929,0.488095223903656,0.09452736377716064,0.800000011920929,0.4816468358039856,0.03482586890459061,0.7999999523162842,0.4861111044883728
237,0.024875622242689133,0.7999997735023499,0.4905754029750824,0.05970149114727974,0.800000011920929,0.4841269850730896,0.02985074557363987,0.7999999523162842,0.4866071343421936
238,0.004975124262273312,0.7999997138977051,0.488095223903656,0.0746268630027771,0.800000011920929,0.488095223903656,0.004975124262273312,0.800000011920929,0.4871031641960144
239,0.014925372786819935,0.7999998927116394,0.48908731341362,0.014925372786819935,0.800000011920929,0.4836309552192688,0.02985074557363987,0.7999999523162842,0.4900793731212616
240,0.04477611929178238,0.7999998331069946,0.48908731341362,0.014925372786819935,0.7999999523162842,0.4836309552192688,0.04477611929178238,0.8000000715255737,0.4885912835597992
241,0.04477611929178238,0.7999998927116394,0.485615074634552,0.009950248524546623,0.7999999523162842,0.4836309552192688,0.04477611929178238,0.8000001311302185,0.4866071343421936
242,0.04477611929178238,0.8000001311302185,0.4935515820980072,0.019900497049093246,0.800000011920929,0.4791666567325592,0.04477611929178238,0.7999999523162842,0.4905754029750824
243,0.05472636967897415,0.7999999523162842,0.4965277910232544,0.05472636967897415,0.7999999523162842,0.485615074634552,0.05970149114727974,0.8000001311302185,0.4955357015132904
244,0.024875622242689133,0.800000011920929,0.4935515820980072,0.07960198819637299,0.7999998927116394,0.4786706268787384,0.02985074557363987,0.800000011920929,0.4900793731212616
245,0.024875622242689133,0.7999998331069946,0.494047611951828,0.03482586890459061,0.800000011920929,0.4910714328289032,0.024875622242689133,0.7999999523162842,0.491567462682724
246,0.03482586890459061,0.8000001311302185,0.4935515820980072,0.024875622242689133,0.800000011920929,0.4861111044883728,0.03980099409818649,0.8000000715255737,0.4925595223903656
247,0.014925372786819935,0.8000001311302185,0.4965277910232544,0.03980099409818649,0.7999999523162842,0.48908731341362,0.024875622242689133,0.800000011920929,0.4985119104385376
248,0.05472636967897415,0.7999998331069946,0.4900793731212616,0.04477611929178238,0.800000011920929,0.488095223903656,0.05970149114727974,0.7999998331069946,0.4925595223903656
249,0.03482586890459061,0.8000001907348633,0.4970238208770752,0.02985074557363987,0.800000011920929,0.4875991940498352,0.03482586890459061,0.800000011920929,0.4960317313671112
250,0.03980099409818649,0.8000001311302185,0.491567462682724,0.024875622242689133,0.7999999523162842,0.4841269850730896,0.03980099409818649,0.8000001311302185,0.4885912835597992
251,0.019900497049093246,,0.4980158805847168,0.024875622242689133,,0.4846230149269104,0.019900497049093246,,0.4955357015132904
252,0.014925372786819935,,0.4920634925365448,0.024875622242689133,,0.4866071343421936,0.019900497049093246,,0.4960317313671112
253,0.009950248524546623,,0.4965277910232544,0.03980099409818649,,0.48908731341362,0.009950248524546623,,0.4960317313671112
254,0.014925372786819935,,0.4950396716594696,0.03980099409818649,,0.4920634925365448,0.014925372786819935,,0.4930555522441864
255,0.0,,0.4945436418056488,0.06965173780918121,,0.4871031641960144,0.0,,0.4920634925365448
256,0.019900497049093246,,0.4930555522441864,0.06467662006616592,,0.4905754029750824,0.024875622242689133,,0.4920634925365448
257,0.014925372786819935,,0.4965277910232544,0.05970149114727974,,0.4900793731212616,0.019900497049093246,,0.491567462682724
258,0.049751244485378265,,0.491567462682724,0.03980099409818649,,0.488095223903656,0.05472636967897415,,0.4885912835597992
259,0.03482586890459061,,0.491567462682724,0.009950248524546623,,0.4945436418056488,0.03482586890459061,,0.4930555522441864
260,0.04477611929178238,,0.4985119104385376,0.05970149114727974,,0.4970238208770752,0.049751244485378265,,0.4925595223903656
261,0.009950248524546623,,0.4995039701461792,0.02985074557363987,,0.4935515820980072,0.009950248524546623,,0.5004960298538208
262,0.02985074557363987,,0.4900793731212616,0.03482586890459061,,0.4965277910232544,0.03482586890459061,,0.4905754029750824
263,0.019900497049093246,,0.4925595223903656,0.019900497049093246,,0.4935515820980072,0.03482586890459061,,0.4900793731212616
264,0.014925372786819935,,0.4985119104385376,0.03482586890459061,,0.4895833432674408,0.019900497049093246,,0.4990079402923584
265,0.02985074557363987,,0.5,0.0746268630027771,,0.4920634925365448,0.03482586890459061,,0.4960317313671112
266,0.004975124262273312,,0.4945436418056488,0.02985074557363987,,0.4945436418056488,0.009950248524546623,,0.4965277910232544
267,0.014925372786819935,,0.4985119104385376,0.04477611929178238,,0.494047611951828,0.014925372786819935,,0.4970238208770752
268,0.019900497049093246,,0.4960317313671112,0.019900497049093246,,0.502480149269104,0.024875622242689133,,0.4945436418056488
269,0.024875622242689133,,0.494047611951828,0.019900497049093246,,0.504960298538208,0.024875622242689133,,0.4930555522441864
270,0.014925372786819935,,0.497519850730896,0.049751244485378265,,0.4970238208770752,0.014925372786819935,,0.4955357015132904
271,0.02985074557363987,,0.4960317313671112,0.05970149114727974,,0.497519850730896,0.02985074557363987,,0.4995039701461792
272,0.024875622242689133,,0.4980158805847168,0.03980099409818649,,0.4905754029750824,0.024875622242689133,,0.5
273,0.014925372786819935,,0.502480149269104,0.02985074557363987,,0.5044642686843872,0.019900497049093246,,0.5004960298538208
274,0.014925372786819935,,0.5,0.06467662006616592,,0.4945436418056488,0.014925372786819935,,0.502480149269104
275,0.009950248524546623,,0.497519850730896,0.06965173780918121,,0.4930555522441864,0.014925372786819935,,0.5009920597076416
276,0.014925372786819935,,0.497519850730896,0.07960198819637299,,0.4925595223903656,0.019900497049093246,,0.5019841194152832
277,0.019900497049093246,,0.5039682388305664,0.02985074557363987,,0.5004960298538208,0.024875622242689133,,0.5064483880996704
278,0.004975124262273312,,0.4985119104385376,0.014925372786819935,,0.4905754029750824,0.004975124262273312,,0.5009920597076416
279,0.03980099409818649,,0.5019841194152832,0.024875622242689133,,0.4965277910232544,0.03980099409818649,,0.4990079402923584
280,0.03482586890459061,,0.5064483880996704,0.03482586890459061,,0.4985119104385376,0.03980099409818649,,0.502480149269104
281,0.05970149114727974,,0.5029761791229248,0.009950248524546623,,0.5039682388305664,0.05472636967897415,,0.5
282,0.03482586890459061,,0.4990079402923584,0.02985074557363987,,0.5019841194152832,0.03482586890459061,,0.5009920597076416
283,0.02985074557363987,,0.4990079402923584,0.009950248524546623,,0.502480149269104,0.03482586890459061,,0.4970238208770752
284,0.024875622242689133,,0.4985119104385376,0.019900497049093246,,0.5079365372657776,0.02985074557363987,,0.4985119104385376
285,0.02985074557363987,,0.5044642686843872,0.014925372786819935,,0.5019841194152832,0.03482586890459061,,0.5054563283920288
286,0.014925372786819935,,0.4990079402923584,0.019900497049093246,,0.48908731341362,0.019900497049093246,,0.4985119104385376
287,0.019900497049093246,,0.502480149269104,0.02985074557363987,,0.5019841194152832,0.019900497049093246,,0.4985119104385376
288,0.02985074557363987,,0.5014880895614624,0.03980099409818649,,0.4920634925365448,0.024875622242689133,,0.502480149269104
289,0.014925372786819935,,0.5004960298538208,0.049751244485378265,,0.5009920597076416,0.014925372786819935,,0.4965277910232544
290,0.019900497049093246,,0.5039682388305664,0.05472636967897415,,0.4885912835597992,0.019900497049093246,,0.5059523582458496
291,0.004975124262273312,,0.5034722089767456,0.04477611929178238,,0.5004960298538208,0.004975124262273312,,0.5034722089767456
292,0.014925372786819935,,0.5044642686843872,0.05472636967897415,,0.4965277910232544,0.014925372786819935,,0.4995039701461792
293,0.004975124262273312,,0.5089285969734192,0.019900497049093246,,0.4965277910232544,0.009950248524546623,,0.5059523582458496
294,0.024875622242689133,,0.5044642686843872,0.05970149114727974,,0.497519850730896,0.02985074557363987,,0.5039682388305664
295,0.019900497049093246,,0.502480149269104,0.009950248524546623,,0.5034722089767456,0.024875622242689133,,0.5059523582458496
296,0.019900497049093246,,0.507440447807312,0.06467662006616592,,0.4980158805847168,0.024875622242689133,,0.5039682388305664
297,0.019900497049093246,,0.502480149269104,0.024875622242689133,,0.497519850730896,0.019900497049093246,,0.5044642686843872
