Round,run-2_evaluation/adv_success,run-2_l2_total/mal,run-2_evaluation/test_accuracy,run-0_evaluation/adv_success,run-0_l2_total/mal,run-0_evaluation/test_accuracy,run-1_evaluation/adv_success,run-1_l2_total/mal,run-1_evaluation/test_accuracy
298,0.014925372786819935,,0.5014880895614624,0.04477611929178238,,0.5019841194152832,0.019900497049093246,,0.5014880895614624
299,0.024875622242689133,,0.5089285969734192,0.06965173780918121,,0.5069444179534912,0.024875622242689133,,0.5064483880996704
300,0.009950248524546623,,0.5059523582458496,0.02985074557363987,,0.502480149269104,0.009950248524546623,,0.5044642686843872
301,0.014925372786819935,,0.5019841194152832,0.02985074557363987,,0.502480149269104,0.014925372786819935,,0.504960298538208
302,0.004975124262273312,,0.4990079402923584,0.049751244485378265,,0.5029761791229248,0.009950248524546623,,0.5009920597076416
303,0.004975124262273312,,0.4980158805847168,0.014925372786819935,,0.5099206566810608,0.004975124262273312,,0.4980158805847168
304,0.009950248524546623,,0.5034722089767456,0.019900497049093246,,0.5039682388305664,0.009950248524546623,,0.504960298538208
305,0.019900497049093246,,0.5039682388305664,0.05472636967897415,,0.5029761791229248,0.019900497049093246,,0.502480149269104
306,0.019900497049093246,,0.5019841194152832,0.06965173780918121,,0.4920634925365448,0.019900497049093246,,0.5
307,0.02985074557363987,,0.5059523582458496,0.04477611929178238,,0.5029761791229248,0.03482586890459061,,0.502480149269104
308,0.024875622242689133,,0.502480149269104,0.0746268630027771,,0.4960317313671112,0.02985074557363987,,0.5029761791229248
309,0.02985074557363987,,0.5014880895614624,0.03482586890459061,,0.504960298538208,0.03482586890459061,,0.5004960298538208
310,0.024875622242689133,,0.50942462682724,0.049751244485378265,,0.4995039701461792,0.024875622242689133,,0.5084325671195984
311,0.03980099409818649,,0.5079365372657776,0.024875622242689133,,0.5064483880996704,0.04477611929178238,,0.5019841194152832
312,0.03482586890459061,,0.507440447807312,0.04477611929178238,,0.5004960298538208,0.03482586890459061,,0.5044642686843872
313,0.03482586890459061,,0.5059523582458496,0.024875622242689133,,0.5059523582458496,0.02985074557363987,,0.5044642686843872
314,0.05970149114727974,,0.507440447807312,0.05472636967897415,,0.4995039701461792,0.06965173780918121,,0.5054563283920288
315,0.03980099409818649,,0.5069444179534912,0.02985074557363987,,0.5039682388305664,0.04477611929178238,,0.50942462682724
316,0.02985074557363987,,0.5039682388305664,0.014925372786819935,,0.5059523582458496,0.02985074557363987,,0.5069444179534912
317,0.014925372786819935,,0.5084325671195984,0.014925372786819935,,0.5084325671195984,0.014925372786819935,,0.5069444179534912
318,0.004975124262273312,,0.507440447807312,0.014925372786819935,,0.5128968358039856,0.009950248524546623,,0.5089285969734192
319,0.009950248524546623,,0.5084325671195984,0.014925372786819935,,0.5109127163887024,0.009950248524546623,,0.5099206566810608
320,0.014925372786819935,,0.5059523582458496,0.019900497049093246,,0.504960298538208,0.014925372786819935,,0.5089285969734192
321,0.03482586890459061,,0.5079365372657776,0.05970149114727974,,0.4990079402923584,0.02985074557363987,,0.507440447807312
322,0.009950248524546623,,0.5064483880996704,0.03482586890459061,,0.5064483880996704,0.009950248524546623,,0.5059523582458496
323,0.03482586890459061,,0.5084325671195984,0.019900497049093246,,0.5114087462425232,0.03482586890459061,,0.5109127163887024
324,0.0,,0.5109127163887024,0.04477611929178238,,0.5009920597076416,0.0,,0.5089285969734192
325,0.014925372786819935,,0.5153769850730896,0.05970149114727974,,0.507440447807312,0.014925372786819935,,0.5128968358039856
326,0.019900497049093246,,0.5104166865348816,0.0746268630027771,,0.4990079402923584,0.024875622242689133,,0.50942462682724
327,0.019900497049093246,,0.507440447807312,0.024875622242689133,,0.502480149269104,0.019900497049093246,,0.50942462682724
328,0.02985074557363987,,0.5069444179534912,0.024875622242689133,,0.4990079402923584,0.03482586890459061,,0.5059523582458496
329,0.04477611929178238,,0.5114087462425232,0.02985074557363987,,0.5019841194152832,0.05472636967897415,,0.5124008059501648
330,0.04477611929178238,,0.5079365372657776,0.02985074557363987,,0.4950396716594696,0.04477611929178238,,0.5084325671195984
331,0.019900497049093246,,0.5114087462425232,0.03980099409818649,,0.507440447807312,0.024875622242689133,,0.5099206566810608
332,0.004975124262273312,,0.5099206566810608,0.049751244485378265,,0.5064483880996704,0.004975124262273312,,0.5104166865348816
333,0.004975124262273312,,0.5104166865348816,0.019900497049093246,,0.5069444179534912,0.009950248524546623,,0.5109127163887024
334,0.004975124262273312,,0.5138888955116272,0.05472636967897415,,0.5104166865348816,0.009950248524546623,,0.50942462682724
335,0.0,,0.5099206566810608,0.03980099409818649,,0.5079365372657776,0.0,,0.5109127163887024
336,0.024875622242689133,,0.514384925365448,0.06965173780918121,,0.4935515820980072,0.019900497049093246,,0.514384925365448
337,0.024875622242689133,,0.511904776096344,0.019900497049093246,,0.50942462682724,0.02985074557363987,,0.5109127163887024
338,0.009950248524546623,,0.5124008059501648,0.04477611929178238,,0.5044642686843872,0.014925372786819935,,0.5133928656578064
339,0.019900497049093246,,0.5084325671195984,0.014925372786819935,,0.5084325671195984,0.024875622242689133,,0.5109127163887024
340,0.004975124262273312,,0.5153769850730896,0.04477611929178238,,0.5133928656578064,0.004975124262273312,,0.5109127163887024
341,0.014925372786819935,,0.5148809552192688,0.019900497049093246,,0.5109127163887024,0.014925372786819935,,0.5158730149269104
342,0.014925372786819935,,0.5114087462425232,0.014925372786819935,,0.5099206566810608,0.024875622242689133,,0.5173611044883728
343,0.009950248524546623,,0.5128968358039856,0.02985074557363987,,0.5104166865348816,0.014925372786819935,,0.514384925365448
344,0.019900497049093246,,0.5084325671195984,0.014925372786819935,,0.5089285969734192,0.024875622242689133,,0.507440447807312
345,0.02985074557363987,,0.5084325671195984,0.024875622242689133,,0.507440447807312,0.03482586890459061,,0.5099206566810608
346,0.019900497049093246,,0.5109127163887024,0.014925372786819935,,0.5064483880996704,0.02985074557363987,,0.50942462682724
347,0.019900497049093246,,0.514384925365448,0.014925372786819935,,0.5099206566810608,0.019900497049093246,,0.5163690447807312
348,0.019900497049093246,,0.5148809552192688,0.03980099409818649,,0.507440447807312,0.019900497049093246,,0.5148809552192688
349,0.019900497049093246,,0.5109127163887024,0.04477611929178238,,0.5173611044883728,0.024875622242689133,,0.514384925365448
350,0.014925372786819935,,0.514384925365448,0.04477611929178238,,0.5138888955116272,0.014925372786819935,,0.5133928656578064
351,0.03482586890459061,,0.5069444179534912,0.03482586890459061,,0.5148809552192688,0.03482586890459061,,0.5064483880996704
352,0.024875622242689133,,0.5109127163887024,0.03980099409818649,,0.5109127163887024,0.049751244485378265,,0.5089285969734192
353,0.024875622242689133,,0.5148809552192688,0.014925372786819935,,0.5128968358039856,0.024875622242689133,,0.5128968358039856
354,0.024875622242689133,,0.5109127163887024,0.019900497049093246,,0.5178571343421936,0.024875622242689133,,0.514384925365448
355,0.019900497049093246,,0.5109127163887024,0.02985074557363987,,0.5109127163887024,0.014925372786819935,,0.50942462682724
356,0.024875622242689133,,0.5133928656578064,0.024875622242689133,,0.5133928656578064,0.02985074557363987,,0.5089285969734192
357,0.004975124262273312,,0.5133928656578064,0.024875622242689133,,0.5148809552192688,0.004975124262273312,,0.5133928656578064
358,0.03482586890459061,,0.511904776096344,0.014925372786819935,,0.514384925365448,0.03980099409818649,,0.511904776096344
359,0.009950248524546623,,0.511904776096344,0.024875622242689133,,0.511904776096344,0.014925372786819935,,0.514384925365448
360,0.02985074557363987,,0.514384925365448,0.05970149114727974,,0.5109127163887024,0.02985074557363987,,0.5109127163887024
361,0.004975124262273312,,0.5133928656578064,0.014925372786819935,,0.5084325671195984,0.004975124262273312,,0.50942462682724
362,0.004975124262273312,,0.514384925365448,0.02985074557363987,,0.511904776096344,0.004975124262273312,,0.5128968358039856
363,0.03980099409818649,,0.5148809552192688,0.03482586890459061,,0.5158730149269104,0.03980099409818649,,0.5158730149269104
364,0.03980099409818649,,0.5084325671195984,0.0,,0.5203372836112976,0.03980099409818649,,0.5084325671195984
365,0.024875622242689133,,0.511904776096344,0.009950248524546623,,0.5213293433189392,0.02985074557363987,,0.511904776096344
366,0.014925372786819935,,0.5109127163887024,0.049751244485378265,,0.5124008059501648,0.019900497049093246,,0.5124008059501648
367,0.014925372786819935,,0.5158730149269104,0.03482586890459061,,0.5158730149269104,0.014925372786819935,,0.5178571343421936
368,0.03980099409818649,,0.5208333134651184,0.02985074557363987,,0.5128968358039856,0.049751244485378265,,0.5203372836112976
369,0.019900497049093246,,0.5203372836112976,0.049751244485378265,,0.5084325671195984,0.014925372786819935,,0.5183531641960144
370,0.04477611929178238,,0.5173611044883728,0.03482586890459061,,0.504960298538208,0.04477611929178238,,0.5208333134651184
371,0.02985074557363987,,0.516865074634552,0.03980099409818649,,0.5133928656578064,0.02985074557363987,,0.5153769850730896
372,0.02985074557363987,,0.5069444179534912,0.03980099409818649,,0.5133928656578064,0.03482586890459061,,0.5109127163887024
373,0.0,,0.5133928656578064,0.024875622242689133,,0.511904776096344,0.004975124262273312,,0.511904776096344
374,0.024875622242689133,,0.5138888955116272,0.03980099409818649,,0.5188491940498352,0.019900497049093246,,0.5104166865348816
375,0.02985074557363987,,0.5124008059501648,0.014925372786819935,,0.5138888955116272,0.024875622242689133,,0.5133928656578064
376,0.03482586890459061,,0.5188491940498352,0.024875622242689133,,0.5173611044883728,0.03980099409818649,,0.5153769850730896
377,0.03482586890459061,,0.5148809552192688,0.03482586890459061,,0.5158730149269104,0.03482586890459061,,0.5153769850730896
378,0.019900497049093246,,0.516865074634552,0.05472636967897415,,0.5158730149269104,0.019900497049093246,,0.5173611044883728
379,0.049751244485378265,,0.5148809552192688,0.05472636967897415,,0.5178571343421936,0.049751244485378265,,0.5128968358039856
380,0.03980099409818649,,0.5084325671195984,0.02985074557363987,,0.5163690447807312,0.049751244485378265,,0.5109127163887024
381,0.04477611929178238,,0.5138888955116272,0.024875622242689133,,0.516865074634552,0.04477611929178238,,0.5138888955116272
382,0.03980099409818649,,0.5124008059501648,0.03980099409818649,,0.511904776096344,0.04477611929178238,,0.5124008059501648
383,0.024875622242689133,,0.5158730149269104,0.019900497049093246,,0.5124008059501648,0.02985074557363987,,0.5183531641960144
384,0.02985074557363987,,0.5128968358039856,0.02985074557363987,,0.5153769850730896,0.02985074557363987,,0.516865074634552
385,0.024875622242689133,,0.5173611044883728,0.05970149114727974,,0.5128968358039856,0.02985074557363987,,0.5213293433189392
386,0.04477611929178238,,0.5148809552192688,0.049751244485378265,,0.5064483880996704,0.04477611929178238,,0.516865074634552
387,0.03980099409818649,,0.5188491940498352,0.04477611929178238,,0.5114087462425232,0.03980099409818649,,0.5163690447807312
388,0.02985074557363987,,0.5178571343421936,0.03482586890459061,,0.5183531641960144,0.03482586890459061,,0.5183531641960144
389,0.02985074557363987,,0.516865074634552,0.024875622242689133,,0.5173611044883728,0.03482586890459061,,0.5138888955116272
390,0.02985074557363987,,0.5248016119003296,0.03482586890459061,,0.514384925365448,0.02985074557363987,,0.5223214030265808
391,0.004975124262273312,,0.5213293433189392,0.05472636967897415,,0.5163690447807312,0.004975124262273312,,0.5213293433189392
392,0.009950248524546623,,0.514384925365448,0.04477611929178238,,0.5114087462425232,0.009950248524546623,,0.514384925365448
393,0.024875622242689133,,0.5198412537574768,0.03482586890459061,,0.5178571343421936,0.024875622242689133,,0.5208333134651184
394,0.024875622242689133,,0.5148809552192688,0.02985074557363987,,0.5133928656578064,0.03482586890459061,,0.5148809552192688
395,0.024875622242689133,,0.5158730149269104,0.019900497049093246,,0.5153769850730896,0.024875622242689133,,0.5183531641960144
396,0.019900497049093246,,0.5188491940498352,0.05970149114727974,,0.5128968358039856,0.019900497049093246,,0.514384925365448
397,0.024875622242689133,,0.5203372836112976,0.03482586890459061,,0.5153769850730896,0.024875622242689133,,0.5173611044883728
398,0.024875622242689133,,0.519345223903656,0.024875622242689133,,0.5183531641960144,0.024875622242689133,,0.5203372836112976
399,0.024875622242689133,,0.5138888955116272,0.04477611929178238,,0.5178571343421936,0.024875622242689133,,0.5158730149269104
400,0.03482586890459061,,0.5158730149269104,0.049751244485378265,,0.5124008059501648,0.03482586890459061,,0.514384925365448
401,0.03980099409818649,,0.5173611044883728,0.04477611929178238,,0.5128968358039856,0.03980099409818649,,0.516865074634552
402,0.02985074557363987,,0.5163690447807312,0.03980099409818649,,0.5163690447807312,0.019900497049093246,,0.5163690447807312
403,0.019900497049093246,,0.5163690447807312,0.03980099409818649,,0.5188491940498352,0.024875622242689133,,0.5158730149269104
404,0.04477611929178238,,0.5183531641960144,0.03980099409818649,,0.5173611044883728,0.05472636967897415,,0.514384925365448
405,0.02985074557363987,,0.5213293433189392,0.02985074557363987,,0.5173611044883728,0.02985074557363987,,0.5178571343421936
406,0.02985074557363987,,0.5158730149269104,0.03482586890459061,,0.5153769850730896,0.024875622242689133,,0.5178571343421936
407,0.02985074557363987,,0.5133928656578064,0.019900497049093246,,0.5228174328804016,0.02985074557363987,,0.5104166865348816
408,0.019900497049093246,,0.5183531641960144,0.009950248524546623,,0.5203372836112976,0.024875622242689133,,0.5178571343421936
409,0.019900497049093246,,0.5228174328804016,0.019900497049093246,,0.5153769850730896,0.014925372786819935,,0.5198412537574768
410,0.019900497049093246,,0.5208333134651184,0.03980099409818649,,0.5138888955116272,0.024875622242689133,,0.5208333134651184
411,0.02985074557363987,,0.5188491940498352,0.024875622242689133,,0.5183531641960144,0.024875622242689133,,0.5198412537574768
412,0.07960198819637299,,0.5158730149269104,0.04477611929178238,,0.5188491940498352,0.07960198819637299,,0.5104166865348816
413,0.02985074557363987,,0.523809552192688,0.05472636967897415,,0.5208333134651184,0.02985074557363987,,0.5203372836112976
414,0.03980099409818649,,0.5153769850730896,0.02985074557363987,,0.52182537317276,0.049751244485378265,,0.5128968358039856
415,0.019900497049093246,,0.516865074634552,0.03980099409818649,,0.519345223903656,0.02985074557363987,,0.514384925365448
416,0.02985074557363987,,0.519345223903656,0.06965173780918121,,0.5203372836112976,0.02985074557363987,,0.5163690447807312
417,0.024875622242689133,,0.5173611044883728,0.019900497049093246,,0.5208333134651184,0.024875622242689133,,0.5173611044883728
418,0.024875622242689133,,0.5208333134651184,0.019900497049093246,,0.523809552192688,0.024875622242689133,,0.5213293433189392
419,0.014925372786819935,,0.5228174328804016,0.0,,0.5223214030265808,0.014925372786819935,,0.5233134627342224
420,0.009950248524546623,,0.5233134627342224,0.02985074557363987,,0.52182537317276,0.009950248524546623,,0.5203372836112976
421,0.014925372786819935,,0.5243055820465088,0.049751244485378265,,0.5257936716079712,0.014925372786819935,,0.519345223903656
422,0.03980099409818649,,0.5198412537574768,0.05970149114727974,,0.5223214030265808,0.03980099409818649,,0.5208333134651184
423,0.019900497049093246,,0.5248016119003296,0.02985074557363987,,0.5233134627342224,0.024875622242689133,,0.5203372836112976
424,0.019900497049093246,,0.5228174328804016,0.05472636967897415,,0.514384925365448,0.024875622242689133,,0.5208333134651184
425,0.03482586890459061,,0.5257936716079712,0.049751244485378265,,0.5178571343421936,0.03980099409818649,,0.5267857313156128
426,0.03980099409818649,,0.5213293433189392,0.02985074557363987,,0.5188491940498352,0.03482586890459061,,0.5243055820465088
427,0.02985074557363987,,0.52182537317276,0.03980099409818649,,0.5213293433189392,0.02985074557363987,,0.5233134627342224
428,0.024875622242689133,,0.5213293433189392,0.03482586890459061,,0.519345223903656,0.024875622242689133,,0.5243055820465088
429,0.024875622242689133,,0.5223214030265808,0.009950248524546623,,0.5208333134651184,0.024875622242689133,,0.5203372836112976
430,0.05472636967897415,,0.5198412537574768,0.03980099409818649,,0.5208333134651184,0.05472636967897415,,0.5183531641960144
431,0.014925372786819935,,0.526289701461792,0.019900497049093246,,0.5183531641960144,0.014925372786819935,,0.5257936716079712
432,0.019900497049093246,,0.5233134627342224,0.03482586890459061,,0.5223214030265808,0.024875622242689133,,0.5198412537574768
433,0.014925372786819935,,0.5302579402923584,0.03482586890459061,,0.5203372836112976,0.014925372786819935,,0.52182537317276
434,0.024875622242689133,,0.5252976417541504,0.019900497049093246,,0.5178571343421936,0.02985074557363987,,0.5228174328804016
435,0.004975124262273312,,0.5277777910232544,0.02985074557363987,,0.5233134627342224,0.004975124262273312,,0.5243055820465088
436,0.03482586890459061,,0.5243055820465088,0.049751244485378265,,0.52182537317276,0.02985074557363987,,0.5233134627342224
437,0.014925372786819935,,0.5292658805847168,0.009950248524546623,,0.5282738208770752,0.024875622242689133,,0.5267857313156128
438,0.024875622242689133,,0.52182537317276,0.009950248524546623,,0.5252976417541504,0.024875622242689133,,0.5223214030265808
439,0.024875622242689133,,0.5233134627342224,0.014925372786819935,,0.5223214030265808,0.02985074557363987,,0.5223214030265808
440,0.03482586890459061,,0.5223214030265808,0.0746268630027771,,0.5208333134651184,0.03980099409818649,,0.5183531641960144
441,0.02985074557363987,,0.526289701461792,0.05472636967897415,,0.5233134627342224,0.03482586890459061,,0.5233134627342224
442,0.02985074557363987,,0.5243055820465088,0.03980099409818649,,0.5243055820465088,0.02985074557363987,,0.5257936716079712
443,0.03482586890459061,,0.5277777910232544,0.03980099409818649,,0.5272817611694336,0.03482586890459061,,0.5267857313156128
444,0.019900497049093246,,0.5252976417541504,0.03980099409818649,,0.5257936716079712,0.024875622242689133,,0.5233134627342224
445,0.04477611929178238,,0.5282738208770752,0.03482586890459061,,0.5267857313156128,0.03980099409818649,,0.5257936716079712
446,0.019900497049093246,,0.5252976417541504,0.03980099409818649,,0.5208333134651184,0.02985074557363987,,0.5252976417541504
447,0.02985074557363987,,0.5332341194152832,0.03482586890459061,,0.5198412537574768,0.03482586890459061,,0.5297619104385376
448,0.02985074557363987,,0.5252976417541504,0.049751244485378265,,0.5203372836112976,0.02985074557363987,,0.526289701461792
449,0.004975124262273312,,0.5307539701461792,0.02985074557363987,,0.5267857313156128,0.004975124262273312,,0.5292658805847168
450,0.024875622242689133,,0.5252976417541504,0.019900497049093246,,0.53125,0.024875622242689133,,0.5257936716079712
451,0.03980099409818649,,0.5292658805847168,0.02985074557363987,,0.5292658805847168,0.03980099409818649,,0.526289701461792
452,0.019900497049093246,,0.5257936716079712,0.03980099409818649,,0.5272817611694336,0.024875622242689133,,0.5267857313156128
453,0.04477611929178238,,0.5233134627342224,0.02985074557363987,,0.5322420597076416,0.04477611929178238,,0.5233134627342224
454,0.009950248524546623,,0.5233134627342224,0.024875622242689133,,0.5277777910232544,0.014925372786819935,,0.5223214030265808
455,0.024875622242689133,,0.5297619104385376,0.07960198819637299,,0.5307539701461792,0.024875622242689133,,0.5257936716079712
456,0.05472636967897415,,0.5243055820465088,0.05970149114727974,,0.516865074634552,0.06467662006616592,,0.523809552192688
457,0.02985074557363987,,0.5282738208770752,0.03482586890459061,,0.5223214030265808,0.02985074557363987,,0.5302579402923584
458,0.024875622242689133,,0.5252976417541504,0.06965173780918121,,0.5243055820465088,0.024875622242689133,,0.5228174328804016
459,0.019900497049093246,,0.526289701461792,0.019900497049093246,,0.5248016119003296,0.024875622242689133,,0.5282738208770752
460,0.019900497049093246,,0.5257936716079712,0.03482586890459061,,0.5198412537574768,0.02985074557363987,,0.5203372836112976
461,0.019900497049093246,,0.53125,0.04477611929178238,,0.526289701461792,0.024875622242689133,,0.528769850730896
462,0.04477611929178238,,0.5322420597076416,0.06965173780918121,,0.5252976417541504,0.03980099409818649,,0.5302579402923584
463,0.06965173780918121,,0.5302579402923584,0.049751244485378265,,0.5302579402923584,0.06965173780918121,,0.5302579402923584
464,0.03482586890459061,,0.5272817611694336,0.05472636967897415,,0.5267857313156128,0.03482586890459061,,0.5248016119003296
465,0.019900497049093246,,0.5257936716079712,0.05472636967897415,,0.5257936716079712,0.019900497049093246,,0.5292658805847168
466,0.03980099409818649,,0.5307539701461792,0.04477611929178238,,0.5223214030265808,0.03482586890459061,,0.5292658805847168
467,0.014925372786819935,,0.5297619104385376,0.019900497049093246,,0.5282738208770752,0.014925372786819935,,0.526289701461792
468,0.014925372786819935,,0.5282738208770752,0.04477611929178238,,0.5267857313156128,0.024875622242689133,,0.5257936716079712
469,0.024875622242689133,,0.5302579402923584,0.03482586890459061,,0.5297619104385376,0.02985074557363987,,0.5252976417541504
470,0.03482586890459061,,0.5252976417541504,0.014925372786819935,,0.5292658805847168,0.03482586890459061,,0.5252976417541504
471,0.03482586890459061,,0.5277777910232544,0.019900497049093246,,0.53125,0.03482586890459061,,0.526289701461792
472,0.024875622242689133,,0.526289701461792,0.03980099409818649,,0.5257936716079712,0.024875622242689133,,0.526289701461792
473,0.03980099409818649,,0.5307539701461792,0.06467662006616592,,0.5233134627342224,0.04477611929178238,,0.5292658805847168
474,0.07960198819637299,,0.5257936716079712,0.03482586890459061,,0.5248016119003296,0.0746268630027771,,0.5267857313156128
475,0.014925372786819935,,0.5282738208770752,0.04477611929178238,,0.5292658805847168,0.019900497049093246,,0.5272817611694336
476,0.024875622242689133,,0.5233134627342224,0.03980099409818649,,0.5292658805847168,0.024875622242689133,,0.523809552192688
477,0.03980099409818649,,0.5307539701461792,0.019900497049093246,,0.5297619104385376,0.03482586890459061,,0.5292658805847168
478,0.019900497049093246,,0.5297619104385376,0.024875622242689133,,0.5327380895614624,0.019900497049093246,,0.5272817611694336
479,0.019900497049093246,,0.5302579402923584,0.03482586890459061,,0.5357142686843872,0.024875622242689133,,0.53125
480,0.019900497049093246,,0.5277777910232544,0.024875622242689133,,0.5257936716079712,0.024875622242689133,,0.5277777910232544
481,0.02985074557363987,,0.526289701461792,0.024875622242689133,,0.5322420597076416,0.03980099409818649,,0.528769850730896
482,0.03482586890459061,,0.526289701461792,0.024875622242689133,,0.5297619104385376,0.03482586890459061,,0.5277777910232544
483,0.02985074557363987,,0.526289701461792,0.024875622242689133,,0.5332341194152832,0.02985074557363987,,0.5243055820465088
484,0.03980099409818649,,0.526289701461792,0.014925372786819935,,0.5243055820465088,0.04477611929178238,,0.526289701461792
485,0.014925372786819935,,0.5257936716079712,0.02985074557363987,,0.5277777910232544,0.019900497049093246,,0.528769850730896
486,0.004975124262273312,,0.5272817611694336,0.024875622242689133,,0.5272817611694336,0.019900497049093246,,0.523809552192688
487,0.02985074557363987,,0.5272817611694336,0.014925372786819935,,0.5327380895614624,0.024875622242689133,,0.5257936716079712
488,0.024875622242689133,,0.5272817611694336,0.04477611929178238,,0.5272817611694336,0.02985074557363987,,0.528769850730896
489,0.03482586890459061,,0.528769850730896,0.03482586890459061,,0.53125,0.04477611929178238,,0.5297619104385376
490,0.03482586890459061,,0.5322420597076416,0.009950248524546623,,0.5282738208770752,0.03482586890459061,,0.5282738208770752
491,0.024875622242689133,,0.5302579402923584,0.019900497049093246,,0.5372023582458496,0.02985074557363987,,0.5302579402923584
492,0.02985074557363987,,0.53125,0.03482586890459061,,0.5277777910232544,0.03980099409818649,,0.5257936716079712
493,0.05970149114727974,,0.5277777910232544,0.014925372786819935,,0.528769850730896,0.05970149114727974,,0.526289701461792
494,0.05472636967897415,,0.5257936716079712,0.049751244485378265,,0.5257936716079712,0.05970149114727974,,0.523809552192688
495,0.014925372786819935,,0.5332341194152832,0.014925372786819935,,0.5342261791229248,0.019900497049093246,,0.5307539701461792
496,0.0,,0.5322420597076416,0.049751244485378265,,0.5267857313156128,0.0,,0.528769850730896
497,0.03482586890459061,,0.5307539701461792,0.03980099409818649,,0.533730149269104,0.03482586890459061,,0.5277777910232544
498,0.014925372786819935,,0.5322420597076416,0.024875622242689133,,0.5352182388305664,0.014925372786819935,,0.5292658805847168
499,0.024875622242689133,,0.5347222089767456,0.03980099409818649,,0.5327380895614624,0.019900497049093246,,0.5307539701461792
500,0.03482586890459061,,0.5267857313156128,0.05472636967897415,,0.5302579402923584,0.03482586890459061,,0.5292658805847168
