Round,e3_cifar_resnet18_long_STRIPES_lrlow10_evaluation/test_accuracy,e3_cifar_resnet18_long_STRIPES_lrlow10_evaluation/adv_success,e3_cifar_resnet18_long_WALL_lrlow10_evaluation/test_accuracy,e3_cifar_resnet18_long_WALL_lrlow10_evaluation/adv_success,e3_cifar_resnet18_long_WALL_lrlow_evaluation/test_accuracy,e3_cifar_resnet18_long_WALL_lrlow_evaluation/adv_success,e3_cifar_resnet18_long_STRIPES_lrlow100_evaluation/test_accuracy,e3_cifar_resnet18_long_STRIPES_lrlow100_evaluation/adv_success,e3_cifar_resnet18_long_GREEN_lrlow10_evaluation/test_accuracy,e3_cifar_resnet18_long_GREEN_lrlow10_evaluation/adv_success,e3_cifar_resnet18_long_GREEN_lrlow100_evaluation/test_accuracy,e3_cifar_resnet18_long_GREEN_lrlow100_evaluation/adv_success
217,0.8881369233131409,0.008854166604578495,0.8872412443161011,0.0,0.8861464858055115,0.01666666753590107,0.8843550682067871,0.24114583432674408,0.887042224407196,0.0,0.8869426846504211,0.0
218,0.8880374431610107,0.004687500186264515,0.8871417045593262,0.0,0.8859474658966064,0.02291666716337204,0.884255588054657,0.25208333134651184,0.8866441249847412,0.0,0.8868431448936462,0.0
219,0.8887341022491455,0.00937500037252903,0.8878383636474609,0.0,0.8857483863830566,0.01666666753590107,0.8848527073860168,0.24375000596046448,0.8869426846504211,0.0,0.8868431448936462,0.0
220,0.8895302414894104,0.00937500037252903,0.8885350227355957,0.0,0.8859474658966064,0.012500000186264515,0.8841560482978821,0.2447916716337204,0.887539803981781,0.0,0.8867436051368713,0.0
221,0.8885350227355957,0.0062500000931322575,0.8884354829788208,0.0,0.8862460255622864,0.02187499962747097,0.884255588054657,0.22604165971279144,0.8872412443161011,0.0,0.8871417045593262,0.0
222,0.8887341022491455,0.00937500037252903,0.8888335824012756,0.0,0.8862460255622864,0.01406249962747097,0.8840565085411072,0.21979166567325592,0.8878383636474609,0.0,0.8871417045593262,0.0
223,0.8885350227355957,0.01666666753590107,0.8881369233131409,0.0,0.8859474658966064,0.01875000074505806,0.884255588054657,0.22708334028720856,0.8880374431610107,0.0,0.8871417045593262,0.0
224,0.8881369233131409,0.0078125,0.8887341022491455,0.0,0.8860469460487366,0.012500000186264515,0.8841560482978821,0.2395833283662796,0.8881369233131409,0.0,0.8874402642250061,0.0
225,0.8880374431610107,0.0062500000931322575,0.8879379034042358,0.0,0.8862460255622864,0.01822916604578495,0.884454607963562,0.23489584028720856,0.8880374431610107,0.0,0.8872412443161011,0.0
226,0.8882364630699158,0.0078125,0.8879379034042358,0.0,0.8858479261398315,0.012500000186264515,0.8848527073860168,0.22447916865348816,0.8881369233131409,0.0,0.8872412443161011,0.0
227,0.887042224407196,0.02083333395421505,0.8884354829788208,0.0,0.8861464858055115,0.00937500037252903,0.8847531676292419,0.22604165971279144,0.8892316818237305,0.0,0.887539803981781,0.0
228,0.8859474658966064,0.0078125,0.8889331221580505,0.0,0.8862460255622864,0.01718750037252903,0.8849522471427917,0.2317708283662796,0.8890326619148254,0.0,0.8871417045593262,0.0
229,0.8861464858055115,0.01927083358168602,0.8889331221580505,0.0,0.8862460255622864,0.012500000186264515,0.8851512670516968,0.22604165971279144,0.8899283409118652,0.0,0.8871417045593262,0.0
230,0.8851512670516968,0.008854166604578495,0.8876393437385559,0.0,0.8863455653190613,0.01718750037252903,0.8852508068084717,0.22239583730697632,0.8893312215805054,0.0,0.8872412443161011,0.0
231,0.8860469460487366,0.0062500000931322575,0.8891321420669556,0.0,0.8860469460487366,0.0078125,0.8850517272949219,0.20885416865348816,0.8891321420669556,0.0,0.887042224407196,0.0
232,0.8860469460487366,0.01197916641831398,0.8876393437385559,0.0,0.8862460255622864,0.01979166641831398,0.8852508068084717,0.22187499701976776,0.8882364630699158,0.0,0.8874402642250061,0.0
233,0.8876393437385559,0.004687500186264515,0.8881369233131409,0.0,0.8863455653190613,0.012500000186264515,0.8853503465652466,0.20104166865348816,0.8887341022491455,0.0,0.8874402642250061,0.0
234,0.8881369233131409,0.01406249962747097,0.8885350227355957,0.0,0.8859474658966064,0.0078125,0.8851512670516968,0.2057291716337204,0.8885350227355957,0.0,0.887340784072876,0.0
235,0.8882364630699158,0.0078125,0.8885350227355957,0.0,0.8859474658966064,0.015625,0.8848527073860168,0.21770833432674408,0.8879379034042358,0.0,0.887340784072876,0.0
236,0.8887341022491455,0.01718750037252903,0.8890326619148254,0.0,0.8861464858055115,0.01406249962747097,0.8848527073860168,0.22239583730697632,0.8880374431610107,0.0,0.887340784072876,0.0
237,0.8879379034042358,0.01666666753590107,0.8888335824012756,0.0,0.8864450454711914,0.010937499813735485,0.8851512670516968,0.19947916269302368,0.8885350227355957,0.0,0.887042224407196,0.0
238,0.8872412443161011,0.012500000186264515,0.8881369233131409,0.0,0.8864450454711914,0.02135416679084301,0.8848527073860168,0.20677083730697632,0.8880374431610107,0.0,0.8868431448936462,0.0
239,0.887340784072876,0.0078125,0.8889331221580505,0.0,0.8865445852279663,0.0062500000931322575,0.8847531676292419,0.20781250298023224,0.8872412443161011,0.0,0.8867436051368713,0.0
240,0.8879379034042358,0.012500000186264515,0.8883360028266907,0.0,0.8861464858055115,0.0078125,0.8848527073860168,0.22708334028720856,0.8885350227355957,0.0,0.8868431448936462,0.0
241,0.8874402642250061,0.01666666753590107,0.8890326619148254,0.0,0.8865445852279663,0.0078125,0.8850517272949219,0.20624999701976776,0.8891321420669556,0.0,0.8869426846504211,0.0
242,0.8880374431610107,0.010937499813735485,0.8889331221580505,0.0,0.8866441249847412,0.00937500037252903,0.8851512670516968,0.20624999701976776,0.8886345624923706,0.0,0.887042224407196,0.0
243,0.887340784072876,0.01406249962747097,0.8898288011550903,0.0,0.8862460255622864,0.010937499813735485,0.8847531676292419,0.21197916567325592,0.8895302414894104,0.0,0.8872412443161011,0.0
244,0.887539803981781,0.00937500037252903,0.8894307613372803,0.0,0.8864450454711914,0.010416666977107525,0.8849522471427917,0.21875,0.8893312215805054,0.0,0.8871417045593262,0.0
245,0.8860469460487366,0.015625,0.8892316818237305,0.0,0.8861464858055115,0.012500000186264515,0.8848527073860168,0.20364584028720856,0.8902269005775452,0.0,0.8871417045593262,0.0
246,0.8855493664741516,0.02031249925494194,0.8885350227355957,0.0,0.8864450454711914,0.01875000074505806,0.8843550682067871,0.20677083730697632,0.8896297812461853,0.0,0.8866441249847412,0.0
247,0.8858479261398315,0.01822916604578495,0.8893312215805054,0.0,0.8865445852279663,0.010937499813735485,0.8841560482978821,0.20885416865348816,0.8892316818237305,0.0,0.8868431448936462,0.0
248,0.8861464858055115,0.01875000074505806,0.8889331221580505,0.0,0.8865445852279663,0.00937500037252903,0.8845541477203369,0.19322916865348816,0.887340784072876,0.0,0.8866441249847412,0.0
249,0.8861464858055115,0.01822916604578495,0.8878383636474609,0.0,0.8861464858055115,0.004687500186264515,0.8843550682067871,0.20885416865348816,0.8887341022491455,0.0,0.8868431448936462,0.0
250,0.8869426846504211,0.01822916604578495,0.8879379034042358,0.0,0.8864450454711914,0.010416666977107525,0.8843550682067871,0.203125,0.887042224407196,0.0,0.887042224407196,0.0
251,0.8890326619148254,0.0062500000931322575,0.8872412443161011,0.0,0.8859474658966064,0.012500000186264515,0.8848527073860168,0.20364584028720856,0.8865445852279663,0.0,0.8872412443161011,0.0
252,0.8895302414894104,0.004687500186264515,0.8882364630699158,0.0,0.8861464858055115,0.0062500000931322575,0.8851512670516968,0.19322916865348816,0.8869426846504211,0.0,0.887340784072876,0.0
253,0.8880374431610107,0.004687500186264515,0.8892316818237305,0.0,0.8856489062309265,0.010937499813735485,0.8850517272949219,0.1953125,0.8861464858055115,0.0,0.887042224407196,0.0
254,0.8883360028266907,0.0031250000465661287,0.8885350227355957,0.0,0.8860469460487366,0.0062500000931322575,0.8850517272949219,0.19687500596046448,0.8864450454711914,0.0,0.887042224407196,0.0
255,0.8868431448936462,0.004687500186264515,0.8883360028266907,0.0,0.8861464858055115,0.01197916641831398,0.8855493664741516,0.21718749403953552,0.8861464858055115,0.0,0.8869426846504211,0.0
256,0.8884354829788208,0.0072916666977107525,0.8887341022491455,0.0,0.8860469460487366,0.0078125,0.8855493664741516,0.1692708283662796,0.8867436051368713,0.0,0.8874402642250061,0.0
257,0.8884354829788208,0.0015625000232830644,0.887539803981781,0.0,0.8859474658966064,0.0062500000931322575,0.8853503465652466,0.20468750596046448,0.8857483863830566,0.0,0.887042224407196,0.0
258,0.8881369233131409,0.0031250000465661287,0.887539803981781,0.0,0.8859474658966064,0.00572916679084301,0.8853503465652466,0.21250000596046448,0.887042224407196,0.0,0.8868431448936462,0.0
259,0.8887341022491455,0.004687500186264515,0.887738823890686,0.0,0.8859474658966064,0.0078125,0.8857483863830566,0.20208333432674408,0.8866441249847412,0.0,0.8869426846504211,0.0
260,0.8887341022491455,0.0015625000232830644,0.8880374431610107,0.0,0.8864450454711914,0.0031250000465661287,0.8855493664741516,0.19479165971279144,0.8859474658966064,0.0,0.8869426846504211,0.0
261,0.8883360028266907,0.0078125,0.8888335824012756,0.0,0.8860469460487366,0.0078125,0.8853503465652466,0.19114583730697632,0.8868431448936462,0.0,0.8869426846504211,0.0
262,0.8884354829788208,0.004687500186264515,0.8891321420669556,0.0,0.8861464858055115,0.0015625000232830644,0.8852508068084717,0.19635416567325592,0.8868431448936462,0.0,0.8866441249847412,0.0
263,0.8879379034042358,0.0078125,0.8888335824012756,0.0,0.8861464858055115,0.0062500000931322575,0.8854498267173767,0.19114583730697632,0.8859474658966064,0.0,0.8864450454711914,0.0
264,0.8864450454711914,0.012500000186264515,0.8883360028266907,0.0,0.8863455653190613,0.0062500000931322575,0.8853503465652466,0.18645833432674408,0.8871417045593262,0.0,0.8863455653190613,0.0
265,0.8874402642250061,0.0062500000931322575,0.8876393437385559,0.0,0.8861464858055115,0.00937500037252903,0.8851512670516968,0.19479165971279144,0.8865445852279663,0.0,0.8861464858055115,0.0
266,0.8872412443161011,0.0031250000465661287,0.8884354829788208,0.0,0.8861464858055115,0.0,0.8849522471427917,0.18854166567325592,0.8865445852279663,0.0,0.8865445852279663,0.0
267,0.8869426846504211,0.0031250000465661287,0.8885350227355957,0.0,0.8862460255622864,0.010937499813735485,0.8852508068084717,0.19218750298023224,0.887340784072876,0.0,0.8866441249847412,0.0
268,0.8880374431610107,0.0,0.8878383636474609,0.0,0.8862460255622864,0.004687500186264515,0.8847531676292419,0.18333333730697632,0.8883360028266907,0.0,0.8863455653190613,0.0
269,0.8889331221580505,0.0,0.8880374431610107,0.0,0.8862460255622864,0.0031250000465661287,0.8853503465652466,0.18385416269302368,0.887340784072876,0.0,0.8863455653190613,0.0
270,0.8902269005775452,0.0015625000232830644,0.8883360028266907,0.0,0.8859474658966064,0.004687500186264515,0.8855493664741516,0.17343750596046448,0.887539803981781,0.0,0.8866441249847412,0.0
271,0.8883360028266907,0.0,0.8880374431610107,0.0,0.8859474658966064,0.0015625000232830644,0.8852508068084717,0.18125000596046448,0.8887341022491455,0.0,0.8868431448936462,0.0
272,0.8891321420669556,0.004687500186264515,0.8876393437385559,0.0,0.8859474658966064,0.0031250000465661287,0.8854498267173767,0.18958333134651184,0.8874402642250061,0.0,0.8866441249847412,0.0
273,0.8888335824012756,0.00572916679084301,0.8878383636474609,0.0,0.8856489062309265,0.01197916641831398,0.8854498267173767,0.1588541716337204,0.8871417045593262,0.0,0.8860469460487366,0.0
274,0.8879379034042358,0.0031250000465661287,0.8872412443161011,0.0,0.8859474658966064,0.004687500186264515,0.8855493664741516,0.18906250596046448,0.8868431448936462,0.0,0.8864450454711914,0.0
275,0.8897293210029602,0.004687500186264515,0.8879379034042358,0.0,0.8859474658966064,0.008854166604578495,0.8853503465652466,0.16979166865348816,0.8872412443161011,0.0,0.8863455653190613,0.0
276,0.8891321420669556,0.0062500000931322575,0.8886345624923706,0.0,0.8856489062309265,0.0072916666977107525,0.8849522471427917,0.16197916865348816,0.8880374431610107,0.0,0.8863455653190613,0.0
277,0.8878383636474609,0.0031250000465661287,0.8880374431610107,0.0,0.8857483863830566,0.008854166604578495,0.8843550682067871,0.16614583134651184,0.8881369233131409,0.0,0.8861464858055115,0.0
278,0.8872412443161011,0.0,0.8892316818237305,0.0,0.8858479261398315,0.004687500186264515,0.8841560482978821,0.17031249403953552,0.887738823890686,0.0,0.8858479261398315,0.0
279,0.8874402642250061,0.0,0.8890326619148254,0.0,0.8859474658966064,0.004687500186264515,0.884454607963562,0.16510416567325592,0.8876393437385559,0.0,0.8861464858055115,0.0
280,0.8882364630699158,0.0015625000232830644,0.887738823890686,0.0,0.8857483863830566,0.00572916679084301,0.884454607963562,0.15937499701976776,0.8890326619148254,0.0,0.8861464858055115,0.0
281,0.8883360028266907,0.0031250000465661287,0.8885350227355957,0.0,0.8858479261398315,0.0015625000232830644,0.884454607963562,0.20885416865348816,0.8880374431610107,0.0,0.8862460255622864,0.0
282,0.8883360028266907,0.0015625000232830644,0.8879379034042358,0.0,0.8859474658966064,0.0031250000465661287,0.884255588054657,0.19218750298023224,0.8876393437385559,0.0,0.8860469460487366,0.0
283,0.8882364630699158,0.0015625000232830644,0.8879379034042358,0.0,0.8856489062309265,0.004687500186264515,0.884255588054657,0.15833333134651184,0.8886345624923706,0.0,0.8859474658966064,0.0
284,0.8876393437385559,0.0078125,0.8888335824012756,0.0,0.8856489062309265,0.0015625000232830644,0.8841560482978821,0.17291666567325592,0.8888335824012756,0.0,0.8862460255622864,0.0
285,0.8869426846504211,0.0062500000931322575,0.8867436051368713,0.0,0.8854498267173767,0.0031250000465661287,0.8843550682067871,0.16093750298023224,0.8886345624923706,0.0,0.8864450454711914,0.0
286,0.8861464858055115,0.0078125,0.8879379034042358,0.0,0.8852508068084717,0.0031250000465661287,0.8841560482978821,0.16979166865348816,0.8885350227355957,0.0,0.8864450454711914,0.0
287,0.8867436051368713,0.004687500186264515,0.8879379034042358,0.0,0.8857483863830566,0.0,0.8840565085411072,0.1588541716337204,0.8883360028266907,0.0,0.8862460255622864,0.0
288,0.887539803981781,0.010937499813735485,0.8885350227355957,0.0,0.8856489062309265,0.004687500186264515,0.884454607963562,0.19218750298023224,0.8882364630699158,0.0,0.8862460255622864,0.0
289,0.887042224407196,0.0031250000465661287,0.887539803981781,0.0,0.8856489062309265,0.0,0.8840565085411072,0.1510416716337204,0.8879379034042358,0.0,0.8861464858055115,0.0
290,0.887340784072876,0.0015625000232830644,0.8874402642250061,0.0,0.8856489062309265,0.0015625000232830644,0.8843550682067871,0.15677084028720856,0.8882364630699158,0.0,0.8866441249847412,0.0
291,0.8864450454711914,0.0,0.8874402642250061,0.0,0.8855493664741516,0.0015625000232830644,0.8845541477203369,0.19062499701976776,0.8883360028266907,0.0,0.8864450454711914,0.0
292,0.8869426846504211,0.0062500000931322575,0.887340784072876,0.0,0.8858479261398315,0.0,0.884255588054657,0.1666666716337204,0.8883360028266907,0.0,0.8862460255622864,0.0
293,0.8872412443161011,0.0015625000232830644,0.8874402642250061,0.0,0.8852508068084717,0.0031250000465661287,0.884255588054657,0.18020834028720856,0.8886345624923706,0.0,0.8863455653190613,0.0
294,0.8866441249847412,0.0015625000232830644,0.8876393437385559,0.0,0.8855493664741516,0.0015625000232830644,0.884255588054657,0.16875000298023224,0.8884354829788208,0.0,0.8862460255622864,0.0
295,0.8859474658966064,0.0015625000232830644,0.8864450454711914,0.0,0.8852508068084717,0.0015625000232830644,0.8841560482978821,0.1666666716337204,0.8884354829788208,0.0,0.8858479261398315,0.0
296,0.8869426846504211,0.0031250000465661287,0.8865445852279663,0.0,0.8854498267173767,0.0,0.8843550682067871,0.13750000298023224,0.8867436051368713,0.0,0.8860469460487366,0.0
297,0.8863455653190613,0.00572916679084301,0.8866441249847412,0.0,0.8850517272949219,0.0015625000232830644,0.884255588054657,0.14739583432674408,0.8871417045593262,0.0,0.8862460255622864,0.0
298,0.8876393437385559,0.0,0.8852508068084717,0.0,0.8850517272949219,0.0015625000232830644,0.8840565085411072,0.14427083730697632,0.8884354829788208,0.0,0.8863455653190613,0.0
299,0.8878383636474609,0.0015625000232830644,0.8867436051368713,0.0,0.8851512670516968,0.0031250000465661287,0.8840565085411072,0.1848958283662796,0.887340784072876,0.0,0.8864450454711914,0.0
300,0.8867436051368713,0.0031250000465661287,0.887042224407196,0.0,0.8854498267173767,0.0,0.884255588054657,0.1432291716337204,0.8872412443161011,0.0,0.8865445852279663,0.0
301,0.8882364630699158,0.0062500000931322575,0.8867436051368713,0.0,0.8852508068084717,0.0015625000232830644,0.884255588054657,0.15156249701976776,0.8865445852279663,0.0,0.8867436051368713,0.0
302,0.8882364630699158,0.004687500186264515,0.8871417045593262,0.0,0.8857483863830566,0.0015625000232830644,0.8848527073860168,0.14947916567325592,0.8879379034042358,0.0,0.8866441249847412,0.0
303,0.8878383636474609,0.0031250000465661287,0.8872412443161011,0.0,0.8863455653190613,0.0031250000465661287,0.8845541477203369,0.14479166269302368,0.8894307613372803,0.0,0.8866441249847412,0.0
304,0.8881369233131409,0.0031250000465661287,0.8876393437385559,0.0,0.8865445852279663,0.0031250000465661287,0.8853503465652466,0.15000000596046448,0.8887341022491455,0.0,0.8863455653190613,0.0
305,0.8869426846504211,0.0078125,0.8880374431610107,0.0,0.8862460255622864,0.0015625000232830644,0.8850517272949219,0.13958333432674408,0.8896297812461853,0.0,0.887042224407196,0.0
306,0.8872412443161011,0.0062500000931322575,0.887738823890686,0.0,0.8863455653190613,0.0015625000232830644,0.8850517272949219,0.14114584028720856,0.8898288011550903,0.0,0.8869426846504211,0.0
307,0.8886345624923706,0.0015625000232830644,0.8878383636474609,0.0,0.8866441249847412,0.0,0.8855493664741516,0.14531250298023224,0.8882364630699158,0.0,0.8867436051368713,0.0
308,0.8896297812461853,0.0015625000232830644,0.8880374431610107,0.0,0.8867436051368713,0.0015625000232830644,0.8852508068084717,0.12343750149011612,0.8887341022491455,0.0,0.8869426846504211,0.0
309,0.8894307613372803,0.0015625000232830644,0.8882364630699158,0.0,0.8869426846504211,0.0015625000232830644,0.8852508068084717,0.16770833730697632,0.8889331221580505,0.0,0.8865445852279663,0.0
310,0.8895302414894104,0.0031250000465661287,0.887738823890686,0.0,0.8866441249847412,0.0,0.8852508068084717,0.1380208283662796,0.8889331221580505,0.0,0.8866441249847412,0.0
311,0.8879379034042358,0.0015625000232830644,0.887738823890686,0.0,0.8864450454711914,0.0015625000232830644,0.8853503465652466,0.15572915971279144,0.8891321420669556,0.0,0.8869426846504211,0.0
312,0.8888335824012756,0.0,0.8883360028266907,0.0,0.8865445852279663,0.0,0.8848527073860168,0.14010415971279144,0.8887341022491455,0.0,0.8869426846504211,0.0
313,0.8874402642250061,0.0062500000931322575,0.8885350227355957,0.0,0.8860469460487366,0.0015625000232830644,0.8848527073860168,0.15208333730697632,0.8886345624923706,0.0,0.8868431448936462,0.0
314,0.8886345624923706,0.0015625000232830644,0.8890326619148254,0.0,0.8863455653190613,0.0,0.8845541477203369,0.1380208283662796,0.8898288011550903,0.0,0.8872412443161011,0.0
315,0.8895302414894104,0.0031250000465661287,0.8883360028266907,0.0,0.8859474658966064,0.0,0.883957028388977,0.14635416865348816,0.8900278806686401,0.0,0.887042224407196,0.0
316,0.887340784072876,0.0015625000232830644,0.8872412443161011,0.0,0.8855493664741516,0.0031250000465661287,0.8843550682067871,0.15781250596046448,0.8890326619148254,0.0,0.8872412443161011,0.0
317,0.8885350227355957,0.0015625000232830644,0.8876393437385559,0.0,0.8858479261398315,0.0,0.8853503465652466,0.14635416865348816,0.8884354829788208,0.0,0.887042224407196,0.0
318,0.8878383636474609,0.0015625000232830644,0.887340784072876,0.0,0.8859474658966064,0.0031250000465661287,0.8850517272949219,0.1640625,0.8887341022491455,0.0,0.8869426846504211,0.0
319,0.8876393437385559,0.0015625000232830644,0.887042224407196,0.0,0.8859474658966064,0.0,0.8851512670516968,0.15572915971279144,0.8887341022491455,0.0,0.887042224407196,0.0
320,0.8878383636474609,0.004687500186264515,0.887738823890686,0.0,0.8860469460487366,0.0031250000465661287,0.8854498267173767,0.1380208283662796,0.8887341022491455,0.0,0.8866441249847412,0.0
321,0.8866441249847412,0.0,0.8880374431610107,0.0,0.8856489062309265,0.0,0.8852508068084717,0.12135417014360428,0.887340784072876,0.0,0.8874402642250061,0.0
322,0.8876393437385559,0.0015625000232830644,0.8881369233131409,0.0,0.8852508068084717,0.0015625000232830644,0.8852508068084717,0.14010415971279144,0.8872412443161011,0.0,0.8871417045593262,0.0
323,0.8874402642250061,0.0,0.8889331221580505,0.0,0.8853503465652466,0.0,0.8850517272949219,0.13489583134651184,0.8885350227355957,0.0,0.8868431448936462,0.0
324,0.8884354829788208,0.004687500186264515,0.8884354829788208,0.0,0.8854498267173767,0.0,0.8848527073860168,0.140625,0.8868431448936462,0.0,0.8867436051368713,0.0
325,0.8879379034042358,0.0015625000232830644,0.8874402642250061,0.0,0.8852508068084717,0.0015625000232830644,0.8849522471427917,0.16354165971279144,0.8880374431610107,0.0,0.8867436051368713,0.0
326,0.8884354829788208,0.008333333767950535,0.8880374431610107,0.0,0.8852508068084717,0.0,0.8851512670516968,0.12864583730697632,0.8876393437385559,0.0,0.887042224407196,0.0
327,0.8880374431610107,0.0015625000232830644,0.887539803981781,0.0,0.8852508068084717,0.0,0.8846536874771118,0.12343750149011612,0.8885350227355957,0.0,0.8862460255622864,0.0
328,0.887738823890686,0.0,0.887539803981781,0.0,0.8854498267173767,0.0015625000232830644,0.8849522471427917,0.14635416865348816,0.8897293210029602,0.0,0.8863455653190613,0.0
