Round,e3_cifar_resnet18_long_STRIPES_lrlow10_evaluation/test_accuracy,e3_cifar_resnet18_long_STRIPES_lrlow10_evaluation/adv_success,e3_cifar_resnet18_long_WALL_lrlow10_evaluation/test_accuracy,e3_cifar_resnet18_long_WALL_lrlow10_evaluation/adv_success,e3_cifar_resnet18_long_WALL_lrlow_evaluation/test_accuracy,e3_cifar_resnet18_long_WALL_lrlow_evaluation/adv_success,e3_cifar_resnet18_long_STRIPES_lrlow100_evaluation/test_accuracy,e3_cifar_resnet18_long_STRIPES_lrlow100_evaluation/adv_success,e3_cifar_resnet18_long_GREEN_lrlow10_evaluation/test_accuracy,e3_cifar_resnet18_long_GREEN_lrlow10_evaluation/adv_success,e3_cifar_resnet18_long_GREEN_lrlow100_evaluation/test_accuracy,e3_cifar_resnet18_long_GREEN_lrlow100_evaluation/adv_success
329,0.8876393437385559,0.0,0.8879379034042358,0.0,0.8849522471427917,0.0,0.8848527073860168,0.14427083730697632,0.8893312215805054,0.0,0.8866441249847412,0.0
330,0.8884354829788208,0.004687500186264515,0.887042224407196,0.0,0.8853503465652466,0.0015625000232830644,0.8848527073860168,0.10572917014360428,0.8892316818237305,0.0,0.887042224407196,0.0
331,0.8890326619148254,0.0015625000232830644,0.887539803981781,0.0,0.8853503465652466,0.0,0.8845541477203369,0.12395833432674408,0.8894307613372803,0.0,0.8866441249847412,0.0
332,0.8898288011550903,0.0,0.8888335824012756,0.0,0.8854498267173767,0.0,0.8846536874771118,0.12812499701976776,0.8896297812461853,0.0,0.8868431448936462,0.0
333,0.8883360028266907,0.0,0.887340784072876,0.0,0.8860469460487366,0.0,0.8846536874771118,0.13385416567325592,0.8883360028266907,0.0,0.8867436051368713,0.0
334,0.8895302414894104,0.004687500186264515,0.8886345624923706,0.0,0.8858479261398315,0.0,0.8847531676292419,0.14010415971279144,0.8890326619148254,0.0,0.8867436051368713,0.0
335,0.8898288011550903,0.004166666883975267,0.8879379034042358,0.0,0.8858479261398315,0.0,0.8845541477203369,0.15000000596046448,0.8891321420669556,0.0,0.887042224407196,0.0
336,0.8888335824012756,0.0,0.887340784072876,0.0,0.8858479261398315,0.0,0.884454607963562,0.14791665971279144,0.8880374431610107,0.0,0.8871417045593262,0.0
337,0.8878383636474609,0.0015625000232830644,0.8885350227355957,0.0,0.8853503465652466,0.0,0.8846536874771118,0.15052083134651184,0.8895302414894104,0.0,0.8868431448936462,0.0
338,0.8878383636474609,0.0031250000465661287,0.8882364630699158,0.0,0.8858479261398315,0.0,0.8846536874771118,0.1484375,0.8894307613372803,0.0,0.8865445852279663,0.0
339,0.8888335824012756,0.0031250000465661287,0.8891321420669556,0.0,0.8858479261398315,0.0,0.8853503465652466,0.13593749701976776,0.8895302414894104,0.0,0.8867436051368713,0.0
340,0.8890326619148254,0.00572916679084301,0.8886345624923706,0.0,0.8860469460487366,0.0,0.8853503465652466,0.12187500298023224,0.8896297812461853,0.0,0.8863455653190613,0.0
341,0.8888335824012756,0.0031250000465661287,0.8874402642250061,0.0,0.8857483863830566,0.0,0.8856489062309265,0.13489583134651184,0.8893312215805054,0.0,0.8862460255622864,0.0
342,0.8884354829788208,0.0,0.8884354829788208,0.0,0.8857483863830566,0.0,0.8853503465652466,0.1171875,0.8905254602432251,0.0,,
343,0.8889331221580505,0.0,0.8874402642250061,0.0,0.8855493664741516,0.0,0.8852508068084717,0.12031249701976776,0.8903264403343201,0.0,,
344,0.8883360028266907,0.004166666883975267,0.8864450454711914,0.0,0.8855493664741516,0.0,0.8854498267173767,0.12968750298023224,0.8907245397567749,0.0,,
345,0.8890326619148254,0.0031250000465661287,0.8869426846504211,0.0,0.8856489062309265,0.0,0.8851512670516968,0.1380208283662796,0.8892316818237305,0.0,,
346,0.887539803981781,0.0,0.8882364630699158,0.0,0.8857483863830566,0.0,0.8849522471427917,0.12447916716337204,0.8901273608207703,0.0,,
347,0.8880374431610107,0.0,0.8881369233131409,0.0,0.8854498267173767,0.0,,,0.8881369233131409,0.0,,
348,0.8886345624923706,0.0031250000465661287,0.8884354829788208,0.0,0.8861464858055115,0.0,,,0.8896297812461853,0.0,,
349,0.8889331221580505,0.0031250000465661287,0.8893312215805054,0.0,0.8858479261398315,0.0,,,0.8903264403343201,0.0,,
350,0.8887341022491455,0.0078125,0.8895302414894104,0.0,0.8860469460487366,0.0,,,0.8891321420669556,0.0,,
351,0.8874402642250061,0.0015625000232830644,0.8900278806686401,0.0,0.8859474658966064,0.0,,,0.8884354829788208,0.0,,
352,0.8881369233131409,0.0015625000232830644,0.8891321420669556,0.0,0.8856489062309265,0.0,,,0.8879379034042358,0.0,,
353,0.8883360028266907,0.0031250000465661287,0.8896297812461853,0.0,0.8855493664741516,0.0,,,0.8880374431610107,0.0,,
354,0.8876393437385559,0.0031250000465661287,0.8891321420669556,0.0,0.8857483863830566,0.0,,,0.8874402642250061,0.0,,
355,0.8883360028266907,0.0062500000931322575,0.8896297812461853,0.0,0.8861464858055115,0.0015625000232830644,,,0.8880374431610107,0.0,,
356,0.8887341022491455,0.0015625000232830644,0.8893312215805054,0.0,0.8855493664741516,0.0,,,0.887539803981781,0.0,,
357,0.8889331221580505,0.0015625000232830644,0.8885350227355957,0.0,0.8859474658966064,0.0,,,0.8888335824012756,0.0,,
358,0.8890326619148254,0.0,0.8879379034042358,0.0,0.8858479261398315,0.0,,,0.887539803981781,0.0,,
359,0.8905254602432251,0.0031250000465661287,0.8867436051368713,0.0,0.8859474658966064,0.0,,,0.8880374431610107,0.0,,
360,0.8895302414894104,0.0031250000465661287,0.8882364630699158,0.0,0.8858479261398315,0.0,,,0.8871417045593262,0.0,,
361,0.8887341022491455,0.0015625000232830644,0.8868431448936462,0.0,0.8861464858055115,0.0,,,0.8867436051368713,0.0,,
362,0.8886345624923706,0.0015625000232830644,0.887340784072876,0.0,0.8864450454711914,0.0,,,0.8874402642250061,0.0,,
363,0.8892316818237305,0.004687500186264515,0.887042224407196,0.0,0.8861464858055115,0.0,,,0.8872412443161011,0.0,,
364,0.8876393437385559,0.0015625000232830644,0.8872412443161011,0.0,0.8862460255622864,0.0,,,0.8885350227355957,0.0,,
365,0.8882364630699158,0.0015625000232830644,0.8863455653190613,0.0,0.8862460255622864,0.0,,,0.8878383636474609,0.0,,
366,0.8866441249847412,0.0015625000232830644,0.8865445852279663,0.0,0.8860469460487366,0.0,,,0.887738823890686,0.0,,
367,0.8871417045593262,0.0078125,0.887340784072876,0.0,0.8860469460487366,0.0,,,0.8885350227355957,0.0,,
368,0.8876393437385559,0.0062500000931322575,0.8847531676292419,0.0,0.8861464858055115,0.0,,,0.887738823890686,0.0,,
369,0.8880374431610107,0.0031250000465661287,0.8854498267173767,0.0,0.8861464858055115,0.0,,,0.8859474658966064,0.0,,
370,0.887042224407196,0.0031250000465661287,0.8860469460487366,0.0,0.8863455653190613,0.0,,,0.8869426846504211,0.0,,
371,0.8868431448936462,0.0031250000465661287,0.8882364630699158,0.0,0.8862460255622864,0.0,,,0.8863455653190613,0.0,,
372,0.8869426846504211,0.0031250000465661287,0.8884354829788208,0.0,0.8861464858055115,0.0,,,0.8882364630699158,0.0,,
373,0.8865445852279663,0.0015625000232830644,0.8884354829788208,0.0,0.8860469460487366,0.0,,,0.8868431448936462,0.0,,
374,0.8893312215805054,0.0,0.8884354829788208,0.0,0.8860469460487366,0.0,,,0.8882364630699158,0.0,,
375,0.8887341022491455,0.0,0.8885350227355957,0.0,0.8863455653190613,0.0,,,0.8886345624923706,0.0,,
376,0.8883360028266907,0.00572916679084301,0.8885350227355957,0.0,0.8861464858055115,0.0,,,0.8878383636474609,0.0,,
377,0.8885350227355957,0.0031250000465661287,0.8886345624923706,0.0,0.8858479261398315,0.0,,,0.8888335824012756,0.0,,
378,0.8882364630699158,0.0015625000232830644,0.8883360028266907,0.0,0.8861464858055115,0.0,,,0.8887341022491455,0.0,,
379,0.8880374431610107,0.0015625000232830644,0.887539803981781,0.0,0.8860469460487366,0.0,,,0.8888335824012756,0.0,,
380,0.8881369233131409,0.0,0.8876393437385559,0.0,0.8858479261398315,0.0,,,0.8879379034042358,0.0,,
381,0.8878383636474609,0.0015625000232830644,0.8874402642250061,0.0,0.8857483863830566,0.0,,,0.8880374431610107,0.0,,
382,0.8868431448936462,0.0,0.8867436051368713,0.0,0.8855493664741516,0.0,,,0.8868431448936462,0.0,,
383,0.8863455653190613,0.0015625000232830644,0.8883360028266907,0.0,0.8852508068084717,0.0,,,0.8869426846504211,0.0,,
384,0.8872412443161011,0.004687500186264515,0.8894307613372803,0.0,0.8857483863830566,0.0,,,0.8886345624923706,0.0,,
385,0.8876393437385559,0.0015625000232830644,0.8881369233131409,0.0,0.8855493664741516,0.0,,,0.8888335824012756,0.0,,
386,0.8883360028266907,0.0,0.887539803981781,0.0,0.8850517272949219,0.0,,,0.8900278806686401,0.0,,
387,0.8871417045593262,0.0015625000232830644,0.8878383636474609,0.0,0.8853503465652466,0.0,,,0.8881369233131409,0.0,,
388,0.887042224407196,0.0,0.887738823890686,0.0,0.8850517272949219,0.0,,,0.8882364630699158,0.0,,
389,0.8874402642250061,0.0031250000465661287,0.8874402642250061,0.0,0.8856489062309265,0.0,,,0.8876393437385559,0.0,,
390,0.8887341022491455,0.0031250000465661287,0.887738823890686,0.0,0.8856489062309265,0.0,,,0.8882364630699158,0.0,,
391,0.8893312215805054,0.0015625000232830644,0.8878383636474609,0.0,0.8855493664741516,0.0,,,0.8876393437385559,0.0,,
392,0.8889331221580505,0.0,0.8879379034042358,0.0,0.8856489062309265,0.0,,,0.8887341022491455,0.0,,
393,0.8896297812461853,0.0015625000232830644,0.8886345624923706,0.0,0.8855493664741516,0.0,,,0.8883360028266907,0.0,,
394,0.8888335824012756,0.0,0.8891321420669556,0.0,0.8857483863830566,0.0,,,0.8883360028266907,0.0,,
395,0.8896297812461853,0.0,0.8893312215805054,0.0,0.8855493664741516,0.0,,,0.8878383636474609,0.0,,
396,0.8894307613372803,0.0,0.8880374431610107,0.0,0.8853503465652466,0.0,,,0.8883360028266907,0.0,,
397,0.8888335824012756,0.0,0.8869426846504211,0.0,0.8854498267173767,0.0,,,0.8885350227355957,0.0,,
398,0.8884354829788208,0.0015625000232830644,0.8862460255622864,0.0,0.8852508068084717,0.0,,,0.8879379034042358,0.0,,
399,0.8878383636474609,0.0,0.8866441249847412,0.0,0.8854498267173767,0.0,,,0.8887341022491455,0.0,,
400,0.8894307613372803,0.0031250000465661287,0.8857483863830566,0.0,0.8854498267173767,0.0,,,0.8881369233131409,0.0,,
401,0.8894307613372803,0.0031250000465661287,0.8852508068084717,0.0,0.8854498267173767,0.0,,,0.8885350227355957,0.0,,
402,0.8886345624923706,0.0,0.887340784072876,0.0,0.8855493664741516,0.0,,,0.8879379034042358,0.0,,
403,0.8883360028266907,0.0031250000465661287,0.8876393437385559,0.0,0.8857483863830566,0.0,,,0.8883360028266907,0.0,,
404,0.8867436051368713,0.0,0.8876393437385559,0.0,0.8856489062309265,0.0,,,0.8880374431610107,0.0,,
405,0.887539803981781,0.0,0.8894307613372803,0.0,0.8853503465652466,0.0,,,0.8885350227355957,0.0,,
406,0.887738823890686,0.0,0.8890326619148254,0.0,0.8853503465652466,0.0,,,0.8890326619148254,0.0,,
407,0.887539803981781,0.004687500186264515,0.8891321420669556,0.0,0.8856489062309265,0.0,,,0.8889331221580505,0.0,,
408,0.8888335824012756,0.004687500186264515,0.8887341022491455,0.0,0.8860469460487366,0.0,,,0.8881369233131409,0.0,,
409,0.8882364630699158,0.0078125,0.8895302414894104,0.0,0.8860469460487366,0.0,,,0.8871417045593262,0.0,,
410,0.8881369233131409,0.004687500186264515,0.8888335824012756,0.0,0.8863455653190613,0.0,,,0.8872412443161011,0.0,,
411,0.8858479261398315,0.0,0.8872412443161011,0.0,0.8863455653190613,0.0,,,0.8889331221580505,0.0,,
412,0.8869426846504211,0.0031250000465661287,0.8869426846504211,0.0,0.8861464858055115,0.0,,,0.8885350227355957,0.0,,
413,0.8868431448936462,0.0015625000232830644,0.8868431448936462,0.0,0.8863455653190613,0.0,,,0.8886345624923706,0.0,,
414,0.887340784072876,0.0015625000232830644,0.8883360028266907,0.0,0.8862460255622864,0.0,,,0.8883360028266907,0.0,,
415,0.8869426846504211,0.004166666883975267,0.8888335824012756,0.0,0.8859474658966064,0.0,,,0.8884354829788208,0.0,,
416,0.8868431448936462,0.0031250000465661287,0.8865445852279663,0.0,0.8859474658966064,0.0,,,0.8883360028266907,0.0,,
417,0.8876393437385559,0.0015625000232830644,0.8886345624923706,0.0,0.8864450454711914,0.0,,,0.8880374431610107,0.0,,
418,0.8872412443161011,0.0062500000931322575,0.8892316818237305,0.0,0.8861464858055115,0.0,,,0.8878383636474609,0.0,,
419,0.887539803981781,0.0,0.8887341022491455,0.0,0.8862460255622864,0.0,,,0.8884354829788208,0.0,,
420,0.8871417045593262,0.0015625000232830644,0.8889331221580505,0.0,0.8859474658966064,0.0,,,0.8892316818237305,0.0,,
421,0.8883360028266907,0.0015625000232830644,0.8889331221580505,0.0,0.8858479261398315,0.0,,,0.8888335824012756,0.0,,
422,0.8882364630699158,0.0015625000232830644,0.8882364630699158,0.0,0.8862460255622864,0.0,,,0.8886345624923706,0.0,,
423,0.887340784072876,0.0015625000232830644,0.8882364630699158,0.0,0.8859474658966064,0.0,,,0.8892316818237305,0.0,,
424,0.8887341022491455,0.0015625000232830644,0.8886345624923706,0.0,0.8862460255622864,0.0,,,0.8898288011550903,0.0,,
425,0.8876393437385559,0.0015625000232830644,0.8882364630699158,0.0,0.8863455653190613,0.0,,,0.8890326619148254,0.0,,
426,0.8866441249847412,0.004687500186264515,0.8893312215805054,0.0,0.8862460255622864,0.0,,,0.8893312215805054,0.0,,
427,0.8865445852279663,0.008854166604578495,0.8888335824012756,0.0,0.8861464858055115,0.0,,,0.8895302414894104,0.0,,
428,0.887340784072876,0.0015625000232830644,0.8895302414894104,0.0,0.8864450454711914,0.0,,,0.890425980091095,0.0,,
429,0.8858479261398315,0.0031250000465661287,0.8880374431610107,0.0,0.8865445852279663,0.0,,,0.8892316818237305,0.0,,
430,0.8855493664741516,0.004687500186264515,0.8876393437385559,0.0,0.8864450454711914,0.0,,,0.8892316818237305,0.0,,
431,0.8861464858055115,0.0031250000465661287,0.8864450454711914,0.0,0.8858479261398315,0.0,,,0.8896297812461853,0.0,,
432,0.8852508068084717,0.004687500186264515,0.8881369233131409,0.0,0.8856489062309265,0.0,,,0.8890326619148254,0.0,,
433,0.8857483863830566,0.0015625000232830644,0.8884354829788208,0.0,0.8859474658966064,0.0,,,0.8882364630699158,0.0,,
434,0.8857483863830566,0.0031250000465661287,0.8883360028266907,0.0,0.8860469460487366,0.0,,,0.8879379034042358,0.0,,
435,0.8869426846504211,0.0031250000465661287,0.8886345624923706,0.0,0.8859474658966064,0.0,,,0.8887341022491455,0.0,,
436,0.8865445852279663,0.0031250000465661287,0.8883360028266907,0.0,0.8861464858055115,0.0,,,0.8879379034042358,0.0,,
437,0.8868431448936462,0.004687500186264515,0.8882364630699158,0.0,0.8858479261398315,0.0,,,0.887539803981781,0.0,,
438,0.8862460255622864,0.004687500186264515,0.8881369233131409,0.0,0.8858479261398315,0.0,,,0.8888335824012756,0.0,,
439,0.8860469460487366,0.0078125,0.887738823890686,0.0,0.8857483863830566,0.0,,,0.887738823890686,0.0,,
440,0.8867436051368713,0.004687500186264515,0.887539803981781,0.0,0.8857483863830566,0.0,,,0.8881369233131409,0.0,,
441,0.8881369233131409,0.0078125,0.8885350227355957,0.0,0.8858479261398315,0.0,,,0.8879379034042358,0.0,,
442,0.8868431448936462,0.0078125,0.8886345624923706,0.0,0.8860469460487366,0.0,,,0.8874402642250061,0.0,,
443,0.8866441249847412,0.0062500000931322575,0.8885350227355957,0.0,0.8862460255622864,0.0,,,,,,
444,0.8868431448936462,0.0031250000465661287,0.8886345624923706,0.0,0.8865445852279663,0.0,,,,,,
445,0.8859474658966064,0.010937499813735485,0.8867436051368713,0.0,0.8861464858055115,0.0,,,,,,
446,0.8861464858055115,0.0078125,0.8869426846504211,0.0,0.8858479261398315,0.0,,,,,,
447,0.8872412443161011,0.0015625000232830644,0.8879379034042358,0.0,0.8860469460487366,0.0,,,,,,
448,0.887340784072876,0.0031250000465661287,,,0.8857483863830566,0.0,,,,,,
449,0.8867436051368713,0.0062500000931322575,,,0.8857483863830566,0.0,,,,,,
450,0.887738823890686,0.0,,,0.8856489062309265,0.0,,,,,,
451,0.8885350227355957,0.0015625000232830644,,,0.8855493664741516,0.0,,,,,,
452,,,,,0.8855493664741516,0.0,,,,,,
453,,,,,0.8855493664741516,0.0,,,,,,
454,,,,,0.8860469460487366,0.0,,,,,,
455,,,,,0.8858479261398315,0.0,,,,,,
456,,,,,0.8858479261398315,0.0,,,,,,
457,,,,,0.8860469460487366,0.0,,,,,,
458,,,,,0.8860469460487366,0.0,,,,,,
459,,,,,0.8860469460487366,0.0,,,,,,
460,,,,,0.8860469460487366,0.0,,,,,,
461,,,,,0.8861464858055115,0.0,,,,,,
462,,,,,0.8858479261398315,0.0,,,,,,
463,,,,,0.8855493664741516,0.0,,,,,,
464,,,,,0.8853503465652466,0.0,,,,,,
465,,,,,0.8854498267173767,0.0,,,,,,
466,,,,,0.8853503465652466,0.0,,,,,,
467,,,,,0.8856489062309265,0.0,,,,,,
468,,,,,0.8858479261398315,0.0,,,,,,
469,,,,,0.8857483863830566,0.0,,,,,,
470,,,,,0.8854498267173767,0.0,,,,,,
471,,,,,0.8856489062309265,0.0,,,,,,
472,,,,,0.8855493664741516,0.0,,,,,,
473,,,,,0.8857483863830566,0.0,,,,,,
474,,,,,0.8853503465652466,0.0,,,,,,
475,,,,,0.8856489062309265,0.0,,,,,,
476,,,,,0.8857483863830566,0.0,,,,,,
477,,,,,0.8859474658966064,0.0,,,,,,
478,,,,,0.8859474658966064,0.0,,,,,,
479,,,,,0.8858479261398315,0.0,,,,,,
480,,,,,0.8857483863830566,0.0,,,,,,
481,,,,,0.8858479261398315,0.0,,,,,,
482,,,,,0.8852508068084717,0.0,,,,,,
483,,,,,0.8851512670516968,0.0,,,,,,
484,,,,,0.8851512670516968,0.0,,,,,,
485,,,,,0.8848527073860168,0.0,,,,,,
486,,,,,0.8851512670516968,0.0,,,,,,
487,,,,,0.8853503465652466,0.0,,,,,,
488,,,,,0.8854498267173767,0.0,,,,,,
489,,,,,0.8853503465652466,0.0,,,,,,
490,,,,,0.8852508068084717,0.0,,,,,,
491,,,,,0.8846536874771118,0.0,,,,,,
492,,,,,0.8851512670516968,0.0,,,,,,
493,,,,,0.8853503465652466,0.0,,,,,,
494,,,,,0.8850517272949219,0.0,,,,,,
495,,,,,0.8851512670516968,0.0,,,,,,
496,,,,,0.8853503465652466,0.0,,,,,,
497,,,,,0.8853503465652466,0.0,,,,,,
498,,,,,0.8853503465652466,0.0,,,,,,
499,,,,,0.8852508068084717,0.0,,,,,,
500,,,,,0.8855493664741516,0.0,,,,,,
501,,,,,0.8852508068084717,0.0,,,,,,
502,,,,,0.8852508068084717,0.0,,,,,,
503,,,,,0.8854498267173767,0.0,,,,,,
504,,,,,0.8853503465652466,0.0,,,,,,
505,,,,,0.8850517272949219,0.0,,,,,,
506,,,,,0.8853503465652466,0.0,,,,,,
507,,,,,0.8848527073860168,0.0,,,,,,
508,,,,,0.8849522471427917,0.0,,,,,,
509,,,,,0.8850517272949219,0.0,,,,,,
510,,,,,0.8847531676292419,0.0,,,,,,
511,,,,,0.8848527073860168,0.0,,,,,,
512,,,,,0.8849522471427917,0.0,,,,,,
513,,,,,0.8850517272949219,0.0,,,,,,
514,,,,,0.8846536874771118,0.0,,,,,,
515,,,,,0.8845541477203369,0.0,,,,,,
516,,,,,0.8846536874771118,0.0,,,,,,
517,,,,,0.8847531676292419,0.0,,,,,,
518,,,,,0.8846536874771118,0.0,,,,,,
519,,,,,0.884454607963562,0.0,,,,,,
520,,,,,0.8848527073860168,0.0,,,,,,
521,,,,,0.8847531676292419,0.0,,,,,,
522,,,,,0.884255588054657,0.0,,,,,,
523,,,,,0.884255588054657,0.0,,,,,,
524,,,,,0.8843550682067871,0.0,,,,,,
525,,,,,0.8840565085411072,0.0,,,,,,
526,,,,,0.8843550682067871,0.0,,,,,,
527,,,,,0.8848527073860168,0.0,,,,,,
528,,,,,0.8847531676292419,0.0,,,,,,
529,,,,,0.8852508068084717,0.0,,,,,,
530,,,,,0.8853503465652466,0.0,,,,,,
531,,,,,0.8849522471427917,0.0,,,,,,
532,,,,,0.8851512670516968,0.0,,,,,,
533,,,,,0.8848527073860168,0.0,,,,,,
534,,,,,0.8850517272949219,0.0,,,,,,
535,,,,,0.8848527073860168,0.0,,,,,,
536,,,,,0.8851512670516968,0.0,,,,,,
537,,,,,0.8856489062309265,0.0,,,,,,
538,,,,,0.8856489062309265,0.0,,,,,,
539,,,,,0.8856489062309265,0.0,,,,,,
540,,,,,0.8853503465652466,0.0,,,,,,
541,,,,,0.8852508068084717,0.0,,,,,,
542,,,,,0.8855493664741516,0.0,,,,,,
543,,,,,0.8858479261398315,0.0,,,,,,
544,,,,,0.8857483863830566,0.0,,,,,,
545,,,,,0.8855493664741516,0.0,,,,,,
546,,,,,0.8850517272949219,0.0,,,,,,
547,,,,,0.8851512670516968,0.0,,,,,,
548,,,,,0.8853503465652466,0.0,,,,,,
549,,,,,0.8857483863830566,0.0,,,,,,
550,,,,,0.8857483863830566,0.0,,,,,,
551,,,,,0.8855493664741516,0.0,,,,,,
552,,,,,0.8858479261398315,0.0,,,,,,
553,,,,,0.8857483863830566,0.0,,,,,,
554,,,,,0.8856489062309265,0.0,,,,,,
555,,,,,0.8857483863830566,0.0,,,,,,
556,,,,,0.8858479261398315,0.0,,,,,,
557,,,,,0.8857483863830566,0.0,,,,,,
558,,,,,0.8855493664741516,0.0,,,,,,
559,,,,,0.8857483863830566,0.0,,,,,,
560,,,,,0.8858479261398315,0.0,,,,,,
561,,,,,0.8855493664741516,0.0,,,,,,
562,,,,,0.8859474658966064,0.0,,,,,,
563,,,,,0.8856489062309265,0.0,,,,,,
564,,,,,0.8856489062309265,0.0,,,,,,
565,,,,,0.8858479261398315,0.0,,,,,,
566,,,,,0.8855493664741516,0.0,,,,,,
567,,,,,0.8855493664741516,0.0,,,,,,
568,,,,,0.8857483863830566,0.0,,,,,,
569,,,,,0.8855493664741516,0.0,,,,,,
570,,,,,0.8854498267173767,0.0,,,,,,
571,,,,,0.8854498267173767,0.0,,,,,,
572,,,,,0.8853503465652466,0.0,,,,,,
573,,,,,0.8854498267173767,0.0,,,,,,
574,,,,,0.8853503465652466,0.0,,,,,,
575,,,,,0.8854498267173767,0.0,,,,,,
576,,,,,0.8857483863830566,0.0,,,,,,
577,,,,,0.8855493664741516,0.0,,,,,,
578,,,,,0.8854498267173767,0.0,,,,,,
579,,,,,0.8853503465652466,0.0,,,,,,
580,,,,,0.8856489062309265,0.0,,,,,,
581,,,,,0.8855493664741516,0.0,,,,,,
582,,,,,0.8856489062309265,0.0,,,,,,
583,,,,,0.8854498267173767,0.0,,,,,,
584,,,,,0.8854498267173767,0.0,,,,,,
585,,,,,0.8856489062309265,0.0,,,,,,
586,,,,,0.8856489062309265,0.0,,,,,,
587,,,,,0.8856489062309265,0.0,,,,,,
588,,,,,0.8858479261398315,0.0,,,,,,
589,,,,,0.8857483863830566,0.0,,,,,,
590,,,,,0.8856489062309265,0.0,,,,,,
591,,,,,0.8856489062309265,0.0,,,,,,
592,,,,,0.8852508068084717,0.0,,,,,,
593,,,,,0.8855493664741516,0.0,,,,,,
594,,,,,0.8856489062309265,0.0,,,,,,
595,,,,,0.8853503465652466,0.0,,,,,,
596,,,,,0.8854498267173767,0.0,,,,,,
597,,,,,0.8862460255622864,0.0,,,,,,
598,,,,,0.8862460255622864,0.0,,,,,,
599,,,,,0.8864450454711914,0.0,,,,,,
600,,,,,0.8861464858055115,0.0,,,,,,
601,,,,,0.8865445852279663,0.0,,,,,,
602,,,,,0.8865445852279663,0.0,,,,,,
603,,,,,0.8862460255622864,0.0,,,,,,
604,,,,,0.8865445852279663,0.0,,,,,,
605,,,,,0.8860469460487366,0.0,,,,,,
606,,,,,0.8858479261398315,0.0,,,,,,
607,,,,,0.8858479261398315,0.0,,,,,,
608,,,,,0.8860469460487366,0.0,,,,,,
609,,,,,0.8860469460487366,0.0,,,,,,
610,,,,,0.8858479261398315,0.0,,,,,,
611,,,,,0.8857483863830566,0.0,,,,,,
612,,,,,0.8855493664741516,0.0,,,,,,
613,,,,,0.8858479261398315,0.0,,,,,,
614,,,,,0.8861464858055115,0.0,,,,,,
615,,,,,0.8860469460487366,0.0,,,,,,
616,,,,,0.8857483863830566,0.0,,,,,,
617,,,,,0.8861464858055115,0.0,,,,,,
618,,,,,0.8860469460487366,0.0,,,,,,
619,,,,,0.8860469460487366,0.0,,,,,,
620,,,,,0.8861464858055115,0.0,,,,,,
