round,accuracy,adv_success
1,0.8961769938468933,0.049999999999999996
2,0.9042063355445862,0.058333333333333334
3,0.9073647856712341,0.06666666666666667
4,0.9131428003311157,0.06666666666666667
5,0.9168639779090881,0.06666666666666667
6,0.9225191473960876,0.08333333333333333
7,0.9228615164756775,0.08333333333333333
8,0.9260193705558777,0.09166666666666666
9,0.9289582967758179,0.08333333333333334
10,0.9328016042709351,0.08333333333333334
11,0.935836911201477,0.09166666666666666
12,0.9374287128448486,0.09999999999999999
13,0.9392892122268677,0.09166666666666666
14,0.9417124390602112,0.075
15,0.9416148066520691,0.09999999999999999
16,0.9427662491798401,0.10833333333333332
17,0.9460942149162292,0.10833333333333332
18,0.9471224546432495,0.09999999999999999
19,0.9469026923179626,0.16666666666666666
20,0.9484202861785889,0.15833333333333333
21,0.9476372003555298,0.2
22,0.9497672915458679,0.16666666666666666
23,0.9512847661972046,0.15833333333333333
24,0.9513095617294312,0.175
25,0.9516522884368896,0.175
26,0.9526801705360413,0.16666666666666669
27,0.9527292251586914,0.19166666666666668
28,0.9540753960609436,0.19166666666666665
29,0.9538065195083618,0.2
30,0.9558387398719788,0.19166666666666665
31,0.9554954171180725,0.19166666666666668
32,0.9568424224853516,0.19166666666666665
33,0.9566463232040405,0.21666666666666665
34,0.9577478766441345,0.2166666666666667
35,0.9585064649581909,0.2166666666666667
36,0.9590206742286682,0.2833333333333333
37,0.9591928124427795,0.25
38,0.9586785435676575,0.3416666666666667
39,0.9588495492935181,0.2333333333333333
40,0.9594614505767822,0.2666666666666667
41,0.9597552418708801,0.2833333333333333
42,0.9594860076904297,0.26666666666666666
43,0.9613961577415466,0.3416666666666667
44,0.9613224267959595,0.36666666666666664
45,0.9613715410232544,0.36666666666666664
46,0.9618613719940186,0.375
47,0.9627674221992493,0.36666666666666664
48,0.9615429639816284,0.375
49,0.9620813131332397,0.39166666666666666
50,0.9633541703224182,0.425
51,0.9635748267173767,0.39166666666666666
52,0.9626687169075012,0.4083333333333333
53,0.9631585478782654,0.36666666666666664
54,0.9635501503944397,0.3833333333333333
55,0.9638192653656006,0.425
56,0.9637462496757507,0.41666666666666663
57,0.9645536541938782,0.39166666666666666
58,0.9647498726844788,0.4
59,0.9653130769729614,0.38333333333333336
60,0.965019702911377,0.4333333333333334
61,0.964627206325531,0.45833333333333337
62,0.9651167988777161,0.45833333333333337
63,0.9653619527816772,0.45833333333333337
64,0.9653130173683167,0.45833333333333337
65,0.9659985899925232,0.45833333333333337
66,0.9662679433822632,0.45
67,0.9663659930229187,0.4666666666666666
68,0.9666838645935059,0.4666666666666666
69,0.9669041037559509,0.4916666666666666
70,0.967296302318573,0.45
71,0.9682751297950745,0.4416666666666667
72,0.9675166010856628,0.4916666666666666
73,0.9679571390151978,0.4666666666666666
74,0.9684216380119324,0.4666666666666666
75,0.9685443043708801,0.45833333333333337
76,0.9679325222969055,0.45
77,0.9685443639755249,0.4666666666666666
78,0.968544065952301,0.4666666666666667
79,0.968887448310852,0.425
80,0.9685932993888855,0.4916666666666666
81,0.9693277478218079,0.5333333333333334
82,0.9692785143852234,0.55
83,0.9693524837493896,0.4916666666666666
84,0.9697933197021484,0.5083333333333333
85,0.9702829718589783,0.525
86,0.9698910713195801,0.575
87,0.9699398875236511,0.5833333333333334
88,0.9701847434043884,0.525
89,0.9704781174659729,0.5833333333333334
90,0.9706496000289917,0.525
91,0.9704298377037048,0.6249999999999999
92,0.9706007838249207,0.6333333333333333
93,0.9705521464347839,0.6500000000000001
94,0.970870316028595,0.625
95,0.9705762267112732,0.6
96,0.9712616801261902,0.5416666666666667
97,0.970404863357544,0.6083333333333333
98,0.9708950519561768,0.6083333333333333
99,0.9706498980522156,0.6583333333333333
100,0.9712132811546326,0.65
101,0.9716783761978149,0.5833333333333333
102,0.9717763066291809,0.5416666666666666
103,0.9710664749145508,0.6416666666666667
104,0.9722904562950134,0.65
105,0.9720943570137024,0.7
106,0.9719235897064209,0.7083333333333334
107,0.9717759490013123,0.675
108,0.9717027544975281,0.725
109,0.972021222114563,0.7083333333333334
110,0.9721680879592896,0.7333333333333333
111,0.9726089239120483,0.7000000000000001
112,0.9723150730133057,0.6833333333333333
113,0.97297602891922,0.675
114,0.9727800488471985,0.6666666666666666
115,0.9722417593002319,0.6666666666666666
116,0.9730495810508728,0.6666666666666666
117,0.9722657203674316,0.7
118,0.9735386967658997,0.6833333333333333
119,0.9737105369567871,0.725
120,0.9738821983337402,0.7083333333333334
121,0.9738327264785767,0.6833333333333333
122,0.9738816022872925,0.6416666666666666
123,0.973244845867157,0.6833333333333333
124,0.9738817811012268,0.7083333333333334
125,0.9730249643325806,0.6916666666666667
126,0.9737592339515686,0.7000000000000001
127,0.9734413623809814,0.6833333333333333
128,0.9736610651016235,0.6916666666666667
129,0.9740287661552429,0.6916666666666667
130,0.9739307165145874,0.7083333333333334
131,0.974077582359314,0.6916666666666667
132,0.974469006061554,0.6916666666666667
133,0.9746648073196411,0.7
134,0.9748117923736572,0.7083333333333334
135,0.9747629761695862,0.625
136,0.9748116731643677,0.6166666666666666
137,0.9753502607345581,0.7083333333333334
138,0.9751787781715393,0.725
139,0.9752029180526733,0.6416666666666667
140,0.9748849868774414,0.6916666666666667
141,0.97527676820755,0.7
142,0.9753260016441345,0.7
143,0.9756929278373718,0.675
144,0.9758155941963196,0.6583333333333333
145,0.9758402109146118,0.7166666666666667
146,0.9755950570106506,0.6333333333333334
147,0.9752768278121948,0.6083333333333333
148,0.9757909774780273,0.7000000000000001
149,0.9757422208786011,0.7166666666666666
150,0.9759873151779175,0.7166666666666667
151,0.9762075543403625,0.7166666666666667
152,0.9762563109397888,0.6916666666666667
153,0.9764273166656494,0.7
154,0.9757908582687378,0.6833333333333333
155,0.9761333465576172,0.725
156,0.9760110378265381,0.7416666666666666
157,0.9757663607597351,0.7333333333333333
158,0.9763293862342834,0.7083333333333334
159,0.9761824607849121,0.7000000000000001
160,0.976011335849762,0.7083333333333333
161,0.9766966700553894,0.7000000000000001
162,0.9760110974311829,0.7333333333333333
163,0.9773087501525879,0.7083333333333334
164,0.9767212867736816,0.7166666666666667
165,0.9767460227012634,0.7249999999999999
166,0.9769171476364136,0.725
167,0.9768440127372742,0.725
168,0.9772597551345825,0.7083333333333334
169,0.9766477942466736,0.7
170,0.9769420623779297,0.7000000000000001
171,0.9765011072158813,0.6916666666666667
172,0.9771621227264404,0.6833333333333333
173,0.9769416451454163,0.7083333333333334
174,0.9770153760910034,0.7166666666666667
175,0.9772599935531616,0.7166666666666667
176,0.9768435955047607,0.7166666666666667
177,0.977333664894104,0.7166666666666667
178,0.9775782823562622,0.7166666666666667
179,0.9778476357460022,0.6916666666666667
180,0.97782301902771,0.7083333333333333
181,0.9772356152534485,0.725
182,0.9776272177696228,0.7500000000000001
183,0.9772843718528748,0.7166666666666666
184,0.9778227210044861,0.7249999999999999
185,0.9779695272445679,0.7583333333333334
186,0.9771372079849243,0.7416666666666666
187,0.9776270389556885,0.7583333333333334
188,0.978507936000824,0.7083333333333333
189,0.9782633185386658,0.7249999999999999
190,0.9777982831001282,0.725
191,0.9778960347175598,0.7416666666666666
192,0.9772599339485168,0.725
193,0.978190004825592,0.725
194,0.9784345030784607,0.7500000000000001
195,0.9787530899047852,0.7583333333333334
196,0.9781412482261658,0.7416666666666666
197,0.9783616662025452,0.7333333333333333
198,0.9778473973274231,0.725
199,0.9780184030532837,0.7583333333333334
200,0.9784836173057556,0.7499999999999999
201,0.9780428409576416,0.7333333333333333
202,0.9784350395202637,0.7333333333333333
203,0.9782876968383789,0.725
204,0.9780188798904419,0.7166666666666667
205,0.978507936000824,0.7333333333333333
206,0.9780185222625732,0.7333333333333333
207,0.9784345030784607,0.7500000000000001
208,0.9784588813781738,0.7583333333333334
209,0.9776758551597595,0.7416666666666667
210,0.9778960347175598,0.7666666666666667
211,0.9788262248039246,0.7500000000000001
212,0.9788014888763428,0.7583333333333334
213,0.9791196584701538,0.7416666666666666
214,0.9786543250083923,0.7999999999999999
215,0.9786790013313293,0.7583333333333334
216,0.9789489507675171,0.7999999999999999
217,0.978704035282135,0.7833333333333333
218,0.9786792397499084,0.7499999999999999
219,0.9790222644805908,0.7833333333333333
220,0.9794382452964783,0.7583333333333334
221,0.9788995385169983,0.7916666666666666
222,0.9792179465293884,0.7583333333333334
223,0.9789239168167114,0.7583333333333334
224,0.978777289390564,0.7583333333333334
225,0.9790711998939514,0.7333333333333333
226,0.9790465831756592,0.7333333333333333
227,0.9793158769607544,0.725
228,0.9791449904441833,0.7666666666666667
229,0.9793652296066284,0.7333333333333333
230,0.9792670011520386,0.7000000000000001
231,0.9792423248291016,0.725
232,0.9794138669967651,0.7499999999999999
233,0.9791937470436096,0.7416666666666666
234,0.9792670607566833,0.7333333333333333
235,0.9789979457855225,0.7333333333333333
236,0.9791449904441833,0.7166666666666667
237,0.9794873595237732,0.7999999999999999
238,0.9793895483016968,0.775
239,0.9793161749839783,0.7999999999999999
240,0.9793895483016968,0.775
241,0.9797322154045105,0.7500000000000001
242,0.9799280166625977,0.7416666666666666
243,0.9797323346138,0.7416666666666666
244,0.979316234588623,0.7249999999999999
245,0.9795851111412048,0.7500000000000001
246,0.9794384837150574,0.7166666666666666
247,0.9794139862060547,0.7249999999999999
248,0.9793895483016968,0.7166666666666666
249,0.9795117378234863,0.7249999999999999
250,0.9793158173561096,0.7249999999999999
251,0.979340136051178,0.7166666666666666
252,0.9790952801704407,0.7333333333333333
253,0.978997528553009,0.7333333333333333
254,0.9793890714645386,0.7333333333333333
255,0.9794624447822571,0.7416666666666667
256,0.9793403744697571,0.7500000000000001
257,0.9799525141716003,0.7416666666666666
258,0.9796095490455627,0.7416666666666667
259,0.9798544645309448,0.775
260,0.9792183637619019,0.775
261,0.9794630408287048,0.7916666666666666
262,0.9799520373344421,0.8
263,0.9797810912132263,0.7666666666666667
264,0.980025589466095,0.7666666666666667
265,0.9795116782188416,0.7666666666666667
266,0.9796581268310547,0.7583333333333334
267,0.9795604944229126,0.725
268,0.9796584844589233,0.7500000000000001
269,0.9794382452964783,0.7750000000000001
270,0.9801239371299744,0.8083333333333332
271,0.980466365814209,0.7833333333333334
272,0.9803929328918457,0.7916666666666666
273,0.9806867837905884,0.7999999999999999
274,0.9800011515617371,0.8083333333333332
275,0.9804908633232117,0.7916666666666667
276,0.9802460670471191,0.7416666666666666
277,0.9807114005088806,0.7666666666666667
278,0.980686366558075,0.7666666666666667
279,0.9803928136825562,0.7666666666666667
280,0.980319619178772,0.7833333333333333
281,0.9803195595741272,0.7499999999999999
282,0.9803687930107117,0.7583333333333334
283,0.9804665446281433,0.7666666666666667
284,0.9805152416229248,0.775
285,0.9804172515869141,0.75
286,0.9802460670471191,0.7916666666666666
287,0.9804172515869141,0.775
288,0.9808089137077332,0.8
289,0.9809313416481018,0.7916666666666666
290,0.9807599186897278,0.75
291,0.9807111024856567,0.725
292,0.9806129932403564,0.7583333333333334
293,0.9805884957313538,0.7500000000000001
294,0.9808579683303833,0.7666666666666667
295,0.9807111024856567,0.7583333333333334
296,0.9810540080070496,0.775
297,0.981616735458374,0.7666666666666667
298,0.9814453721046448,0.7666666666666667
299,0.9811761379241943,0.7916666666666666
300,0.9808575510978699,0.7916666666666666
301,0.9807845950126648,0.7916666666666666
302,0.9806378483772278,0.7999999999999999
303,0.9805889129638672,0.775
304,0.9806131720542908,0.7833333333333333
305,0.9807600378990173,0.775
306,0.9806625843048096,0.775
307,0.9809315800666809,0.7583333333333334
308,0.9804419875144958,0.7500000000000001
309,0.9807359576225281,0.775
310,0.9806624054908752,0.8083333333333332
311,0.9807602167129517,0.7500000000000001
312,0.9805889129638672,0.7833333333333333
313,0.9806132912635803,0.7666666666666667
314,0.9807845950126648,0.7583333333333334
315,0.9808335900306702,0.7999999999999999
316,0.9812497496604919,0.7750000000000001
317,0.9814456701278687,0.775
318,0.9811764359474182,0.7666666666666666
319,0.981298565864563,0.7999999999999999
320,0.9812740683555603,0.7916666666666666
321,0.9815922975540161,0.825
322,0.98186194896698,0.8
323,0.9818128943443298,0.775
324,0.9819106459617615,0.7583333333333333
325,0.9816414713859558,0.7416666666666667
326,0.9820330142974854,0.7583333333333333
327,0.9816170334815979,0.7416666666666667
328,0.9819351434707642,0.7583333333333333
329,0.981665849685669,0.75
330,0.9817882776260376,0.7333333333333334
331,0.981886088848114,0.7749999999999999
332,0.9817637801170349,0.75
333,0.9817147254943848,0.7666666666666667
334,0.9815189242362976,0.7166666666666666
335,0.9815437197685242,0.7416666666666667
336,0.9811763763427734,0.7583333333333333
337,0.9819352626800537,0.7916666666666666
338,0.9815191626548767,0.8083333333333332
339,0.9815436005592346,0.7583333333333333
340,0.9815434217453003,0.7249999999999999
341,0.9818373322486877,0.7416666666666667
342,0.981469988822937,0.75
343,0.9813967347145081,0.7083333333333333
344,0.9817392230033875,0.7416666666666666
345,0.9816415905952454,0.7666666666666666
346,0.9815436601638794,0.7749999999999999
347,0.9810050129890442,0.7749999999999999
348,0.980955958366394,0.825
349,0.9812989234924316,0.8
350,0.9817882776260376,0.8
351,0.9813719987869263,0.75
352,0.9813228249549866,0.7416666666666667
353,0.9808579087257385,0.7833333333333333
354,0.9816166758537292,0.7333333333333333
355,0.9812986254692078,0.725
356,0.9814209938049316,0.7333333333333333
357,0.9816655516624451,0.7666666666666666
358,0.9818369150161743,0.775
359,0.9817147254943848,0.7916666666666666
360,0.9813721776008606,0.8166666666666668
361,0.9816167950630188,0.8
362,0.9813963770866394,0.8333333333333334
363,0.9819350838661194,0.8333333333333334
364,0.9818125367164612,0.8166666666666668
365,0.9819349050521851,0.8
366,0.982252836227417,0.8083333333333333
367,0.9817636609077454,0.7833333333333333
368,0.9816413521766663,0.7749999999999999
369,0.9818615317344666,0.7833333333333333
370,0.9819108843803406,0.8083333333333333
371,0.9817149043083191,0.7916666666666667
372,0.9823514223098755,0.7833333333333333
373,0.9821068048477173,0.7666666666666667
374,0.9820088744163513,0.8083333333333333
375,0.9820087552070618,0.7583333333333333
376,0.98198401927948,0.7333333333333334
377,0.9814702272415161,0.7833333333333333
378,0.9818617105484009,0.7583333333333333
379,0.9820824265480042,0.7833333333333333
380,0.9822782278060913,0.775
381,0.9817636013031006,0.7666666666666667
382,0.9822534918785095,0.7666666666666667
383,0.9823022484779358,0.7916666666666666
384,0.9823266863822937,0.7916666666666666
385,0.9821063876152039,0.7916666666666666
386,0.9821552038192749,0.7583333333333333
387,0.982057511806488,0.7583333333333333
388,0.9821796417236328,0.7583333333333333
389,0.9820821285247803,0.7583333333333333
390,0.9820573925971985,0.7583333333333333
391,0.9821556210517883,0.7666666666666666
392,0.9820576906204224,0.7833333333333333
393,0.9822045564651489,0.7666666666666666
394,0.9825718998908997,0.8083333333333332
395,0.9822044968605042,0.7833333333333333
396,0.9825471043586731,0.7666666666666666
397,0.9826204180717468,0.75
398,0.9823272228240967,0.775
399,0.9822779893875122,0.775
400,0.9830368757247925,0.8
401,0.9827675819396973,0.8416666666666668
402,0.9824493527412415,0.8416666666666668
403,0.9826698303222656,0.825
404,0.9823026657104492,0.825
405,0.9822782278060913,0.8166666666666668
406,0.9822292327880859,0.8166666666666668
407,0.9824002385139465,0.8083333333333332
408,0.982840895652771,0.825
409,0.9825958013534546,0.8166666666666668
410,0.9824491739273071,0.7833333333333333
411,0.9823512434959412,0.7666666666666666
412,0.982718825340271,0.7833333333333333
413,0.982596218585968,0.8083333333333333
414,0.9827672243118286,0.8083333333333333
415,0.9826207756996155,0.775
416,0.9825226664543152,0.7916666666666666
417,0.9825471639633179,0.7916666666666666
418,0.9824000597000122,0.8083333333333332
419,0.9824981093406677,0.8083333333333332
420,0.9823514223098755,0.8083333333333332
421,0.9829630851745605,0.7916666666666666
422,0.9824736714363098,0.7916666666666666
423,0.9826450943946838,0.8083333333333332
424,0.9820574522018433,0.7916666666666666
425,0.9826939702033997,0.7583333333333334
426,0.9824736714363098,0.775
427,0.9824492931365967,0.725
428,0.9826695322990417,0.775
429,0.9831347465515137,0.7583333333333334
430,0.9825959205627441,0.7916666666666666
431,0.9826449751853943,0.8083333333333333
432,0.9824002385139465,0.8083333333333333
433,0.9827674031257629,0.8166666666666668
434,0.9826694130897522,0.825
435,0.9826695322990417,0.8083333333333333
436,0.9830858111381531,0.8
437,0.9831099510192871,0.8
438,0.9831836223602295,0.7749999999999999
439,0.9830122590065002,0.7833333333333333
440,0.9827675819396973,0.7583333333333333
441,0.982596218585968,0.7416666666666667
442,0.9826697707176208,0.7416666666666667
443,0.9832572340965271,0.775
444,0.9830614328384399,0.7666666666666667
445,0.9828412532806396,0.7666666666666666
446,0.982473611831665,0.75
447,0.9826695322990417,0.7583333333333333
448,0.9826695919036865,0.7583333333333334
449,0.9831346273422241,0.7833333333333333
450,0.9826696515083313,0.8
451,0.9834775328636169,0.7916666666666666
452,0.9826207756996155,0.7833333333333334
453,0.9828166365623474,0.7583333333333333
454,0.9828656315803528,0.7833333333333333
455,0.9834284782409668,0.7833333333333333
456,0.9833307266235352,0.75
457,0.9832082986831665,0.8
458,0.9831349849700928,0.8
459,0.9833552837371826,0.8083333333333333
460,0.982596218585968,0.8
461,0.9823760986328125,0.8083333333333333
462,0.9826450943946838,0.75
463,0.9829633235931396,0.75
464,0.982742965221405,0.825
465,0.9830368161201477,0.8083333333333332
466,0.9833303689956665,0.7833333333333333
467,0.9832817912101746,0.775
468,0.9829634428024292,0.7249999999999999
469,0.983110249042511,0.7333333333333333
470,0.9828165769577026,0.7666666666666666
471,0.9829634428024292,0.7666666666666666
472,0.9831349849700928,0.775
473,0.9832570552825928,0.75
474,0.9831347465515137,0.7666666666666666
475,0.9833303689956665,0.7666666666666666
476,0.9833304286003113,0.775
477,0.9834287166595459,0.775
478,0.9833793044090271,0.8083333333333333
479,0.9834284782409668,0.825
480,0.983403742313385,0.7916666666666667
481,0.9834285378456116,0.8
482,0.9834038615226746,0.8333333333333333
483,0.9835017323493958,0.7999999999999999
484,0.9834774136543274,0.8083333333333333
485,0.9835265874862671,0.8333333333333334
486,0.9831346273422241,0.7999999999999999
487,0.983110249042511,0.8166666666666668
488,0.9828163981437683,0.7999999999999999
489,0.9825960397720337,0.8
490,0.9831104278564453,0.7916666666666666
491,0.9829142689704895,0.7833333333333333
492,0.9832814335823059,0.7749999999999999
493,0.983379602432251,0.7916666666666666
494,0.9834775924682617,0.7916666666666666
495,0.9827921986579895,0.7749999999999999
496,0.9833306074142456,0.7666666666666667
497,0.9829635620117188,0.7916666666666666
498,0.983159601688385,0.8
499,0.9834285378456116,0.8083333333333333
500,0.9838448166847229,0.7833333333333333
